[INFO] start at Fri Sep  4 09:56:29 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67505
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=4
[INFO] BEST_GPU=4
[INFO] Launching SOLAR_Longformer Training on Limited-Angle CT at Fri Sep  4 09:56:32 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 29:  70%|███████   | 1352/1920 [1:07:14<28:14,  0.34it/s, v_num=3, train_loss_step=0.000947, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  70%|███████   | 1352/1920 [1:07:14<28:14,  0.34it/s, v_num=3, train_loss_step=0.000402, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  70%|███████   | 1353/1920 [1:07:17<28:11,  0.34it/s, v_num=3, train_loss_step=0.000402, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  70%|███████   | 1353/1920 [1:07:17<28:11,  0.34it/s, v_num=3, train_loss_step=0.000596, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████   | 1354/1920 [1:07:20<28:08,  0.34it/s, v_num=3, train_loss_step=0.000596, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████   | 1354/1920 [1:07:20<28:08,  0.34it/s, v_num=3, train_loss_step=0.000503, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████   | 1355/1920 [1:07:23<28:05,  0.34it/s, v_num=3, train_loss_step=0.000503, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████   | 1355/1920 [1:07:23<28:06,  0.34it/s, v_num=3, train_loss_step=0.000568, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████   | 1356/1920 [1:07:26<28:02,  0.34it/s, v_num=3, train_loss_step=0.000568, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████   | 1356/1920 [1:07:26<28:02,  0.34it/s, v_num=3, train_loss_step=0.000282, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████   | 1357/1920 [1:07:29<28:00,  0.34it/s, v_num=3, train_loss_step=0.000282, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████   | 1357/1920 [1:07:29<28:00,  0.34it/s, v_num=3, train_loss_step=0.000566, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████   | 1358/1920 [1:07:32<27:56,  0.34it/s, v_num=3, train_loss_step=0.000566, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████   | 1358/1920 [1:07:32<27:56,  0.34it/s, v_num=3, train_loss_step=0.00021, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062] 
Epoch 29:  71%|███████   | 1359/1920 [1:07:35<27:54,  0.34it/s, v_num=3, train_loss_step=0.00021, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████   | 1359/1920 [1:07:35<27:54,  0.34it/s, v_num=3, train_loss_step=0.000249, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████   | 1360/1920 [1:07:38<27:51,  0.34it/s, v_num=3, train_loss_step=0.000249, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████   | 1360/1920 [1:07:38<27:51,  0.34it/s, v_num=3, train_loss_step=0.000338, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████   | 1361/1920 [1:07:41<27:48,  0.34it/s, v_num=3, train_loss_step=0.000338, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████   | 1361/1920 [1:07:41<27:48,  0.34it/s, v_num=3, train_loss_step=0.000415, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████   | 1362/1920 [1:07:44<27:45,  0.34it/s, v_num=3, train_loss_step=0.000415, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████   | 1362/1920 [1:07:44<27:45,  0.34it/s, v_num=3, train_loss_step=0.00167, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062] 
Epoch 29:  71%|███████   | 1363/1920 [1:07:47<27:42,  0.34it/s, v_num=3, train_loss_step=0.00167, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████   | 1363/1920 [1:07:47<27:42,  0.34it/s, v_num=3, train_loss_step=0.000436, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████   | 1364/1920 [1:07:50<27:39,  0.34it/s, v_num=3, train_loss_step=0.000436, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████   | 1364/1920 [1:07:50<27:39,  0.34it/s, v_num=3, train_loss_step=0.000631, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████   | 1365/1920 [1:07:53<27:36,  0.34it/s, v_num=3, train_loss_step=0.000631, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████   | 1365/1920 [1:07:53<27:36,  0.34it/s, v_num=3, train_loss_step=0.000525, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████   | 1366/1920 [1:07:56<27:33,  0.34it/s, v_num=3, train_loss_step=0.000525, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████   | 1366/1920 [1:07:56<27:33,  0.34it/s, v_num=3, train_loss_step=0.00152, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062] 
Epoch 29:  71%|███████   | 1367/1920 [1:07:59<27:30,  0.34it/s, v_num=3, train_loss_step=0.00152, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████   | 1367/1920 [1:07:59<27:30,  0.34it/s, v_num=3, train_loss_step=0.00128, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████▏  | 1368/1920 [1:08:01<27:27,  0.34it/s, v_num=3, train_loss_step=0.00128, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████▏  | 1368/1920 [1:08:01<27:27,  0.34it/s, v_num=3, train_loss_step=0.000445, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████▏  | 1369/1920 [1:08:05<27:24,  0.34it/s, v_num=3, train_loss_step=0.000445, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████▏  | 1369/1920 [1:08:05<27:24,  0.34it/s, v_num=3, train_loss_step=0.00135, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062] 
Epoch 29:  71%|███████▏  | 1370/1920 [1:08:08<27:21,  0.34it/s, v_num=3, train_loss_step=0.00135, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████▏  | 1370/1920 [1:08:08<27:21,  0.34it/s, v_num=3, train_loss_step=0.000349, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████▏  | 1371/1920 [1:08:11<27:18,  0.34it/s, v_num=3, train_loss_step=0.000349, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████▏  | 1371/1920 [1:08:11<27:18,  0.34it/s, v_num=3, train_loss_step=0.000316, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████▏  | 1372/1920 [1:08:14<27:15,  0.34it/s, v_num=3, train_loss_step=0.000316, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  71%|███████▏  | 1372/1920 [1:08:14<27:15,  0.34it/s, v_num=3, train_loss_step=0.000254, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1373/1920 [1:08:17<27:12,  0.34it/s, v_num=3, train_loss_step=0.000254, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1373/1920 [1:08:17<27:12,  0.34it/s, v_num=3, train_loss_step=0.000538, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1374/1920 [1:08:20<27:09,  0.34it/s, v_num=3, train_loss_step=0.000538, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1374/1920 [1:08:20<27:09,  0.34it/s, v_num=3, train_loss_step=0.000374, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1375/1920 [1:08:23<27:06,  0.34it/s, v_num=3, train_loss_step=0.000374, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1375/1920 [1:08:23<27:06,  0.34it/s, v_num=3, train_loss_step=0.000282, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1376/1920 [1:08:26<27:03,  0.34it/s, v_num=3, train_loss_step=0.000282, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1376/1920 [1:08:26<27:03,  0.34it/s, v_num=3, train_loss_step=0.000372, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1377/1920 [1:08:29<27:00,  0.34it/s, v_num=3, train_loss_step=0.000372, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1377/1920 [1:08:29<27:00,  0.34it/s, v_num=3, train_loss_step=0.00035, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062] 
Epoch 29:  72%|███████▏  | 1378/1920 [1:08:31<26:57,  0.34it/s, v_num=3, train_loss_step=0.00035, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1378/1920 [1:08:31<26:57,  0.34it/s, v_num=3, train_loss_step=0.000261, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1379/1920 [1:08:35<26:54,  0.34it/s, v_num=3, train_loss_step=0.000261, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1379/1920 [1:08:35<26:54,  0.34it/s, v_num=3, train_loss_step=0.000377, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1380/1920 [1:08:38<26:51,  0.34it/s, v_num=3, train_loss_step=0.000377, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1380/1920 [1:08:38<26:51,  0.34it/s, v_num=3, train_loss_step=0.0013, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]  
Epoch 29:  72%|███████▏  | 1381/1920 [1:08:41<26:48,  0.34it/s, v_num=3, train_loss_step=0.0013, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1381/1920 [1:08:41<26:48,  0.34it/s, v_num=3, train_loss_step=0.000265, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1382/1920 [1:08:44<26:45,  0.34it/s, v_num=3, train_loss_step=0.000265, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1382/1920 [1:08:44<26:45,  0.34it/s, v_num=3, train_loss_step=0.000413, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1383/1920 [1:08:46<26:42,  0.34it/s, v_num=3, train_loss_step=0.000413, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1383/1920 [1:08:46<26:42,  0.34it/s, v_num=3, train_loss_step=0.000344, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1384/1920 [1:08:49<26:39,  0.34it/s, v_num=3, train_loss_step=0.000344, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1384/1920 [1:08:49<26:39,  0.34it/s, v_num=3, train_loss_step=0.000406, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1385/1920 [1:08:53<26:36,  0.34it/s, v_num=3, train_loss_step=0.000406, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1385/1920 [1:08:53<26:36,  0.34it/s, v_num=3, train_loss_step=0.000389, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1386/1920 [1:08:55<26:33,  0.34it/s, v_num=3, train_loss_step=0.000389, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1386/1920 [1:08:55<26:33,  0.34it/s, v_num=3, train_loss_step=0.000639, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1387/1920 [1:08:58<26:30,  0.34it/s, v_num=3, train_loss_step=0.000639, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1387/1920 [1:08:58<26:30,  0.34it/s, v_num=3, train_loss_step=0.000522, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1388/1920 [1:09:01<26:27,  0.34it/s, v_num=3, train_loss_step=0.000522, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1388/1920 [1:09:01<26:27,  0.34it/s, v_num=3, train_loss_step=0.000493, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1389/1920 [1:09:04<26:24,  0.34it/s, v_num=3, train_loss_step=0.000493, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1389/1920 [1:09:04<26:24,  0.34it/s, v_num=3, train_loss_step=0.00069, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062] 
Epoch 29:  72%|███████▏  | 1390/1920 [1:09:08<26:21,  0.34it/s, v_num=3, train_loss_step=0.00069, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1390/1920 [1:09:08<26:21,  0.34it/s, v_num=3, train_loss_step=0.000507, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1391/1920 [1:09:10<26:18,  0.34it/s, v_num=3, train_loss_step=0.000507, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▏  | 1391/1920 [1:09:11<26:18,  0.34it/s, v_num=3, train_loss_step=0.000365, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▎  | 1392/1920 [1:09:13<26:15,  0.34it/s, v_num=3, train_loss_step=0.000365, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  72%|███████▎  | 1392/1920 [1:09:13<26:15,  0.34it/s, v_num=3, train_loss_step=0.000249, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1393/1920 [1:09:16<26:12,  0.34it/s, v_num=3, train_loss_step=0.000249, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1393/1920 [1:09:16<26:12,  0.34it/s, v_num=3, train_loss_step=0.000222, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1394/1920 [1:09:19<26:09,  0.34it/s, v_num=3, train_loss_step=0.000222, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1394/1920 [1:09:19<26:09,  0.34it/s, v_num=3, train_loss_step=0.000147, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1395/1920 [1:09:22<26:06,  0.34it/s, v_num=3, train_loss_step=0.000147, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1395/1920 [1:09:22<26:06,  0.34it/s, v_num=3, train_loss_step=0.000256, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1396/1920 [1:09:25<26:03,  0.34it/s, v_num=3, train_loss_step=0.000256, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1396/1920 [1:09:25<26:03,  0.34it/s, v_num=3, train_loss_step=0.000636, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1397/1920 [1:09:28<26:00,  0.34it/s, v_num=3, train_loss_step=0.000636, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1397/1920 [1:09:28<26:00,  0.34it/s, v_num=3, train_loss_step=0.000491, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1398/1920 [1:09:31<25:57,  0.34it/s, v_num=3, train_loss_step=0.000491, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1398/1920 [1:09:31<25:57,  0.34it/s, v_num=3, train_loss_step=0.000305, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1399/1920 [1:09:34<25:54,  0.34it/s, v_num=3, train_loss_step=0.000305, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1399/1920 [1:09:34<25:54,  0.34it/s, v_num=3, train_loss_step=0.000514, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1400/1920 [1:09:38<25:51,  0.34it/s, v_num=3, train_loss_step=0.000514, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1400/1920 [1:09:38<25:51,  0.34it/s, v_num=3, train_loss_step=0.000389, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1401/1920 [1:09:40<25:48,  0.34it/s, v_num=3, train_loss_step=0.000389, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1401/1920 [1:09:40<25:48,  0.34it/s, v_num=3, train_loss_step=0.000324, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1402/1920 [1:09:43<25:45,  0.34it/s, v_num=3, train_loss_step=0.000324, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1402/1920 [1:09:43<25:45,  0.34it/s, v_num=3, train_loss_step=0.000476, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1403/1920 [1:09:46<25:42,  0.34it/s, v_num=3, train_loss_step=0.000476, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1403/1920 [1:09:46<25:42,  0.34it/s, v_num=3, train_loss_step=0.00109, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062] 
Epoch 29:  73%|███████▎  | 1404/1920 [1:09:49<25:39,  0.34it/s, v_num=3, train_loss_step=0.00109, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1404/1920 [1:09:49<25:39,  0.34it/s, v_num=3, train_loss_step=0.0003, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062] 
Epoch 29:  73%|███████▎  | 1405/1920 [1:09:52<25:36,  0.34it/s, v_num=3, train_loss_step=0.0003, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1405/1920 [1:09:52<25:36,  0.34it/s, v_num=3, train_loss_step=0.000812, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1406/1920 [1:09:55<25:33,  0.34it/s, v_num=3, train_loss_step=0.000812, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1406/1920 [1:09:55<25:33,  0.34it/s, v_num=3, train_loss_step=0.000356, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1407/1920 [1:09:58<25:30,  0.34it/s, v_num=3, train_loss_step=0.000356, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1407/1920 [1:09:58<25:30,  0.34it/s, v_num=3, train_loss_step=0.000654, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1408/1920 [1:10:01<25:27,  0.34it/s, v_num=3, train_loss_step=0.000654, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1408/1920 [1:10:01<25:27,  0.34it/s, v_num=3, train_loss_step=0.00044, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062] 
Epoch 29:  73%|███████▎  | 1409/1920 [1:10:04<25:24,  0.34it/s, v_num=3, train_loss_step=0.00044, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1409/1920 [1:10:04<25:24,  0.34it/s, v_num=3, train_loss_step=0.000409, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1410/1920 [1:10:08<25:22,  0.34it/s, v_num=3, train_loss_step=0.000409, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1410/1920 [1:10:08<25:22,  0.34it/s, v_num=3, train_loss_step=0.000363, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1411/1920 [1:10:11<25:19,  0.34it/s, v_num=3, train_loss_step=0.000363, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  73%|███████▎  | 1411/1920 [1:10:11<25:19,  0.34it/s, v_num=3, train_loss_step=0.000416, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  74%|███████▎  | 1412/1920 [1:10:13<25:16,  0.34it/s, v_num=3, train_loss_step=0.000416, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  74%|███████▎  | 1412/1920 [1:10:13<25:16,  0.34it/s, v_num=3, train_loss_step=0.000333, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  74%|███████▎  | 1413/1920 [1:10:16<25:12,  0.34it/s, v_num=3, train_loss_step=0.000333, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  74%|███████▎  | 1413/1920 [1:10:16<25:12,  0.34it/s, v_num=3, train_loss_step=0.00179, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062] 
Epoch 29:  74%|███████▎  | 1414/1920 [1:10:19<25:09,  0.34it/s, v_num=3, train_loss_step=0.00179, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  74%|███████▎  | 1414/1920 [1:10:19<25:10,  0.34it/s, v_num=3, train_loss_step=0.000345, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  74%|███████▎  | 1415/1920 [1:10:22<25:06,  0.34it/s, v_num=3, train_loss_step=0.000345, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  74%|███████▎  | 1415/1920 [1:10:22<25:07,  0.34it/s, v_num=3, train_loss_step=0.000401, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  74%|███████▍  | 1416/1920 [1:10:25<25:04,  0.34it/s, v_num=3, train_loss_step=0.000401, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  74%|███████▍  | 1416/1920 [1:10:25<25:04,  0.34it/s, v_num=3, train_loss_step=0.000338, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  74%|███████▍  | 1417/1920 [1:10:28<25:00,  0.34it/s, v_num=3, train_loss_step=0.000338, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  74%|███████▍  | 1417/1920 [1:10:28<25:00,  0.34it/s, v_num=3, train_loss_step=0.000414, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  74%|███████▍  | 1418/1920 [1:10:31<24:57,  0.34it/s, v_num=3, train_loss_step=0.000414, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  74%|███████▍  | 1418/1920 [1:10:31<24:57,  0.34it/s, v_num=3, train_loss_step=0.000331, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  74%|███████▍  | 1419/1920 [1:10:34<24:55,  0.34it/s, v_num=3, train_loss_step=0.000331, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  74%|███████▍  | 1419/1920 [1:10:34<24:55,  0.34it/s, v_num=3, train_loss_step=0.000443, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  74%|███████▍  | 1420/1920 [1:10:38<24:52,  0.34it/s, v_num=3, train_loss_step=0.000443, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  74%|███████▍  | 1420/1920 [1:10:38<24:52,  0.34it/s, v_num=3, train_loss_step=0.000451, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  74%|███████▍  | 1421/1920 [1:10:40<24:49,  0.34it/s, v_num=3, train_loss_step=0.000451, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  74%|███████▍  | 1421/1920 [1:10:40<24:49,  0.34it/s, v_num=3, train_loss_step=0.000338, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  74%|███████▍  | 1422/1920 [1:10:43<24:46,  0.34it/s, v_num=3, train_loss_step=0.000338, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
Epoch 29:  74%|███████▍  | 1422/1920 [1:10:43<24:46,  0.34it/s, v_num=3, train_loss_step=0.000611, val_ssim=0.895, val_psnr=33.00, train_loss_epoch=0.00062]
