[INFO] start at Thu Sep  3 09:57:03 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67231
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=4
[INFO] BEST_GPU=4
[INFO] Launching SOLAR_Longformer Training on Limited-Angle CT at Thu Sep  3 09:57:13 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 17:  65%|██████▍   | 1245/1920 [1:10:05<37:59,  0.30it/s, v_num=2, train_loss_step=0.000598, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  65%|██████▍   | 1245/1920 [1:10:05<37:59,  0.30it/s, v_num=2, train_loss_step=0.00233, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822] 
Epoch 17:  65%|██████▍   | 1246/1920 [1:10:09<37:57,  0.30it/s, v_num=2, train_loss_step=0.00233, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  65%|██████▍   | 1246/1920 [1:10:09<37:57,  0.30it/s, v_num=2, train_loss_step=0.000325, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  65%|██████▍   | 1247/1920 [1:10:12<37:53,  0.30it/s, v_num=2, train_loss_step=0.000325, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  65%|██████▍   | 1247/1920 [1:10:12<37:53,  0.30it/s, v_num=2, train_loss_step=0.000617, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  65%|██████▌   | 1248/1920 [1:10:15<37:50,  0.30it/s, v_num=2, train_loss_step=0.000617, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  65%|██████▌   | 1248/1920 [1:10:15<37:50,  0.30it/s, v_num=2, train_loss_step=0.00254, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822] 
Epoch 17:  65%|██████▌   | 1249/1920 [1:10:18<37:46,  0.30it/s, v_num=2, train_loss_step=0.00254, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  65%|██████▌   | 1249/1920 [1:10:18<37:46,  0.30it/s, v_num=2, train_loss_step=0.00141, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  65%|██████▌   | 1250/1920 [1:10:22<37:43,  0.30it/s, v_num=2, train_loss_step=0.00141, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  65%|██████▌   | 1250/1920 [1:10:22<37:43,  0.30it/s, v_num=2, train_loss_step=0.000353, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  65%|██████▌   | 1251/1920 [1:10:25<37:39,  0.30it/s, v_num=2, train_loss_step=0.000353, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  65%|██████▌   | 1251/1920 [1:10:25<37:39,  0.30it/s, v_num=2, train_loss_step=0.000685, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  65%|██████▌   | 1252/1920 [1:10:28<37:36,  0.30it/s, v_num=2, train_loss_step=0.000685, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  65%|██████▌   | 1252/1920 [1:10:28<37:36,  0.30it/s, v_num=2, train_loss_step=0.0021, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]  
Epoch 17:  65%|██████▌   | 1253/1920 [1:10:32<37:32,  0.30it/s, v_num=2, train_loss_step=0.0021, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  65%|██████▌   | 1253/1920 [1:10:32<37:33,  0.30it/s, v_num=2, train_loss_step=0.000743, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  65%|██████▌   | 1254/1920 [1:10:35<37:29,  0.30it/s, v_num=2, train_loss_step=0.000743, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  65%|██████▌   | 1254/1920 [1:10:35<37:29,  0.30it/s, v_num=2, train_loss_step=0.000695, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  65%|██████▌   | 1255/1920 [1:10:39<37:26,  0.30it/s, v_num=2, train_loss_step=0.000695, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  65%|██████▌   | 1255/1920 [1:10:39<37:26,  0.30it/s, v_num=2, train_loss_step=0.000563, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  65%|██████▌   | 1256/1920 [1:10:42<37:23,  0.30it/s, v_num=2, train_loss_step=0.000563, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  65%|██████▌   | 1256/1920 [1:10:43<37:23,  0.30it/s, v_num=2, train_loss_step=0.000944, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  65%|██████▌   | 1257/1920 [1:10:46<37:19,  0.30it/s, v_num=2, train_loss_step=0.000944, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  65%|██████▌   | 1257/1920 [1:10:46<37:19,  0.30it/s, v_num=2, train_loss_step=0.00071, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822] 
Epoch 17:  66%|██████▌   | 1258/1920 [1:10:48<37:15,  0.30it/s, v_num=2, train_loss_step=0.00071, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▌   | 1258/1920 [1:10:48<37:15,  0.30it/s, v_num=2, train_loss_step=0.000552, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▌   | 1259/1920 [1:10:50<37:11,  0.30it/s, v_num=2, train_loss_step=0.000552, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▌   | 1259/1920 [1:10:50<37:11,  0.30it/s, v_num=2, train_loss_step=0.000348, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▌   | 1260/1920 [1:10:52<37:07,  0.30it/s, v_num=2, train_loss_step=0.000348, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▌   | 1260/1920 [1:10:52<37:07,  0.30it/s, v_num=2, train_loss_step=0.000415, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▌   | 1261/1920 [1:10:54<37:03,  0.30it/s, v_num=2, train_loss_step=0.000415, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▌   | 1261/1920 [1:10:54<37:03,  0.30it/s, v_num=2, train_loss_step=0.000744, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▌   | 1262/1920 [1:10:56<36:59,  0.30it/s, v_num=2, train_loss_step=0.000744, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▌   | 1262/1920 [1:10:56<36:59,  0.30it/s, v_num=2, train_loss_step=0.000361, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▌   | 1263/1920 [1:10:58<36:55,  0.30it/s, v_num=2, train_loss_step=0.000361, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▌   | 1263/1920 [1:10:58<36:55,  0.30it/s, v_num=2, train_loss_step=0.000423, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▌   | 1264/1920 [1:11:00<36:51,  0.30it/s, v_num=2, train_loss_step=0.000423, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▌   | 1264/1920 [1:11:00<36:51,  0.30it/s, v_num=2, train_loss_step=0.0005, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]  
Epoch 17:  66%|██████▌   | 1265/1920 [1:11:03<36:47,  0.30it/s, v_num=2, train_loss_step=0.0005, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▌   | 1265/1920 [1:11:03<36:47,  0.30it/s, v_num=2, train_loss_step=0.000678, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▌   | 1266/1920 [1:11:05<36:43,  0.30it/s, v_num=2, train_loss_step=0.000678, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▌   | 1266/1920 [1:11:05<36:43,  0.30it/s, v_num=2, train_loss_step=0.000819, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▌   | 1267/1920 [1:11:09<36:40,  0.30it/s, v_num=2, train_loss_step=0.000819, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▌   | 1267/1920 [1:11:09<36:40,  0.30it/s, v_num=2, train_loss_step=0.000641, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▌   | 1268/1920 [1:11:12<36:37,  0.30it/s, v_num=2, train_loss_step=0.000641, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▌   | 1268/1920 [1:11:12<36:37,  0.30it/s, v_num=2, train_loss_step=0.00264, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822] 
Epoch 17:  66%|██████▌   | 1269/1920 [1:11:16<36:33,  0.30it/s, v_num=2, train_loss_step=0.00264, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▌   | 1269/1920 [1:11:16<36:33,  0.30it/s, v_num=2, train_loss_step=0.00124, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▌   | 1270/1920 [1:11:19<36:30,  0.30it/s, v_num=2, train_loss_step=0.00124, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▌   | 1270/1920 [1:11:19<36:30,  0.30it/s, v_num=2, train_loss_step=0.000599, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▌   | 1271/1920 [1:11:22<36:26,  0.30it/s, v_num=2, train_loss_step=0.000599, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▌   | 1271/1920 [1:11:23<36:27,  0.30it/s, v_num=2, train_loss_step=0.00162, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822] 
Epoch 17:  66%|██████▋   | 1272/1920 [1:11:26<36:23,  0.30it/s, v_num=2, train_loss_step=0.00162, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▋   | 1272/1920 [1:11:26<36:23,  0.30it/s, v_num=2, train_loss_step=0.000621, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▋   | 1273/1920 [1:11:29<36:20,  0.30it/s, v_num=2, train_loss_step=0.000621, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▋   | 1273/1920 [1:11:29<36:20,  0.30it/s, v_num=2, train_loss_step=0.000215, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▋   | 1274/1920 [1:11:32<36:16,  0.30it/s, v_num=2, train_loss_step=0.000215, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▋   | 1274/1920 [1:11:32<36:16,  0.30it/s, v_num=2, train_loss_step=0.000566, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▋   | 1275/1920 [1:11:36<36:13,  0.30it/s, v_num=2, train_loss_step=0.000566, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▋   | 1275/1920 [1:11:36<36:13,  0.30it/s, v_num=2, train_loss_step=0.000436, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▋   | 1276/1920 [1:11:40<36:10,  0.30it/s, v_num=2, train_loss_step=0.000436, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  66%|██████▋   | 1276/1920 [1:11:40<36:10,  0.30it/s, v_num=2, train_loss_step=0.000445, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1277/1920 [1:11:43<36:06,  0.30it/s, v_num=2, train_loss_step=0.000445, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1277/1920 [1:11:43<36:06,  0.30it/s, v_num=2, train_loss_step=0.00064, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822] 
Epoch 17:  67%|██████▋   | 1278/1920 [1:11:46<36:03,  0.30it/s, v_num=2, train_loss_step=0.00064, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1278/1920 [1:11:46<36:03,  0.30it/s, v_num=2, train_loss_step=0.000516, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1279/1920 [1:11:49<35:59,  0.30it/s, v_num=2, train_loss_step=0.000516, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1279/1920 [1:11:49<35:59,  0.30it/s, v_num=2, train_loss_step=0.000328, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1280/1920 [1:11:52<35:56,  0.30it/s, v_num=2, train_loss_step=0.000328, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1280/1920 [1:11:52<35:56,  0.30it/s, v_num=2, train_loss_step=0.00064, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822] 
Epoch 17:  67%|██████▋   | 1281/1920 [1:11:56<35:52,  0.30it/s, v_num=2, train_loss_step=0.00064, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1281/1920 [1:11:56<35:52,  0.30it/s, v_num=2, train_loss_step=0.00163, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1282/1920 [1:11:59<35:49,  0.30it/s, v_num=2, train_loss_step=0.00163, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1282/1920 [1:11:59<35:49,  0.30it/s, v_num=2, train_loss_step=0.000622, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1283/1920 [1:12:02<35:46,  0.30it/s, v_num=2, train_loss_step=0.000622, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1283/1920 [1:12:02<35:46,  0.30it/s, v_num=2, train_loss_step=0.00175, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822] 
Epoch 17:  67%|██████▋   | 1284/1920 [1:12:05<35:42,  0.30it/s, v_num=2, train_loss_step=0.00175, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1284/1920 [1:12:05<35:42,  0.30it/s, v_num=2, train_loss_step=0.000331, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1285/1920 [1:12:09<35:39,  0.30it/s, v_num=2, train_loss_step=0.000331, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1285/1920 [1:12:09<35:39,  0.30it/s, v_num=2, train_loss_step=0.000437, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1286/1920 [1:12:12<35:36,  0.30it/s, v_num=2, train_loss_step=0.000437, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1286/1920 [1:12:13<35:36,  0.30it/s, v_num=2, train_loss_step=0.000522, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1287/1920 [1:12:16<35:32,  0.30it/s, v_num=2, train_loss_step=0.000522, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1287/1920 [1:12:16<35:32,  0.30it/s, v_num=2, train_loss_step=0.000526, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1288/1920 [1:12:19<35:29,  0.30it/s, v_num=2, train_loss_step=0.000526, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1288/1920 [1:12:19<35:29,  0.30it/s, v_num=2, train_loss_step=0.00144, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822] 
Epoch 17:  67%|██████▋   | 1289/1920 [1:12:22<35:25,  0.30it/s, v_num=2, train_loss_step=0.00144, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1289/1920 [1:12:22<35:26,  0.30it/s, v_num=2, train_loss_step=0.000357, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1290/1920 [1:12:26<35:22,  0.30it/s, v_num=2, train_loss_step=0.000357, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1290/1920 [1:12:26<35:22,  0.30it/s, v_num=2, train_loss_step=0.000735, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1291/1920 [1:12:29<35:19,  0.30it/s, v_num=2, train_loss_step=0.000735, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1291/1920 [1:12:29<35:19,  0.30it/s, v_num=2, train_loss_step=0.000374, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1292/1920 [1:12:32<35:15,  0.30it/s, v_num=2, train_loss_step=0.000374, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1292/1920 [1:12:33<35:15,  0.30it/s, v_num=2, train_loss_step=0.000214, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1293/1920 [1:12:36<35:12,  0.30it/s, v_num=2, train_loss_step=0.000214, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1293/1920 [1:12:36<35:12,  0.30it/s, v_num=2, train_loss_step=0.00069, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822] 
Epoch 17:  67%|██████▋   | 1294/1920 [1:12:40<35:09,  0.30it/s, v_num=2, train_loss_step=0.00069, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1294/1920 [1:12:40<35:09,  0.30it/s, v_num=2, train_loss_step=0.00311, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1295/1920 [1:12:43<35:05,  0.30it/s, v_num=2, train_loss_step=0.00311, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  67%|██████▋   | 1295/1920 [1:12:43<35:05,  0.30it/s, v_num=2, train_loss_step=0.0016, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822] 
Epoch 17:  68%|██████▊   | 1296/1920 [1:12:46<35:02,  0.30it/s, v_num=2, train_loss_step=0.0016, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1296/1920 [1:12:46<35:02,  0.30it/s, v_num=2, train_loss_step=0.000442, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1297/1920 [1:12:49<34:58,  0.30it/s, v_num=2, train_loss_step=0.000442, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1297/1920 [1:12:49<34:59,  0.30it/s, v_num=2, train_loss_step=0.000972, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1298/1920 [1:12:53<34:55,  0.30it/s, v_num=2, train_loss_step=0.000972, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1298/1920 [1:12:53<34:55,  0.30it/s, v_num=2, train_loss_step=0.000616, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1299/1920 [1:12:56<34:52,  0.30it/s, v_num=2, train_loss_step=0.000616, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1299/1920 [1:12:56<34:52,  0.30it/s, v_num=2, train_loss_step=0.000446, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1300/1920 [1:12:59<34:48,  0.30it/s, v_num=2, train_loss_step=0.000446, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1300/1920 [1:12:59<34:48,  0.30it/s, v_num=2, train_loss_step=0.00053, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822] 
Epoch 17:  68%|██████▊   | 1301/1920 [1:13:03<34:45,  0.30it/s, v_num=2, train_loss_step=0.00053, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1301/1920 [1:13:03<34:45,  0.30it/s, v_num=2, train_loss_step=0.000524, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1302/1920 [1:13:06<34:42,  0.30it/s, v_num=2, train_loss_step=0.000524, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1302/1920 [1:13:06<34:42,  0.30it/s, v_num=2, train_loss_step=0.00129, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822] 
Epoch 17:  68%|██████▊   | 1303/1920 [1:13:10<34:39,  0.30it/s, v_num=2, train_loss_step=0.00129, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1303/1920 [1:13:10<34:39,  0.30it/s, v_num=2, train_loss_step=0.000551, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1304/1920 [1:13:13<34:35,  0.30it/s, v_num=2, train_loss_step=0.000551, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1304/1920 [1:13:13<34:35,  0.30it/s, v_num=2, train_loss_step=0.001, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]   
Epoch 17:  68%|██████▊   | 1305/1920 [1:13:17<34:32,  0.30it/s, v_num=2, train_loss_step=0.001, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1305/1920 [1:13:17<34:32,  0.30it/s, v_num=2, train_loss_step=0.00219, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1306/1920 [1:13:20<34:28,  0.30it/s, v_num=2, train_loss_step=0.00219, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1306/1920 [1:13:20<34:28,  0.30it/s, v_num=2, train_loss_step=0.000615, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1307/1920 [1:13:23<34:25,  0.30it/s, v_num=2, train_loss_step=0.000615, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1307/1920 [1:13:23<34:25,  0.30it/s, v_num=2, train_loss_step=0.000493, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1308/1920 [1:13:26<34:21,  0.30it/s, v_num=2, train_loss_step=0.000493, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1308/1920 [1:13:26<34:21,  0.30it/s, v_num=2, train_loss_step=0.000714, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1309/1920 [1:13:29<34:18,  0.30it/s, v_num=2, train_loss_step=0.000714, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1309/1920 [1:13:29<34:18,  0.30it/s, v_num=2, train_loss_step=0.000183, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1310/1920 [1:13:33<34:14,  0.30it/s, v_num=2, train_loss_step=0.000183, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1310/1920 [1:13:33<34:14,  0.30it/s, v_num=2, train_loss_step=0.000428, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1311/1920 [1:13:36<34:11,  0.30it/s, v_num=2, train_loss_step=0.000428, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1311/1920 [1:13:36<34:11,  0.30it/s, v_num=2, train_loss_step=0.000308, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1312/1920 [1:13:40<34:08,  0.30it/s, v_num=2, train_loss_step=0.000308, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1312/1920 [1:13:40<34:08,  0.30it/s, v_num=2, train_loss_step=0.000495, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1313/1920 [1:13:43<34:04,  0.30it/s, v_num=2, train_loss_step=0.000495, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1313/1920 [1:13:43<34:04,  0.30it/s, v_num=2, train_loss_step=0.00076, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822] 
Epoch 17:  68%|██████▊   | 1314/1920 [1:13:46<34:01,  0.30it/s, v_num=2, train_loss_step=0.00076, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1314/1920 [1:13:46<34:01,  0.30it/s, v_num=2, train_loss_step=0.000311, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
Epoch 17:  68%|██████▊   | 1315/1920 [1:13:49<33:58,  0.30it/s, v_num=2, train_loss_step=0.000311, val_ssim=0.877, val_psnr=31.90, train_loss_epoch=0.000822]
