[INFO] start at Sat Sep  5 10:22:34 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67820
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_Longformer Training on Limited-Angle CT at Sat Sep  5 10:22:50 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Longformer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 36:  52%|█████▏    | 991/1920 [22:35<21:11,  0.73it/s, v_num=4, train_loss_step=0.000359]
Epoch 36:  52%|█████▏    | 992/1920 [22:36<21:09,  0.73it/s, v_num=4, train_loss_step=0.000359]
Epoch 36:  52%|█████▏    | 992/1920 [22:36<21:09,  0.73it/s, v_num=4, train_loss_step=0.00118] 
Epoch 36:  52%|█████▏    | 993/1920 [22:38<21:07,  0.73it/s, v_num=4, train_loss_step=0.00118]
Epoch 36:  52%|█████▏    | 993/1920 [22:38<21:07,  0.73it/s, v_num=4, train_loss_step=0.000325]
Epoch 36:  52%|█████▏    | 994/1920 [22:39<21:06,  0.73it/s, v_num=4, train_loss_step=0.000325]
Epoch 36:  52%|█████▏    | 994/1920 [22:39<21:06,  0.73it/s, v_num=4, train_loss_step=0.000279]
Epoch 36:  52%|█████▏    | 995/1920 [22:40<21:04,  0.73it/s, v_num=4, train_loss_step=0.000279]
Epoch 36:  52%|█████▏    | 995/1920 [22:40<21:04,  0.73it/s, v_num=4, train_loss_step=0.000641]
Epoch 36:  52%|█████▏    | 996/1920 [22:41<21:02,  0.73it/s, v_num=4, train_loss_step=0.000641]
Epoch 36:  52%|█████▏    | 996/1920 [22:41<21:02,  0.73it/s, v_num=4, train_loss_step=0.000608]
Epoch 36:  52%|█████▏    | 997/1920 [22:42<21:01,  0.73it/s, v_num=4, train_loss_step=0.000608]
Epoch 36:  52%|█████▏    | 997/1920 [22:42<21:01,  0.73it/s, v_num=4, train_loss_step=0.00018] 
Epoch 36:  52%|█████▏    | 998/1920 [22:43<20:59,  0.73it/s, v_num=4, train_loss_step=0.00018]
Epoch 36:  52%|█████▏    | 998/1920 [22:43<20:59,  0.73it/s, v_num=4, train_loss_step=0.000355]
Epoch 36:  52%|█████▏    | 999/1920 [22:44<20:57,  0.73it/s, v_num=4, train_loss_step=0.000355]
Epoch 36:  52%|█████▏    | 999/1920 [22:44<20:57,  0.73it/s, v_num=4, train_loss_step=0.000395]
Epoch 36:  52%|█████▏    | 1000/1920 [22:45<20:56,  0.73it/s, v_num=4, train_loss_step=0.000395]
Epoch 36:  52%|█████▏    | 1000/1920 [22:45<20:56,  0.73it/s, v_num=4, train_loss_step=0.00109] 
Epoch 36:  52%|█████▏    | 1001/1920 [22:47<20:55,  0.73it/s, v_num=4, train_loss_step=0.00109]
Epoch 36:  52%|█████▏    | 1001/1920 [22:47<20:55,  0.73it/s, v_num=4, train_loss_step=0.000975]
Epoch 36:  52%|█████▏    | 1002/1920 [22:48<20:53,  0.73it/s, v_num=4, train_loss_step=0.000975]
Epoch 36:  52%|█████▏    | 1002/1920 [22:48<20:53,  0.73it/s, v_num=4, train_loss_step=0.000488]
Epoch 36:  52%|█████▏    | 1003/1920 [22:49<20:51,  0.73it/s, v_num=4, train_loss_step=0.000488]
Epoch 36:  52%|█████▏    | 1003/1920 [22:49<20:51,  0.73it/s, v_num=4, train_loss_step=0.000296]
Epoch 36:  52%|█████▏    | 1004/1920 [22:50<20:50,  0.73it/s, v_num=4, train_loss_step=0.000296]
Epoch 36:  52%|█████▏    | 1004/1920 [22:50<20:50,  0.73it/s, v_num=4, train_loss_step=0.000756]
Epoch 36:  52%|█████▏    | 1005/1920 [22:51<20:48,  0.73it/s, v_num=4, train_loss_step=0.000756]
Epoch 36:  52%|█████▏    | 1005/1920 [22:51<20:48,  0.73it/s, v_num=4, train_loss_step=0.000882]
Epoch 36:  52%|█████▏    | 1006/1920 [22:52<20:46,  0.73it/s, v_num=4, train_loss_step=0.000882]
Epoch 36:  52%|█████▏    | 1006/1920 [22:52<20:46,  0.73it/s, v_num=4, train_loss_step=0.000313]
Epoch 36:  52%|█████▏    | 1007/1920 [22:53<20:44,  0.73it/s, v_num=4, train_loss_step=0.000313]
Epoch 36:  52%|█████▏    | 1007/1920 [22:53<20:44,  0.73it/s, v_num=4, train_loss_step=0.000465]
Epoch 36:  52%|█████▎    | 1008/1920 [22:54<20:43,  0.73it/s, v_num=4, train_loss_step=0.000465]
Epoch 36:  52%|█████▎    | 1008/1920 [22:54<20:43,  0.73it/s, v_num=4, train_loss_step=0.000208]
Epoch 36:  53%|█████▎    | 1009/1920 [22:54<20:41,  0.73it/s, v_num=4, train_loss_step=0.000208]
Epoch 36:  53%|█████▎    | 1009/1920 [22:54<20:41,  0.73it/s, v_num=4, train_loss_step=0.00054] 
Epoch 36:  53%|█████▎    | 1010/1920 [22:56<20:40,  0.73it/s, v_num=4, train_loss_step=0.00054]
Epoch 36:  53%|█████▎    | 1010/1920 [22:56<20:40,  0.73it/s, v_num=4, train_loss_step=0.000479]
Epoch 36:  53%|█████▎    | 1011/1920 [22:57<20:38,  0.73it/s, v_num=4, train_loss_step=0.000479]
Epoch 36:  53%|█████▎    | 1011/1920 [22:57<20:38,  0.73it/s, v_num=4, train_loss_step=0.000184]
Epoch 36:  53%|█████▎    | 1012/1920 [22:58<20:36,  0.73it/s, v_num=4, train_loss_step=0.000184]
Epoch 36:  53%|█████▎    | 1012/1920 [22:58<20:36,  0.73it/s, v_num=4, train_loss_step=0.000902]
Epoch 36:  53%|█████▎    | 1013/1920 [22:59<20:35,  0.73it/s, v_num=4, train_loss_step=0.000902]
Epoch 36:  53%|█████▎    | 1013/1920 [22:59<20:35,  0.73it/s, v_num=4, train_loss_step=0.000217]
Epoch 36:  53%|█████▎    | 1014/1920 [23:00<20:33,  0.73it/s, v_num=4, train_loss_step=0.000217]
Epoch 36:  53%|█████▎    | 1014/1920 [23:00<20:33,  0.73it/s, v_num=4, train_loss_step=0.000301]
Epoch 36:  53%|█████▎    | 1015/1920 [23:01<20:31,  0.73it/s, v_num=4, train_loss_step=0.000301]
Epoch 36:  53%|█████▎    | 1015/1920 [23:01<20:31,  0.73it/s, v_num=4, train_loss_step=0.000616]
Epoch 36:  53%|█████▎    | 1016/1920 [23:02<20:30,  0.73it/s, v_num=4, train_loss_step=0.000616]
Epoch 36:  53%|█████▎    | 1016/1920 [23:02<20:30,  0.73it/s, v_num=4, train_loss_step=0.000331]
Epoch 36:  53%|█████▎    | 1017/1920 [23:03<20:28,  0.74it/s, v_num=4, train_loss_step=0.000331]
Epoch 36:  53%|█████▎    | 1017/1920 [23:03<20:28,  0.74it/s, v_num=4, train_loss_step=0.000515]
Epoch 36:  53%|█████▎    | 1018/1920 [23:04<20:26,  0.74it/s, v_num=4, train_loss_step=0.000515]
Epoch 36:  53%|█████▎    | 1018/1920 [23:04<20:26,  0.74it/s, v_num=4, train_loss_step=0.000481]
Epoch 36:  53%|█████▎    | 1019/1920 [23:05<20:24,  0.74it/s, v_num=4, train_loss_step=0.000481]
Epoch 36:  53%|█████▎    | 1019/1920 [23:05<20:24,  0.74it/s, v_num=4, train_loss_step=0.000903]
Epoch 36:  53%|█████▎    | 1020/1920 [23:06<20:23,  0.74it/s, v_num=4, train_loss_step=0.000903]
Epoch 36:  53%|█████▎    | 1020/1920 [23:06<20:23,  0.74it/s, v_num=4, train_loss_step=0.000307]
Epoch 36:  53%|█████▎    | 1021/1920 [23:07<20:21,  0.74it/s, v_num=4, train_loss_step=0.000307]
Epoch 36:  53%|█████▎    | 1021/1920 [23:07<20:21,  0.74it/s, v_num=4, train_loss_step=0.00033] 
Epoch 36:  53%|█████▎    | 1022/1920 [23:08<20:20,  0.74it/s, v_num=4, train_loss_step=0.00033]
Epoch 36:  53%|█████▎    | 1022/1920 [23:08<20:20,  0.74it/s, v_num=4, train_loss_step=0.00122]
Epoch 36:  53%|█████▎    | 1023/1920 [23:09<20:18,  0.74it/s, v_num=4, train_loss_step=0.00122]
Epoch 36:  53%|█████▎    | 1023/1920 [23:09<20:18,  0.74it/s, v_num=4, train_loss_step=0.000269]
Epoch 36:  53%|█████▎    | 1024/1920 [23:10<20:16,  0.74it/s, v_num=4, train_loss_step=0.000269]
Epoch 36:  53%|█████▎    | 1024/1920 [23:10<20:16,  0.74it/s, v_num=4, train_loss_step=0.000658]
Epoch 36:  53%|█████▎    | 1025/1920 [23:11<20:15,  0.74it/s, v_num=4, train_loss_step=0.000658]
Epoch 36:  53%|█████▎    | 1025/1920 [23:11<20:15,  0.74it/s, v_num=4, train_loss_step=0.000306]
Epoch 36:  53%|█████▎    | 1026/1920 [23:12<20:13,  0.74it/s, v_num=4, train_loss_step=0.000306]
Epoch 36:  53%|█████▎    | 1026/1920 [23:12<20:13,  0.74it/s, v_num=4, train_loss_step=0.000237]
Epoch 36:  53%|█████▎    | 1027/1920 [23:13<20:11,  0.74it/s, v_num=4, train_loss_step=0.000237]
Epoch 36:  53%|█████▎    | 1027/1920 [23:13<20:11,  0.74it/s, v_num=4, train_loss_step=0.000293]
Epoch 36:  54%|█████▎    | 1028/1920 [23:14<20:10,  0.74it/s, v_num=4, train_loss_step=0.000293]
Epoch 36:  54%|█████▎    | 1028/1920 [23:14<20:10,  0.74it/s, v_num=4, train_loss_step=0.000232]
Epoch 36:  54%|█████▎    | 1029/1920 [23:15<20:08,  0.74it/s, v_num=4, train_loss_step=0.000232]
Epoch 36:  54%|█████▎    | 1029/1920 [23:15<20:08,  0.74it/s, v_num=4, train_loss_step=0.00044] 
Epoch 36:  54%|█████▎    | 1030/1920 [23:19<20:08,  0.74it/s, v_num=4, train_loss_step=0.00044]
Epoch 36:  54%|█████▎    | 1030/1920 [23:19<20:08,  0.74it/s, v_num=4, train_loss_step=0.000342]
Epoch 36:  54%|█████▎    | 1031/1920 [23:21<20:08,  0.74it/s, v_num=4, train_loss_step=0.000342]
Epoch 36:  54%|█████▎    | 1031/1920 [23:21<20:08,  0.74it/s, v_num=4, train_loss_step=0.000255]
Epoch 36:  54%|█████▍    | 1032/1920 [23:24<20:08,  0.73it/s, v_num=4, train_loss_step=0.000255]
Epoch 36:  54%|█████▍    | 1032/1920 [23:24<20:08,  0.73it/s, v_num=4, train_loss_step=0.000169]
Epoch 36:  54%|█████▍    | 1033/1920 [23:27<20:08,  0.73it/s, v_num=4, train_loss_step=0.000169]
Epoch 36:  54%|█████▍    | 1033/1920 [23:27<20:08,  0.73it/s, v_num=4, train_loss_step=0.000349]
Epoch 36:  54%|█████▍    | 1034/1920 [23:29<20:08,  0.73it/s, v_num=4, train_loss_step=0.000349]
Epoch 36:  54%|█████▍    | 1034/1920 [23:30<20:08,  0.73it/s, v_num=4, train_loss_step=0.000355]
Epoch 36:  54%|█████▍    | 1035/1920 [23:32<20:07,  0.73it/s, v_num=4, train_loss_step=0.000355]
Epoch 36:  54%|█████▍    | 1035/1920 [23:32<20:07,  0.73it/s, v_num=4, train_loss_step=0.000896]
Epoch 36:  54%|█████▍    | 1036/1920 [23:35<20:07,  0.73it/s, v_num=4, train_loss_step=0.000896]
Epoch 36:  54%|█████▍    | 1036/1920 [23:35<20:07,  0.73it/s, v_num=4, train_loss_step=0.00037] 
Epoch 36:  54%|█████▍    | 1037/1920 [23:38<20:07,  0.73it/s, v_num=4, train_loss_step=0.00037]
Epoch 36:  54%|█████▍    | 1037/1920 [23:38<20:07,  0.73it/s, v_num=4, train_loss_step=0.0002] 
Epoch 36:  54%|█████▍    | 1038/1920 [23:40<20:07,  0.73it/s, v_num=4, train_loss_step=0.0002]
Epoch 36:  54%|█████▍    | 1038/1920 [23:40<20:07,  0.73it/s, v_num=4, train_loss_step=0.000507]
Epoch 36:  54%|█████▍    | 1039/1920 [23:43<20:07,  0.73it/s, v_num=4, train_loss_step=0.000507]
Epoch 36:  54%|█████▍    | 1039/1920 [23:43<20:07,  0.73it/s, v_num=4, train_loss_step=0.000266]
Epoch 36:  54%|█████▍    | 1040/1920 [23:47<20:07,  0.73it/s, v_num=4, train_loss_step=0.000266]
Epoch 36:  54%|█████▍    | 1040/1920 [23:47<20:07,  0.73it/s, v_num=4, train_loss_step=0.000334]
Epoch 36:  54%|█████▍    | 1041/1920 [23:49<20:07,  0.73it/s, v_num=4, train_loss_step=0.000334]
Epoch 36:  54%|█████▍    | 1041/1920 [23:49<20:07,  0.73it/s, v_num=4, train_loss_step=0.000162]
Epoch 36:  54%|█████▍    | 1042/1920 [23:52<20:07,  0.73it/s, v_num=4, train_loss_step=0.000162]
Epoch 36:  54%|█████▍    | 1042/1920 [23:52<20:07,  0.73it/s, v_num=4, train_loss_step=0.000319]
Epoch 36:  54%|█████▍    | 1043/1920 [23:55<20:06,  0.73it/s, v_num=4, train_loss_step=0.000319]
Epoch 36:  54%|█████▍    | 1043/1920 [23:55<20:06,  0.73it/s, v_num=4, train_loss_step=0.00019] 
Epoch 36:  54%|█████▍    | 1044/1920 [23:58<20:06,  0.73it/s, v_num=4, train_loss_step=0.00019]
Epoch 36:  54%|█████▍    | 1044/1920 [23:58<20:06,  0.73it/s, v_num=4, train_loss_step=0.000442]
Epoch 36:  54%|█████▍    | 1045/1920 [23:59<20:05,  0.73it/s, v_num=4, train_loss_step=0.000442]
Epoch 36:  54%|█████▍    | 1045/1920 [24:00<20:05,  0.73it/s, v_num=4, train_loss_step=0.000414]
Epoch 36:  54%|█████▍    | 1046/1920 [24:00<20:03,  0.73it/s, v_num=4, train_loss_step=0.000414]
Epoch 36:  54%|█████▍    | 1046/1920 [24:00<20:03,  0.73it/s, v_num=4, train_loss_step=0.000616]
Epoch 36:  55%|█████▍    | 1047/1920 [24:01<20:02,  0.73it/s, v_num=4, train_loss_step=0.000616]
Epoch 36:  55%|█████▍    | 1047/1920 [24:01<20:02,  0.73it/s, v_num=4, train_loss_step=0.000607]
Epoch 36:  55%|█████▍    | 1048/1920 [24:02<20:00,  0.73it/s, v_num=4, train_loss_step=0.000607]
Epoch 36:  55%|█████▍    | 1048/1920 [24:02<20:00,  0.73it/s, v_num=4, train_loss_step=0.000306]
Epoch 36:  55%|█████▍    | 1049/1920 [24:03<19:58,  0.73it/s, v_num=4, train_loss_step=0.000306]
Epoch 36:  55%|█████▍    | 1049/1920 [24:03<19:58,  0.73it/s, v_num=4, train_loss_step=0.000399]
Epoch 36:  55%|█████▍    | 1050/1920 [24:04<19:56,  0.73it/s, v_num=4, train_loss_step=0.000399]
Epoch 36:  55%|█████▍    | 1050/1920 [24:04<19:57,  0.73it/s, v_num=4, train_loss_step=0.000568]
Epoch 36:  55%|█████▍    | 1051/1920 [24:05<19:55,  0.73it/s, v_num=4, train_loss_step=0.000568]
Epoch 36:  55%|█████▍    | 1051/1920 [24:05<19:55,  0.73it/s, v_num=4, train_loss_step=0.000945]
Epoch 36:  55%|█████▍    | 1052/1920 [24:06<19:53,  0.73it/s, v_num=4, train_loss_step=0.000945]
Epoch 36:  55%|█████▍    | 1052/1920 [24:06<19:53,  0.73it/s, v_num=4, train_loss_step=0.000329]
Epoch 36:  55%|█████▍    | 1053/1920 [24:07<19:51,  0.73it/s, v_num=4, train_loss_step=0.000329]
Epoch 36:  55%|█████▍    | 1053/1920 [24:07<19:51,  0.73it/s, v_num=4, train_loss_step=0.000556]
Epoch 36:  55%|█████▍    | 1054/1920 [24:09<19:50,  0.73it/s, v_num=4, train_loss_step=0.000556]
Epoch 36:  55%|█████▍    | 1054/1920 [24:09<19:50,  0.73it/s, v_num=4, train_loss_step=0.000131]
Epoch 36:  55%|█████▍    | 1055/1920 [24:10<19:48,  0.73it/s, v_num=4, train_loss_step=0.000131]
Epoch 36:  55%|█████▍    | 1055/1920 [24:10<19:48,  0.73it/s, v_num=4, train_loss_step=0.000726]
Epoch 36:  55%|█████▌    | 1056/1920 [24:10<19:47,  0.73it/s, v_num=4, train_loss_step=0.000726]
Epoch 36:  55%|█████▌    | 1056/1920 [24:11<19:47,  0.73it/s, v_num=4, train_loss_step=0.00113] 
Epoch 36:  55%|█████▌    | 1057/1920 [24:12<19:45,  0.73it/s, v_num=4, train_loss_step=0.00113]
Epoch 36:  55%|█████▌    | 1057/1920 [24:12<19:45,  0.73it/s, v_num=4, train_loss_step=0.000295]
Epoch 36:  55%|█████▌    | 1058/1920 [24:13<19:44,  0.73it/s, v_num=4, train_loss_step=0.000295]
Epoch 36:  55%|█████▌    | 1058/1920 [24:13<19:44,  0.73it/s, v_num=4, train_loss_step=0.000316]
Epoch 36:  55%|█████▌    | 1059/1920 [24:14<19:42,  0.73it/s, v_num=4, train_loss_step=0.000316]
Epoch 36:  55%|█████▌    | 1059/1920 [24:14<19:42,  0.73it/s, v_num=4, train_loss_step=0.00053] 
Epoch 36:  55%|█████▌    | 1060/1920 [24:15<19:40,  0.73it/s, v_num=4, train_loss_step=0.00053]
Epoch 36:  55%|█████▌    | 1060/1920 [24:15<19:40,  0.73it/s, v_num=4, train_loss_step=0.000933]
Epoch 36:  55%|█████▌    | 1061/1920 [24:16<19:39,  0.73it/s, v_num=4, train_loss_step=0.000933]
Epoch 36:  55%|█████▌    | 1061/1920 [24:16<19:39,  0.73it/s, v_num=4, train_loss_step=0.000919]
Epoch 36:  55%|█████▌    | 1062/1920 [24:17<19:37,  0.73it/s, v_num=4, train_loss_step=0.000919]
Epoch 36:  55%|█████▌    | 1062/1920 [24:17<19:37,  0.73it/s, v_num=4, train_loss_step=0.000451]
Epoch 36:  55%|█████▌    | 1063/1920 [24:18<19:36,  0.73it/s, v_num=4, train_loss_step=0.000451]
Epoch 36:  55%|█████▌    | 1063/1920 [24:18<19:36,  0.73it/s, v_num=4, train_loss_step=0.000293]
Epoch 36:  55%|█████▌    | 1064/1920 [24:19<19:34,  0.73it/s, v_num=4, train_loss_step=0.000293]
Epoch 36:  55%|█████▌    | 1064/1920 [24:19<19:34,  0.73it/s, v_num=4, train_loss_step=0.000415]
Epoch 36:  55%|█████▌    | 1065/1920 [24:20<19:32,  0.73it/s, v_num=4, train_loss_step=0.000415]
Epoch 36:  55%|█████▌    | 1065/1920 [24:20<19:32,  0.73it/s, v_num=4, train_loss_step=0.000176]
Epoch 36:  56%|█████▌    | 1066/1920 [24:21<19:30,  0.73it/s, v_num=4, train_loss_step=0.000176]
Epoch 36:  56%|█████▌    | 1066/1920 [24:21<19:31,  0.73it/s, v_num=4, train_loss_step=0.000463]
Epoch 36:  56%|█████▌    | 1067/1920 [24:22<19:29,  0.73it/s, v_num=4, train_loss_step=0.000463]
Epoch 36:  56%|█████▌    | 1067/1920 [24:22<19:29,  0.73it/s, v_num=4, train_loss_step=0.000166]
Epoch 36:  56%|█████▌    | 1068/1920 [24:23<19:27,  0.73it/s, v_num=4, train_loss_step=0.000166]
Epoch 36:  56%|█████▌    | 1068/1920 [24:23<19:27,  0.73it/s, v_num=4, train_loss_step=0.00023] 
Epoch 36:  56%|█████▌    | 1069/1920 [24:24<19:25,  0.73it/s, v_num=4, train_loss_step=0.00023]
Epoch 36:  56%|█████▌    | 1069/1920 [24:24<19:25,  0.73it/s, v_num=4, train_loss_step=0.000246]
Epoch 36:  56%|█████▌    | 1070/1920 [24:25<19:24,  0.73it/s, v_num=4, train_loss_step=0.000246]
Epoch 36:  56%|█████▌    | 1070/1920 [24:25<19:24,  0.73it/s, v_num=4, train_loss_step=0.000294]
Epoch 36:  56%|█████▌    | 1071/1920 [24:27<19:23,  0.73it/s, v_num=4, train_loss_step=0.000294]
Epoch 36:  56%|█████▌    | 1071/1920 [24:27<19:23,  0.73it/s, v_num=4, train_loss_step=0.000416]
Epoch 36:  56%|█████▌    | 1072/1920 [24:28<19:21,  0.73it/s, v_num=4, train_loss_step=0.000416]
Epoch 36:  56%|█████▌    | 1072/1920 [24:28<19:21,  0.73it/s, v_num=4, train_loss_step=0.000172]
Epoch 36:  56%|█████▌    | 1073/1920 [24:29<19:19,  0.73it/s, v_num=4, train_loss_step=0.000172]
Epoch 36:  56%|█████▌    | 1073/1920 [24:29<19:19,  0.73it/s, v_num=4, train_loss_step=0.000758]
Epoch 36:  56%|█████▌    | 1074/1920 [24:30<19:17,  0.73it/s, v_num=4, train_loss_step=0.000758]
Epoch 36:  56%|█████▌    | 1074/1920 [24:30<19:17,  0.73it/s, v_num=4, train_loss_step=0.000227]
Epoch 36:  56%|█████▌    | 1075/1920 [24:30<19:16,  0.73it/s, v_num=4, train_loss_step=0.000227]
Epoch 36:  56%|█████▌    | 1075/1920 [24:30<19:16,  0.73it/s, v_num=4, train_loss_step=0.000304]
Epoch 36:  56%|█████▌    | 1076/1920 [24:31<19:14,  0.73it/s, v_num=4, train_loss_step=0.000304]
Epoch 36:  56%|█████▌    | 1076/1920 [24:31<19:14,  0.73it/s, v_num=4, train_loss_step=0.000377]
Epoch 36:  56%|█████▌    | 1077/1920 [24:32<19:12,  0.73it/s, v_num=4, train_loss_step=0.000377]
Epoch 36:  56%|█████▌    | 1077/1920 [24:32<19:12,  0.73it/s, v_num=4, train_loss_step=0.000177]
Epoch 36:  56%|█████▌    | 1078/1920 [24:33<19:11,  0.73it/s, v_num=4, train_loss_step=0.000177]
Epoch 36:  56%|█████▌    | 1078/1920 [24:33<19:11,  0.73it/s, v_num=4, train_loss_step=0.000368]
Epoch 36:  56%|█████▌    | 1079/1920 [24:34<19:09,  0.73it/s, v_num=4, train_loss_step=0.000368]
Epoch 36:  56%|█████▌    | 1079/1920 [24:34<19:09,  0.73it/s, v_num=4, train_loss_step=0.000315]
Epoch 36:  56%|█████▋    | 1080/1920 [24:35<19:07,  0.73it/s, v_num=4, train_loss_step=0.000315]
Epoch 36:  56%|█████▋    | 1080/1920 [24:35<19:07,  0.73it/s, v_num=4, train_loss_step=0.000296]
Epoch 36:  56%|█████▋    | 1081/1920 [24:36<19:06,  0.73it/s, v_num=4, train_loss_step=0.000296]
Epoch 36:  56%|█████▋    | 1081/1920 [24:36<19:06,  0.73it/s, v_num=4, train_loss_step=0.000233]
Epoch 36:  56%|█████▋    | 1082/1920 [24:37<19:04,  0.73it/s, v_num=4, train_loss_step=0.000233]
Epoch 36:  56%|█████▋    | 1082/1920 [24:37<19:04,  0.73it/s, v_num=4, train_loss_step=0.000269]
Epoch 36:  56%|█████▋    | 1083/1920 [24:39<19:03,  0.73it/s, v_num=4, train_loss_step=0.000269]
Epoch 36:  56%|█████▋    | 1083/1920 [24:39<19:03,  0.73it/s, v_num=4, train_loss_step=0.000386]
Epoch 36:  56%|█████▋    | 1084/1920 [24:40<19:01,  0.73it/s, v_num=4, train_loss_step=0.000386]
Epoch 36:  56%|█████▋    | 1084/1920 [24:40<19:01,  0.73it/s, v_num=4, train_loss_step=0.000337]
Epoch 36:  57%|█████▋    | 1085/1920 [24:41<18:59,  0.73it/s, v_num=4, train_loss_step=0.000337]
Epoch 36:  57%|█████▋    | 1085/1920 [24:41<18:59,  0.73it/s, v_num=4, train_loss_step=0.000569]
Epoch 36:  57%|█████▋    | 1086/1920 [24:42<18:58,  0.73it/s, v_num=4, train_loss_step=0.000569]
Epoch 36:  57%|█████▋    | 1086/1920 [24:42<18:58,  0.73it/s, v_num=4, train_loss_step=0.000318]
Epoch 36:  57%|█████▋    | 1087/1920 [24:43<18:56,  0.73it/s, v_num=4, train_loss_step=0.000318]
Epoch 36:  57%|█████▋    | 1087/1920 [24:43<18:56,  0.73it/s, v_num=4, train_loss_step=0.000394]
Epoch 36:  57%|█████▋    | 1088/1920 [24:44<18:55,  0.73it/s, v_num=4, train_loss_step=0.000394]
Epoch 36:  57%|█████▋    | 1088/1920 [24:44<18:55,  0.73it/s, v_num=4, train_loss_step=0.000399]
Epoch 36:  57%|█████▋    | 1089/1920 [24:45<18:53,  0.73it/s, v_num=4, train_loss_step=0.000399]
Epoch 36:  57%|█████▋    | 1089/1920 [24:45<18:53,  0.73it/s, v_num=4, train_loss_step=0.000427]
Epoch 36:  57%|█████▋    | 1090/1920 [24:47<18:52,  0.73it/s, v_num=4, train_loss_step=0.000427]
Epoch 36:  57%|█████▋    | 1090/1920 [24:47<18:52,  0.73it/s, v_num=4, train_loss_step=0.0014]  
Epoch 36:  57%|█████▋    | 1091/1920 [24:48<18:50,  0.73it/s, v_num=4, train_loss_step=0.0014]
Epoch 36:  57%|█████▋    | 1091/1920 [24:48<18:50,  0.73it/s, v_num=4, train_loss_step=0.000196]
Epoch 36:  57%|█████▋    | 1092/1920 [24:48<18:48,  0.73it/s, v_num=4, train_loss_step=0.000196]
Epoch 36:  57%|█████▋    | 1092/1920 [24:48<18:48,  0.73it/s, v_num=4, train_loss_step=0.000501]
Epoch 36:  57%|█████▋    | 1093/1920 [24:49<18:47,  0.73it/s, v_num=4, train_loss_step=0.000501]
Epoch 36:  57%|█████▋    | 1093/1920 [24:49<18:47,  0.73it/s, v_num=4, train_loss_step=0.000285]
Epoch 36:  57%|█████▋    | 1094/1920 [24:50<18:45,  0.73it/s, v_num=4, train_loss_step=0.000285]
Epoch 36:  57%|█████▋    | 1094/1920 [24:50<18:45,  0.73it/s, v_num=4, train_loss_step=0.000381]
Epoch 36:  57%|█████▋    | 1095/1920 [24:51<18:43,  0.73it/s, v_num=4, train_loss_step=0.000381]
Epoch 36:  57%|█████▋    | 1095/1920 [24:51<18:43,  0.73it/s, v_num=4, train_loss_step=0.000332]
Epoch 36:  57%|█████▋    | 1096/1920 [24:52<18:42,  0.73it/s, v_num=4, train_loss_step=0.000332]
Epoch 36:  57%|█████▋    | 1096/1920 [24:52<18:42,  0.73it/s, v_num=4, train_loss_step=0.000277]
Epoch 36:  57%|█████▋    | 1097/1920 [24:53<18:40,  0.73it/s, v_num=4, train_loss_step=0.000277]
Epoch 36:  57%|█████▋    | 1097/1920 [24:53<18:40,  0.73it/s, v_num=4, train_loss_step=0.000298]
Epoch 36:  57%|█████▋    | 1098/1920 [24:54<18:39,  0.73it/s, v_num=4, train_loss_step=0.000298]
Epoch 36:  57%|█████▋    | 1098/1920 [24:54<18:39,  0.73it/s, v_num=4, train_loss_step=0.000542]
Epoch 36:  57%|█████▋    | 1099/1920 [24:55<18:37,  0.73it/s, v_num=4, train_loss_step=0.000542]
Epoch 36:  57%|█████▋    | 1099/1920 [24:55<18:37,  0.73it/s, v_num=4, train_loss_step=0.000301]
Epoch 36:  57%|█████▋    | 1100/1920 [24:57<18:36,  0.73it/s, v_num=4, train_loss_step=0.000301]
Epoch 36:  57%|█████▋    | 1100/1920 [24:57<18:36,  0.73it/s, v_num=4, train_loss_step=0.000308]
Epoch 36:  57%|█████▋    | 1101/1920 [24:58<18:34,  0.73it/s, v_num=4, train_loss_step=0.000308]
Epoch 36:  57%|█████▋    | 1101/1920 [24:58<18:34,  0.73it/s, v_num=4, train_loss_step=0.00058] 
Epoch 36:  57%|█████▋    | 1102/1920 [24:59<18:32,  0.74it/s, v_num=4, train_loss_step=0.00058]
Epoch 36:  57%|█████▋    | 1102/1920 [24:59<18:32,  0.74it/s, v_num=4, train_loss_step=0.000951]
Epoch 36:  57%|█████▋    | 1103/1920 [25:00<18:31,  0.74it/s, v_num=4, train_loss_step=0.000951]
Epoch 36:  57%|█████▋    | 1103/1920 [25:00<18:31,  0.74it/s, v_num=4, train_loss_step=0.00064] 
Epoch 36:  57%|█████▊    | 1104/1920 [25:01<18:29,  0.74it/s, v_num=4, train_loss_step=0.00064]
Epoch 36:  57%|█████▊    | 1104/1920 [25:01<18:29,  0.74it/s, v_num=4, train_loss_step=0.000217]
