[INFO] start at Wed Sep  2 09:42:11 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=66665
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=1
[INFO] BEST_GPU=1
[INFO] Launching SOLAR_Longformer Training on Limited-Angle CT at Wed Sep  2 09:42:18 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 3:  47%|████▋     | 895/1920 [43:55<50:18,  0.34it/s, v_num=1, train_loss_step=0.000598, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  47%|████▋     | 895/1920 [43:55<50:18,  0.34it/s, v_num=1, train_loss_step=0.00155, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143] 
Epoch 3:  47%|████▋     | 896/1920 [43:59<50:16,  0.34it/s, v_num=1, train_loss_step=0.00155, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  47%|████▋     | 896/1920 [43:59<50:16,  0.34it/s, v_num=1, train_loss_step=0.000929, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  47%|████▋     | 897/1920 [44:02<50:13,  0.34it/s, v_num=1, train_loss_step=0.000929, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  47%|████▋     | 897/1920 [44:02<50:13,  0.34it/s, v_num=1, train_loss_step=0.00163, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143] 
Epoch 3:  47%|████▋     | 898/1920 [44:04<50:10,  0.34it/s, v_num=1, train_loss_step=0.00163, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  47%|████▋     | 898/1920 [44:04<50:10,  0.34it/s, v_num=1, train_loss_step=0.000875, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  47%|████▋     | 899/1920 [44:07<50:06,  0.34it/s, v_num=1, train_loss_step=0.000875, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  47%|████▋     | 899/1920 [44:07<50:06,  0.34it/s, v_num=1, train_loss_step=0.000819, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  47%|████▋     | 900/1920 [44:10<50:04,  0.34it/s, v_num=1, train_loss_step=0.000819, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  47%|████▋     | 900/1920 [44:10<50:04,  0.34it/s, v_num=1, train_loss_step=0.000863, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  47%|████▋     | 901/1920 [44:13<50:01,  0.34it/s, v_num=1, train_loss_step=0.000863, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  47%|████▋     | 901/1920 [44:13<50:01,  0.34it/s, v_num=1, train_loss_step=0.00114, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143] 
Epoch 3:  47%|████▋     | 902/1920 [44:17<49:58,  0.34it/s, v_num=1, train_loss_step=0.00114, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  47%|████▋     | 902/1920 [44:17<49:59,  0.34it/s, v_num=1, train_loss_step=0.00168, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  47%|████▋     | 903/1920 [44:20<49:56,  0.34it/s, v_num=1, train_loss_step=0.00168, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  47%|████▋     | 903/1920 [44:20<49:56,  0.34it/s, v_num=1, train_loss_step=0.00087, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  47%|████▋     | 904/1920 [44:24<49:54,  0.34it/s, v_num=1, train_loss_step=0.00087, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  47%|████▋     | 904/1920 [44:24<49:54,  0.34it/s, v_num=1, train_loss_step=0.00133, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  47%|████▋     | 905/1920 [44:27<49:51,  0.34it/s, v_num=1, train_loss_step=0.00133, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  47%|████▋     | 905/1920 [44:27<49:51,  0.34it/s, v_num=1, train_loss_step=0.000998, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  47%|████▋     | 906/1920 [44:29<49:48,  0.34it/s, v_num=1, train_loss_step=0.000998, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  47%|████▋     | 906/1920 [44:29<49:48,  0.34it/s, v_num=1, train_loss_step=0.00112, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143] 
Epoch 3:  47%|████▋     | 907/1920 [44:32<49:44,  0.34it/s, v_num=1, train_loss_step=0.00112, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  47%|████▋     | 907/1920 [44:32<49:44,  0.34it/s, v_num=1, train_loss_step=0.000735, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  47%|████▋     | 908/1920 [44:34<49:41,  0.34it/s, v_num=1, train_loss_step=0.000735, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  47%|████▋     | 908/1920 [44:34<49:41,  0.34it/s, v_num=1, train_loss_step=0.00117, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143] 
Epoch 3:  47%|████▋     | 909/1920 [44:37<49:37,  0.34it/s, v_num=1, train_loss_step=0.00117, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  47%|████▋     | 909/1920 [44:37<49:37,  0.34it/s, v_num=1, train_loss_step=0.00128, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  47%|████▋     | 910/1920 [44:40<49:35,  0.34it/s, v_num=1, train_loss_step=0.00128, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  47%|████▋     | 910/1920 [44:40<49:35,  0.34it/s, v_num=1, train_loss_step=0.000454, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  47%|████▋     | 911/1920 [44:43<49:31,  0.34it/s, v_num=1, train_loss_step=0.000454, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  47%|████▋     | 911/1920 [44:43<49:32,  0.34it/s, v_num=1, train_loss_step=0.0016, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]  
Epoch 3:  48%|████▊     | 912/1920 [44:46<49:29,  0.34it/s, v_num=1, train_loss_step=0.0016, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 912/1920 [44:46<49:29,  0.34it/s, v_num=1, train_loss_step=0.000794, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 913/1920 [44:49<49:26,  0.34it/s, v_num=1, train_loss_step=0.000794, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 913/1920 [44:49<49:26,  0.34it/s, v_num=1, train_loss_step=0.00263, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143] 
Epoch 3:  48%|████▊     | 914/1920 [44:52<49:23,  0.34it/s, v_num=1, train_loss_step=0.00263, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 914/1920 [44:52<49:23,  0.34it/s, v_num=1, train_loss_step=0.000788, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 915/1920 [44:55<49:20,  0.34it/s, v_num=1, train_loss_step=0.000788, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 915/1920 [44:55<49:20,  0.34it/s, v_num=1, train_loss_step=0.000516, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 916/1920 [44:58<49:18,  0.34it/s, v_num=1, train_loss_step=0.000516, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 916/1920 [44:58<49:18,  0.34it/s, v_num=1, train_loss_step=0.00105, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143] 
Epoch 3:  48%|████▊     | 917/1920 [45:01<49:15,  0.34it/s, v_num=1, train_loss_step=0.00105, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 917/1920 [45:01<49:15,  0.34it/s, v_num=1, train_loss_step=0.00153, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 918/1920 [45:05<49:12,  0.34it/s, v_num=1, train_loss_step=0.00153, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 918/1920 [45:05<49:12,  0.34it/s, v_num=1, train_loss_step=0.00102, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 919/1920 [45:07<49:09,  0.34it/s, v_num=1, train_loss_step=0.00102, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 919/1920 [45:07<49:09,  0.34it/s, v_num=1, train_loss_step=0.00145, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 920/1920 [45:10<49:06,  0.34it/s, v_num=1, train_loss_step=0.00145, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 920/1920 [45:10<49:06,  0.34it/s, v_num=1, train_loss_step=0.00352, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 921/1920 [45:13<49:03,  0.34it/s, v_num=1, train_loss_step=0.00352, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 921/1920 [45:13<49:03,  0.34it/s, v_num=1, train_loss_step=0.000583, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 922/1920 [45:16<49:00,  0.34it/s, v_num=1, train_loss_step=0.000583, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 922/1920 [45:16<49:00,  0.34it/s, v_num=1, train_loss_step=0.000977, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 923/1920 [45:20<48:58,  0.34it/s, v_num=1, train_loss_step=0.000977, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 923/1920 [45:20<48:58,  0.34it/s, v_num=1, train_loss_step=0.000995, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 924/1920 [45:23<48:55,  0.34it/s, v_num=1, train_loss_step=0.000995, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 924/1920 [45:23<48:55,  0.34it/s, v_num=1, train_loss_step=0.000921, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 925/1920 [45:26<48:52,  0.34it/s, v_num=1, train_loss_step=0.000921, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 925/1920 [45:26<48:52,  0.34it/s, v_num=1, train_loss_step=0.000584, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 926/1920 [45:29<48:49,  0.34it/s, v_num=1, train_loss_step=0.000584, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 926/1920 [45:29<48:49,  0.34it/s, v_num=1, train_loss_step=0.000954, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 927/1920 [45:32<48:47,  0.34it/s, v_num=1, train_loss_step=0.000954, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 927/1920 [45:32<48:47,  0.34it/s, v_num=1, train_loss_step=0.00139, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143] 
Epoch 3:  48%|████▊     | 928/1920 [45:35<48:43,  0.34it/s, v_num=1, train_loss_step=0.00139, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 928/1920 [45:35<48:43,  0.34it/s, v_num=1, train_loss_step=0.00194, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 929/1920 [45:38<48:41,  0.34it/s, v_num=1, train_loss_step=0.00194, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 929/1920 [45:38<48:41,  0.34it/s, v_num=1, train_loss_step=0.00115, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 930/1920 [45:41<48:38,  0.34it/s, v_num=1, train_loss_step=0.00115, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 930/1920 [45:41<48:38,  0.34it/s, v_num=1, train_loss_step=0.00111, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 931/1920 [45:45<48:36,  0.34it/s, v_num=1, train_loss_step=0.00111, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  48%|████▊     | 931/1920 [45:45<48:36,  0.34it/s, v_num=1, train_loss_step=0.000758, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▊     | 932/1920 [45:47<48:33,  0.34it/s, v_num=1, train_loss_step=0.000758, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▊     | 932/1920 [45:47<48:33,  0.34it/s, v_num=1, train_loss_step=0.00292, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143] 
Epoch 3:  49%|████▊     | 933/1920 [45:50<48:29,  0.34it/s, v_num=1, train_loss_step=0.00292, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▊     | 933/1920 [45:50<48:29,  0.34it/s, v_num=1, train_loss_step=0.00103, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▊     | 934/1920 [45:54<48:27,  0.34it/s, v_num=1, train_loss_step=0.00103, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▊     | 934/1920 [45:54<48:27,  0.34it/s, v_num=1, train_loss_step=0.00156, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▊     | 935/1920 [45:56<48:24,  0.34it/s, v_num=1, train_loss_step=0.00156, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▊     | 935/1920 [45:57<48:24,  0.34it/s, v_num=1, train_loss_step=0.00365, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▉     | 936/1920 [46:00<48:21,  0.34it/s, v_num=1, train_loss_step=0.00365, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▉     | 936/1920 [46:00<48:21,  0.34it/s, v_num=1, train_loss_step=0.000975, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▉     | 937/1920 [46:03<48:19,  0.34it/s, v_num=1, train_loss_step=0.000975, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▉     | 937/1920 [46:03<48:19,  0.34it/s, v_num=1, train_loss_step=0.000936, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▉     | 938/1920 [46:05<48:15,  0.34it/s, v_num=1, train_loss_step=0.000936, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▉     | 938/1920 [46:05<48:15,  0.34it/s, v_num=1, train_loss_step=0.00309, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143] 
Epoch 3:  49%|████▉     | 939/1920 [46:08<48:12,  0.34it/s, v_num=1, train_loss_step=0.00309, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▉     | 939/1920 [46:08<48:12,  0.34it/s, v_num=1, train_loss_step=0.000569, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▉     | 940/1920 [46:11<48:09,  0.34it/s, v_num=1, train_loss_step=0.000569, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▉     | 940/1920 [46:11<48:09,  0.34it/s, v_num=1, train_loss_step=0.000922, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▉     | 941/1920 [46:15<48:07,  0.34it/s, v_num=1, train_loss_step=0.000922, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▉     | 941/1920 [46:15<48:07,  0.34it/s, v_num=1, train_loss_step=0.00137, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143] 
Epoch 3:  49%|████▉     | 942/1920 [46:17<48:03,  0.34it/s, v_num=1, train_loss_step=0.00137, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▉     | 942/1920 [46:17<48:03,  0.34it/s, v_num=1, train_loss_step=0.000937, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▉     | 943/1920 [46:20<48:00,  0.34it/s, v_num=1, train_loss_step=0.000937, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▉     | 943/1920 [46:20<48:00,  0.34it/s, v_num=1, train_loss_step=0.00114, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143] 
Epoch 3:  49%|████▉     | 944/1920 [46:23<47:57,  0.34it/s, v_num=1, train_loss_step=0.00114, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▉     | 944/1920 [46:23<47:57,  0.34it/s, v_num=1, train_loss_step=0.000968, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▉     | 945/1920 [46:26<47:54,  0.34it/s, v_num=1, train_loss_step=0.000968, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▉     | 945/1920 [46:26<47:54,  0.34it/s, v_num=1, train_loss_step=0.000665, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▉     | 946/1920 [46:28<47:50,  0.34it/s, v_num=1, train_loss_step=0.000665, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▉     | 946/1920 [46:28<47:50,  0.34it/s, v_num=1, train_loss_step=0.00129, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143] 
Epoch 3:  49%|████▉     | 947/1920 [46:30<47:47,  0.34it/s, v_num=1, train_loss_step=0.00129, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▉     | 947/1920 [46:31<47:47,  0.34it/s, v_num=1, train_loss_step=0.000756, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▉     | 948/1920 [46:33<47:44,  0.34it/s, v_num=1, train_loss_step=0.000756, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▉     | 948/1920 [46:33<47:44,  0.34it/s, v_num=1, train_loss_step=0.00533, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143] 
Epoch 3:  49%|████▉     | 949/1920 [46:36<47:41,  0.34it/s, v_num=1, train_loss_step=0.00533, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▉     | 949/1920 [46:36<47:41,  0.34it/s, v_num=1, train_loss_step=0.00207, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▉     | 950/1920 [46:39<47:38,  0.34it/s, v_num=1, train_loss_step=0.00207, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  49%|████▉     | 950/1920 [46:39<47:38,  0.34it/s, v_num=1, train_loss_step=0.000933, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|████▉     | 951/1920 [46:42<47:35,  0.34it/s, v_num=1, train_loss_step=0.000933, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|████▉     | 951/1920 [46:42<47:35,  0.34it/s, v_num=1, train_loss_step=0.000623, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|████▉     | 952/1920 [46:46<47:33,  0.34it/s, v_num=1, train_loss_step=0.000623, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|████▉     | 952/1920 [46:46<47:33,  0.34it/s, v_num=1, train_loss_step=0.000777, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|████▉     | 953/1920 [46:49<47:30,  0.34it/s, v_num=1, train_loss_step=0.000777, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|████▉     | 953/1920 [46:49<47:30,  0.34it/s, v_num=1, train_loss_step=0.0031, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]  
Epoch 3:  50%|████▉     | 954/1920 [46:52<47:27,  0.34it/s, v_num=1, train_loss_step=0.0031, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|████▉     | 954/1920 [46:52<47:27,  0.34it/s, v_num=1, train_loss_step=0.000472, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|████▉     | 955/1920 [46:55<47:25,  0.34it/s, v_num=1, train_loss_step=0.000472, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|████▉     | 955/1920 [46:55<47:25,  0.34it/s, v_num=1, train_loss_step=0.000479, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|████▉     | 956/1920 [46:58<47:22,  0.34it/s, v_num=1, train_loss_step=0.000479, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|████▉     | 956/1920 [46:58<47:22,  0.34it/s, v_num=1, train_loss_step=0.00144, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143] 
Epoch 3:  50%|████▉     | 957/1920 [47:01<47:19,  0.34it/s, v_num=1, train_loss_step=0.00144, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|████▉     | 957/1920 [47:01<47:19,  0.34it/s, v_num=1, train_loss_step=0.000893, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|████▉     | 958/1920 [47:04<47:16,  0.34it/s, v_num=1, train_loss_step=0.000893, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|████▉     | 958/1920 [47:04<47:16,  0.34it/s, v_num=1, train_loss_step=0.00043, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143] 
Epoch 3:  50%|████▉     | 959/1920 [47:07<47:13,  0.34it/s, v_num=1, train_loss_step=0.00043, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|████▉     | 959/1920 [47:07<47:13,  0.34it/s, v_num=1, train_loss_step=0.000743, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|█████     | 960/1920 [47:10<47:10,  0.34it/s, v_num=1, train_loss_step=0.000743, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|█████     | 960/1920 [47:10<47:10,  0.34it/s, v_num=1, train_loss_step=0.000422, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|█████     | 961/1920 [47:13<47:07,  0.34it/s, v_num=1, train_loss_step=0.000422, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|█████     | 961/1920 [47:13<47:07,  0.34it/s, v_num=1, train_loss_step=0.00117, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143] 
Epoch 3:  50%|█████     | 962/1920 [47:16<47:04,  0.34it/s, v_num=1, train_loss_step=0.00117, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|█████     | 962/1920 [47:16<47:05,  0.34it/s, v_num=1, train_loss_step=0.000816, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|█████     | 963/1920 [47:19<47:01,  0.34it/s, v_num=1, train_loss_step=0.000816, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|█████     | 963/1920 [47:19<47:01,  0.34it/s, v_num=1, train_loss_step=0.000575, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|█████     | 964/1920 [47:23<46:59,  0.34it/s, v_num=1, train_loss_step=0.000575, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|█████     | 964/1920 [47:23<46:59,  0.34it/s, v_num=1, train_loss_step=0.00137, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143] 
Epoch 3:  50%|█████     | 965/1920 [47:26<46:57,  0.34it/s, v_num=1, train_loss_step=0.00137, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|█████     | 965/1920 [47:26<46:57,  0.34it/s, v_num=1, train_loss_step=0.000586, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|█████     | 966/1920 [47:30<46:54,  0.34it/s, v_num=1, train_loss_step=0.000586, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|█████     | 966/1920 [47:30<46:54,  0.34it/s, v_num=1, train_loss_step=0.00266, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143] 
Epoch 3:  50%|█████     | 967/1920 [47:33<46:51,  0.34it/s, v_num=1, train_loss_step=0.00266, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|█████     | 967/1920 [47:33<46:51,  0.34it/s, v_num=1, train_loss_step=0.000742, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|█████     | 968/1920 [47:36<46:48,  0.34it/s, v_num=1, train_loss_step=0.000742, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|█████     | 968/1920 [47:36<46:48,  0.34it/s, v_num=1, train_loss_step=0.000402, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
Epoch 3:  50%|█████     | 969/1920 [47:39<46:46,  0.34it/s, v_num=1, train_loss_step=0.000402, val_ssim=0.823, val_psnr=29.70, train_loss_epoch=0.00143]
