[INFO] start at Sat Sep 19 07:53:03 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=72819
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=3
[INFO] BEST_GPU=3
[INFO] Launching LEARN_Longformer Training on NIH DeepLesion CT at Sat Sep 19 07:53:13 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/deeplesion/LEARN_Longformer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 25:  25%|██▌       | 505/2000 [12:46<37:48,  0.66it/s, v_num=7, train_loss_step=0.00025, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606] 
Epoch 25:  25%|██▌       | 506/2000 [12:48<37:47,  0.66it/s, v_num=7, train_loss_step=0.00025, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  25%|██▌       | 506/2000 [12:48<37:47,  0.66it/s, v_num=7, train_loss_step=0.00124, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  25%|██▌       | 507/2000 [12:49<37:47,  0.66it/s, v_num=7, train_loss_step=0.00124, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  25%|██▌       | 507/2000 [12:49<37:47,  0.66it/s, v_num=7, train_loss_step=0.000271, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  25%|██▌       | 508/2000 [12:51<37:46,  0.66it/s, v_num=7, train_loss_step=0.000271, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  25%|██▌       | 508/2000 [12:51<37:47,  0.66it/s, v_num=7, train_loss_step=0.00126, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606] 
Epoch 25:  25%|██▌       | 509/2000 [12:53<37:45,  0.66it/s, v_num=7, train_loss_step=0.00126, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  25%|██▌       | 509/2000 [12:53<37:45,  0.66it/s, v_num=7, train_loss_step=0.00049, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▌       | 510/2000 [12:54<37:43,  0.66it/s, v_num=7, train_loss_step=0.00049, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▌       | 510/2000 [12:54<37:43,  0.66it/s, v_num=7, train_loss_step=0.000757, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▌       | 511/2000 [12:56<37:43,  0.66it/s, v_num=7, train_loss_step=0.000757, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▌       | 511/2000 [12:56<37:43,  0.66it/s, v_num=7, train_loss_step=0.000547, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▌       | 512/2000 [12:58<37:41,  0.66it/s, v_num=7, train_loss_step=0.000547, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▌       | 512/2000 [12:58<37:41,  0.66it/s, v_num=7, train_loss_step=0.000241, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▌       | 513/2000 [12:59<37:40,  0.66it/s, v_num=7, train_loss_step=0.000241, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▌       | 513/2000 [12:59<37:40,  0.66it/s, v_num=7, train_loss_step=0.00138, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606] 
Epoch 25:  26%|██▌       | 514/2000 [13:01<37:38,  0.66it/s, v_num=7, train_loss_step=0.00138, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▌       | 514/2000 [13:01<37:39,  0.66it/s, v_num=7, train_loss_step=0.000243, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▌       | 515/2000 [13:03<37:37,  0.66it/s, v_num=7, train_loss_step=0.000243, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▌       | 515/2000 [13:03<37:37,  0.66it/s, v_num=7, train_loss_step=0.00104, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606] 
Epoch 25:  26%|██▌       | 516/2000 [13:04<37:36,  0.66it/s, v_num=7, train_loss_step=0.00104, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▌       | 516/2000 [13:04<37:36,  0.66it/s, v_num=7, train_loss_step=0.000596, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▌       | 517/2000 [13:06<37:35,  0.66it/s, v_num=7, train_loss_step=0.000596, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▌       | 517/2000 [13:06<37:35,  0.66it/s, v_num=7, train_loss_step=0.00103, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606] 
Epoch 25:  26%|██▌       | 518/2000 [13:07<37:34,  0.66it/s, v_num=7, train_loss_step=0.00103, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▌       | 518/2000 [13:07<37:34,  0.66it/s, v_num=7, train_loss_step=0.000422, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▌       | 519/2000 [13:09<37:32,  0.66it/s, v_num=7, train_loss_step=0.000422, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▌       | 519/2000 [13:09<37:32,  0.66it/s, v_num=7, train_loss_step=0.00107, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606] 
Epoch 25:  26%|██▌       | 520/2000 [13:11<37:31,  0.66it/s, v_num=7, train_loss_step=0.00107, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▌       | 520/2000 [13:11<37:32,  0.66it/s, v_num=7, train_loss_step=0.00102, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▌       | 521/2000 [13:12<37:30,  0.66it/s, v_num=7, train_loss_step=0.00102, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▌       | 521/2000 [13:12<37:30,  0.66it/s, v_num=7, train_loss_step=0.000274, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▌       | 522/2000 [13:14<37:29,  0.66it/s, v_num=7, train_loss_step=0.000274, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▌       | 522/2000 [13:14<37:29,  0.66it/s, v_num=7, train_loss_step=0.000284, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▌       | 523/2000 [13:16<37:30,  0.66it/s, v_num=7, train_loss_step=0.000284, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▌       | 523/2000 [13:16<37:30,  0.66it/s, v_num=7, train_loss_step=0.000297, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▌       | 524/2000 [13:18<37:29,  0.66it/s, v_num=7, train_loss_step=0.000297, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▌       | 524/2000 [13:18<37:29,  0.66it/s, v_num=7, train_loss_step=0.00175, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606] 
Epoch 25:  26%|██▋       | 525/2000 [13:20<37:28,  0.66it/s, v_num=7, train_loss_step=0.00175, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▋       | 525/2000 [13:20<37:28,  0.66it/s, v_num=7, train_loss_step=0.000361, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▋       | 526/2000 [13:22<37:27,  0.66it/s, v_num=7, train_loss_step=0.000361, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▋       | 526/2000 [13:22<37:27,  0.66it/s, v_num=7, train_loss_step=0.000984, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▋       | 527/2000 [13:23<37:25,  0.66it/s, v_num=7, train_loss_step=0.000984, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▋       | 527/2000 [13:23<37:25,  0.66it/s, v_num=7, train_loss_step=0.000256, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▋       | 528/2000 [13:24<37:23,  0.66it/s, v_num=7, train_loss_step=0.000256, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▋       | 528/2000 [13:24<37:23,  0.66it/s, v_num=7, train_loss_step=0.00171, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606] 
Epoch 25:  26%|██▋       | 529/2000 [13:26<37:22,  0.66it/s, v_num=7, train_loss_step=0.00171, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▋       | 529/2000 [13:26<37:22,  0.66it/s, v_num=7, train_loss_step=0.000804, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▋       | 530/2000 [13:27<37:20,  0.66it/s, v_num=7, train_loss_step=0.000804, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  26%|██▋       | 530/2000 [13:27<37:20,  0.66it/s, v_num=7, train_loss_step=0.000316, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 531/2000 [13:29<37:18,  0.66it/s, v_num=7, train_loss_step=0.000316, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 531/2000 [13:29<37:18,  0.66it/s, v_num=7, train_loss_step=0.000325, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 532/2000 [13:30<37:17,  0.66it/s, v_num=7, train_loss_step=0.000325, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 532/2000 [13:30<37:17,  0.66it/s, v_num=7, train_loss_step=0.00112, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606] 
Epoch 25:  27%|██▋       | 533/2000 [13:32<37:16,  0.66it/s, v_num=7, train_loss_step=0.00112, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 533/2000 [13:32<37:16,  0.66it/s, v_num=7, train_loss_step=0.000355, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 534/2000 [13:34<37:15,  0.66it/s, v_num=7, train_loss_step=0.000355, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 534/2000 [13:34<37:15,  0.66it/s, v_num=7, train_loss_step=0.000569, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 535/2000 [13:35<37:13,  0.66it/s, v_num=7, train_loss_step=0.000569, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 535/2000 [13:35<37:13,  0.66it/s, v_num=7, train_loss_step=0.000349, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 536/2000 [13:37<37:12,  0.66it/s, v_num=7, train_loss_step=0.000349, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 536/2000 [13:37<37:12,  0.66it/s, v_num=7, train_loss_step=0.000837, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 537/2000 [13:38<37:10,  0.66it/s, v_num=7, train_loss_step=0.000837, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 537/2000 [13:38<37:10,  0.66it/s, v_num=7, train_loss_step=0.000247, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 538/2000 [13:40<37:08,  0.66it/s, v_num=7, train_loss_step=0.000247, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 538/2000 [13:40<37:08,  0.66it/s, v_num=7, train_loss_step=0.00043, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606] 
Epoch 25:  27%|██▋       | 539/2000 [13:41<37:06,  0.66it/s, v_num=7, train_loss_step=0.00043, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 539/2000 [13:41<37:06,  0.66it/s, v_num=7, train_loss_step=0.00081, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 540/2000 [13:42<37:04,  0.66it/s, v_num=7, train_loss_step=0.00081, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 540/2000 [13:42<37:04,  0.66it/s, v_num=7, train_loss_step=0.000322, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 541/2000 [13:44<37:03,  0.66it/s, v_num=7, train_loss_step=0.000322, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 541/2000 [13:44<37:03,  0.66it/s, v_num=7, train_loss_step=0.000479, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 542/2000 [13:46<37:03,  0.66it/s, v_num=7, train_loss_step=0.000479, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 542/2000 [13:46<37:03,  0.66it/s, v_num=7, train_loss_step=0.00117, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606] 
Epoch 25:  27%|██▋       | 543/2000 [13:48<37:02,  0.66it/s, v_num=7, train_loss_step=0.00117, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 543/2000 [13:48<37:02,  0.66it/s, v_num=7, train_loss_step=0.000426, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 544/2000 [13:49<37:00,  0.66it/s, v_num=7, train_loss_step=0.000426, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 544/2000 [13:49<37:00,  0.66it/s, v_num=7, train_loss_step=0.000848, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 545/2000 [13:51<36:58,  0.66it/s, v_num=7, train_loss_step=0.000848, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 545/2000 [13:51<36:58,  0.66it/s, v_num=7, train_loss_step=0.000269, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 546/2000 [13:52<36:57,  0.66it/s, v_num=7, train_loss_step=0.000269, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 546/2000 [13:52<36:57,  0.66it/s, v_num=7, train_loss_step=0.000297, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 547/2000 [13:54<36:56,  0.66it/s, v_num=7, train_loss_step=0.000297, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 547/2000 [13:54<36:56,  0.66it/s, v_num=7, train_loss_step=0.000491, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 548/2000 [13:56<36:55,  0.66it/s, v_num=7, train_loss_step=0.000491, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 548/2000 [13:56<36:55,  0.66it/s, v_num=7, train_loss_step=0.000575, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 549/2000 [13:57<36:54,  0.66it/s, v_num=7, train_loss_step=0.000575, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  27%|██▋       | 549/2000 [13:58<36:54,  0.66it/s, v_num=7, train_loss_step=0.000648, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 550/2000 [13:59<36:53,  0.65it/s, v_num=7, train_loss_step=0.000648, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 550/2000 [13:59<36:53,  0.65it/s, v_num=7, train_loss_step=0.000362, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 551/2000 [14:01<36:52,  0.65it/s, v_num=7, train_loss_step=0.000362, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 551/2000 [14:01<36:52,  0.65it/s, v_num=7, train_loss_step=0.000479, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 552/2000 [14:02<36:50,  0.65it/s, v_num=7, train_loss_step=0.000479, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 552/2000 [14:02<36:50,  0.65it/s, v_num=7, train_loss_step=0.000272, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 553/2000 [14:04<36:49,  0.65it/s, v_num=7, train_loss_step=0.000272, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 553/2000 [14:04<36:49,  0.65it/s, v_num=7, train_loss_step=0.000422, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 554/2000 [14:06<36:48,  0.65it/s, v_num=7, train_loss_step=0.000422, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 554/2000 [14:06<36:48,  0.65it/s, v_num=7, train_loss_step=0.00178, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606] 
Epoch 25:  28%|██▊       | 555/2000 [14:07<36:47,  0.65it/s, v_num=7, train_loss_step=0.00178, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 555/2000 [14:07<36:47,  0.65it/s, v_num=7, train_loss_step=0.000369, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 556/2000 [14:09<36:45,  0.65it/s, v_num=7, train_loss_step=0.000369, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 556/2000 [14:09<36:45,  0.65it/s, v_num=7, train_loss_step=0.00127, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606] 
Epoch 25:  28%|██▊       | 557/2000 [14:10<36:44,  0.65it/s, v_num=7, train_loss_step=0.00127, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 557/2000 [14:10<36:44,  0.65it/s, v_num=7, train_loss_step=0.000563, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 558/2000 [14:12<36:42,  0.65it/s, v_num=7, train_loss_step=0.000563, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 558/2000 [14:12<36:42,  0.65it/s, v_num=7, train_loss_step=0.000827, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 559/2000 [14:14<36:41,  0.65it/s, v_num=7, train_loss_step=0.000827, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 559/2000 [14:14<36:41,  0.65it/s, v_num=7, train_loss_step=0.000378, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 560/2000 [14:16<36:41,  0.65it/s, v_num=7, train_loss_step=0.000378, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 560/2000 [14:16<36:41,  0.65it/s, v_num=7, train_loss_step=0.000376, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 561/2000 [14:17<36:40,  0.65it/s, v_num=7, train_loss_step=0.000376, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 561/2000 [14:17<36:40,  0.65it/s, v_num=7, train_loss_step=0.000244, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 562/2000 [14:19<36:38,  0.65it/s, v_num=7, train_loss_step=0.000244, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 562/2000 [14:19<36:38,  0.65it/s, v_num=7, train_loss_step=0.000322, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 563/2000 [14:21<36:37,  0.65it/s, v_num=7, train_loss_step=0.000322, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 563/2000 [14:21<36:37,  0.65it/s, v_num=7, train_loss_step=0.000937, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 564/2000 [14:22<36:36,  0.65it/s, v_num=7, train_loss_step=0.000937, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 564/2000 [14:22<36:36,  0.65it/s, v_num=7, train_loss_step=0.000742, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 565/2000 [14:24<36:35,  0.65it/s, v_num=7, train_loss_step=0.000742, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 565/2000 [14:24<36:35,  0.65it/s, v_num=7, train_loss_step=0.000418, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 566/2000 [14:25<36:33,  0.65it/s, v_num=7, train_loss_step=0.000418, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 566/2000 [14:25<36:33,  0.65it/s, v_num=7, train_loss_step=0.000453, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 567/2000 [14:27<36:33,  0.65it/s, v_num=7, train_loss_step=0.000453, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 567/2000 [14:27<36:33,  0.65it/s, v_num=7, train_loss_step=0.000377, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 568/2000 [14:29<36:31,  0.65it/s, v_num=7, train_loss_step=0.000377, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 568/2000 [14:29<36:31,  0.65it/s, v_num=7, train_loss_step=0.000283, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 569/2000 [14:31<36:30,  0.65it/s, v_num=7, train_loss_step=0.000283, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 569/2000 [14:31<36:30,  0.65it/s, v_num=7, train_loss_step=0.000542, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 570/2000 [14:32<36:29,  0.65it/s, v_num=7, train_loss_step=0.000542, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  28%|██▊       | 570/2000 [14:32<36:29,  0.65it/s, v_num=7, train_loss_step=0.000545, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  29%|██▊       | 571/2000 [14:34<36:27,  0.65it/s, v_num=7, train_loss_step=0.000545, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  29%|██▊       | 571/2000 [14:34<36:28,  0.65it/s, v_num=7, train_loss_step=0.000632, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  29%|██▊       | 572/2000 [14:36<36:26,  0.65it/s, v_num=7, train_loss_step=0.000632, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  29%|██▊       | 572/2000 [14:36<36:27,  0.65it/s, v_num=7, train_loss_step=0.000204, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  29%|██▊       | 573/2000 [14:37<36:25,  0.65it/s, v_num=7, train_loss_step=0.000204, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  29%|██▊       | 573/2000 [14:37<36:25,  0.65it/s, v_num=7, train_loss_step=0.000551, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  29%|██▊       | 574/2000 [14:39<36:23,  0.65it/s, v_num=7, train_loss_step=0.000551, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  29%|██▊       | 574/2000 [14:39<36:24,  0.65it/s, v_num=7, train_loss_step=0.00104, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606] 
Epoch 25:  29%|██▉       | 575/2000 [14:40<36:22,  0.65it/s, v_num=7, train_loss_step=0.00104, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  29%|██▉       | 575/2000 [14:40<36:22,  0.65it/s, v_num=7, train_loss_step=0.000441, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  29%|██▉       | 576/2000 [14:42<36:21,  0.65it/s, v_num=7, train_loss_step=0.000441, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  29%|██▉       | 576/2000 [14:42<36:21,  0.65it/s, v_num=7, train_loss_step=0.000209, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  29%|██▉       | 577/2000 [14:44<36:20,  0.65it/s, v_num=7, train_loss_step=0.000209, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  29%|██▉       | 577/2000 [14:44<36:20,  0.65it/s, v_num=7, train_loss_step=0.000393, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  29%|██▉       | 578/2000 [14:46<36:20,  0.65it/s, v_num=7, train_loss_step=0.000393, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  29%|██▉       | 578/2000 [14:46<36:20,  0.65it/s, v_num=7, train_loss_step=0.000903, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
Epoch 25:  29%|██▉       | 579/2000 [14:47<36:18,  0.65it/s, v_num=7, train_loss_step=0.000903, val_ssim=0.887, val_psnr=31.70, train_loss_epoch=0.000606]
