[INFO] start at Wed Sep  9 05:17:11 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=69546
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=1
[INFO] BEST_GPU=1
[INFO] Launching LEARN_Longformer Training on NIH DeepLesion CT at Wed Sep  9 05:17:15 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 6:  49%|████▉     | 981/2000 [20:08<20:55,  0.81it/s, v_num=6, train_loss_step=0.000994, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  49%|████▉     | 982/2000 [20:09<20:54,  0.81it/s, v_num=6, train_loss_step=0.000994, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  49%|████▉     | 982/2000 [20:09<20:54,  0.81it/s, v_num=6, train_loss_step=0.000702, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  49%|████▉     | 983/2000 [20:10<20:52,  0.81it/s, v_num=6, train_loss_step=0.000702, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  49%|████▉     | 983/2000 [20:10<20:52,  0.81it/s, v_num=6, train_loss_step=0.000901, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  49%|████▉     | 984/2000 [20:11<20:51,  0.81it/s, v_num=6, train_loss_step=0.000901, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  49%|████▉     | 984/2000 [20:11<20:51,  0.81it/s, v_num=6, train_loss_step=0.00365, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126] 
Epoch 6:  49%|████▉     | 985/2000 [20:12<20:49,  0.81it/s, v_num=6, train_loss_step=0.00365, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  49%|████▉     | 985/2000 [20:12<20:49,  0.81it/s, v_num=6, train_loss_step=0.00109, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  49%|████▉     | 986/2000 [20:14<20:49,  0.81it/s, v_num=6, train_loss_step=0.00109, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  49%|████▉     | 986/2000 [20:14<20:49,  0.81it/s, v_num=6, train_loss_step=0.00246, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  49%|████▉     | 987/2000 [20:16<20:48,  0.81it/s, v_num=6, train_loss_step=0.00246, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  49%|████▉     | 987/2000 [20:16<20:48,  0.81it/s, v_num=6, train_loss_step=0.00141, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  49%|████▉     | 988/2000 [20:17<20:47,  0.81it/s, v_num=6, train_loss_step=0.00141, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  49%|████▉     | 988/2000 [20:17<20:47,  0.81it/s, v_num=6, train_loss_step=0.000549, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  49%|████▉     | 989/2000 [20:18<20:46,  0.81it/s, v_num=6, train_loss_step=0.000549, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  49%|████▉     | 989/2000 [20:18<20:46,  0.81it/s, v_num=6, train_loss_step=0.00361, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126] 
Epoch 6:  50%|████▉     | 990/2000 [20:19<20:44,  0.81it/s, v_num=6, train_loss_step=0.00361, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|████▉     | 990/2000 [20:19<20:44,  0.81it/s, v_num=6, train_loss_step=0.00117, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|████▉     | 991/2000 [20:20<20:42,  0.81it/s, v_num=6, train_loss_step=0.00117, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|████▉     | 991/2000 [20:20<20:42,  0.81it/s, v_num=6, train_loss_step=0.00113, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|████▉     | 992/2000 [20:21<20:41,  0.81it/s, v_num=6, train_loss_step=0.00113, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|████▉     | 992/2000 [20:21<20:41,  0.81it/s, v_num=6, train_loss_step=0.00114, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|████▉     | 993/2000 [20:22<20:39,  0.81it/s, v_num=6, train_loss_step=0.00114, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|████▉     | 993/2000 [20:22<20:39,  0.81it/s, v_num=6, train_loss_step=0.000449, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|████▉     | 994/2000 [20:23<20:38,  0.81it/s, v_num=6, train_loss_step=0.000449, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|████▉     | 994/2000 [20:23<20:38,  0.81it/s, v_num=6, train_loss_step=0.00269, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126] 
Epoch 6:  50%|████▉     | 995/2000 [20:24<20:36,  0.81it/s, v_num=6, train_loss_step=0.00269, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|████▉     | 995/2000 [20:24<20:36,  0.81it/s, v_num=6, train_loss_step=0.000699, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|████▉     | 996/2000 [20:25<20:35,  0.81it/s, v_num=6, train_loss_step=0.000699, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|████▉     | 996/2000 [20:25<20:35,  0.81it/s, v_num=6, train_loss_step=0.000699, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|████▉     | 997/2000 [20:26<20:34,  0.81it/s, v_num=6, train_loss_step=0.000699, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|████▉     | 997/2000 [20:26<20:34,  0.81it/s, v_num=6, train_loss_step=0.00061, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126] 
Epoch 6:  50%|████▉     | 998/2000 [20:27<20:32,  0.81it/s, v_num=6, train_loss_step=0.00061, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|████▉     | 998/2000 [20:27<20:32,  0.81it/s, v_num=6, train_loss_step=0.00224, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|████▉     | 999/2000 [20:28<20:31,  0.81it/s, v_num=6, train_loss_step=0.00224, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|████▉     | 999/2000 [20:28<20:31,  0.81it/s, v_num=6, train_loss_step=0.000577, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|█████     | 1000/2000 [20:29<20:29,  0.81it/s, v_num=6, train_loss_step=0.000577, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|█████     | 1000/2000 [20:29<20:29,  0.81it/s, v_num=6, train_loss_step=0.000717, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|█████     | 1001/2000 [20:30<20:28,  0.81it/s, v_num=6, train_loss_step=0.000717, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|█████     | 1001/2000 [20:30<20:28,  0.81it/s, v_num=6, train_loss_step=0.00311, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126] 
Epoch 6:  50%|█████     | 1002/2000 [20:32<20:27,  0.81it/s, v_num=6, train_loss_step=0.00311, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|█████     | 1002/2000 [20:32<20:27,  0.81it/s, v_num=6, train_loss_step=0.00189, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|█████     | 1003/2000 [20:34<20:26,  0.81it/s, v_num=6, train_loss_step=0.00189, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|█████     | 1003/2000 [20:34<20:26,  0.81it/s, v_num=6, train_loss_step=0.00147, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|█████     | 1004/2000 [20:35<20:25,  0.81it/s, v_num=6, train_loss_step=0.00147, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|█████     | 1004/2000 [20:35<20:25,  0.81it/s, v_num=6, train_loss_step=0.000705, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|█████     | 1005/2000 [20:36<20:24,  0.81it/s, v_num=6, train_loss_step=0.000705, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|█████     | 1005/2000 [20:36<20:24,  0.81it/s, v_num=6, train_loss_step=0.000683, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|█████     | 1006/2000 [20:37<20:22,  0.81it/s, v_num=6, train_loss_step=0.000683, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|█████     | 1006/2000 [20:37<20:22,  0.81it/s, v_num=6, train_loss_step=0.00228, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126] 
Epoch 6:  50%|█████     | 1007/2000 [20:38<20:21,  0.81it/s, v_num=6, train_loss_step=0.00228, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|█████     | 1007/2000 [20:38<20:21,  0.81it/s, v_num=6, train_loss_step=0.00191, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|█████     | 1008/2000 [20:39<20:20,  0.81it/s, v_num=6, train_loss_step=0.00191, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|█████     | 1008/2000 [20:39<20:20,  0.81it/s, v_num=6, train_loss_step=0.000889, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|█████     | 1009/2000 [20:40<20:18,  0.81it/s, v_num=6, train_loss_step=0.000889, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|█████     | 1009/2000 [20:40<20:18,  0.81it/s, v_num=6, train_loss_step=0.00316, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126] 
Epoch 6:  50%|█████     | 1010/2000 [20:41<20:17,  0.81it/s, v_num=6, train_loss_step=0.00316, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  50%|█████     | 1010/2000 [20:41<20:17,  0.81it/s, v_num=6, train_loss_step=0.00071, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████     | 1011/2000 [20:42<20:15,  0.81it/s, v_num=6, train_loss_step=0.00071, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████     | 1011/2000 [20:42<20:15,  0.81it/s, v_num=6, train_loss_step=0.0017, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126] 
Epoch 6:  51%|█████     | 1012/2000 [20:44<20:14,  0.81it/s, v_num=6, train_loss_step=0.0017, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████     | 1012/2000 [20:44<20:14,  0.81it/s, v_num=6, train_loss_step=0.000854, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████     | 1013/2000 [20:45<20:13,  0.81it/s, v_num=6, train_loss_step=0.000854, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████     | 1013/2000 [20:45<20:13,  0.81it/s, v_num=6, train_loss_step=0.00121, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126] 
Epoch 6:  51%|█████     | 1014/2000 [20:46<20:12,  0.81it/s, v_num=6, train_loss_step=0.00121, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████     | 1014/2000 [20:46<20:12,  0.81it/s, v_num=6, train_loss_step=0.000641, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████     | 1015/2000 [20:47<20:10,  0.81it/s, v_num=6, train_loss_step=0.000641, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████     | 1015/2000 [20:47<20:10,  0.81it/s, v_num=6, train_loss_step=0.000706, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████     | 1016/2000 [20:48<20:09,  0.81it/s, v_num=6, train_loss_step=0.000706, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████     | 1016/2000 [20:48<20:09,  0.81it/s, v_num=6, train_loss_step=0.000568, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████     | 1017/2000 [20:50<20:08,  0.81it/s, v_num=6, train_loss_step=0.000568, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████     | 1017/2000 [20:50<20:08,  0.81it/s, v_num=6, train_loss_step=0.000885, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████     | 1018/2000 [20:51<20:07,  0.81it/s, v_num=6, train_loss_step=0.000885, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████     | 1018/2000 [20:51<20:07,  0.81it/s, v_num=6, train_loss_step=0.000574, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████     | 1019/2000 [20:52<20:05,  0.81it/s, v_num=6, train_loss_step=0.000574, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████     | 1019/2000 [20:52<20:05,  0.81it/s, v_num=6, train_loss_step=0.00223, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126] 
Epoch 6:  51%|█████     | 1020/2000 [20:53<20:04,  0.81it/s, v_num=6, train_loss_step=0.00223, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████     | 1020/2000 [20:53<20:04,  0.81it/s, v_num=6, train_loss_step=0.00144, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████     | 1021/2000 [20:54<20:02,  0.81it/s, v_num=6, train_loss_step=0.00144, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████     | 1021/2000 [20:54<20:02,  0.81it/s, v_num=6, train_loss_step=0.000698, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████     | 1022/2000 [20:55<20:01,  0.81it/s, v_num=6, train_loss_step=0.000698, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████     | 1022/2000 [20:55<20:01,  0.81it/s, v_num=6, train_loss_step=0.000635, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████     | 1023/2000 [20:56<20:00,  0.81it/s, v_num=6, train_loss_step=0.000635, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████     | 1023/2000 [20:56<20:00,  0.81it/s, v_num=6, train_loss_step=0.000864, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████     | 1024/2000 [20:58<19:59,  0.81it/s, v_num=6, train_loss_step=0.000864, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████     | 1024/2000 [20:58<19:59,  0.81it/s, v_num=6, train_loss_step=0.00215, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126] 
Epoch 6:  51%|█████▏    | 1025/2000 [20:59<19:58,  0.81it/s, v_num=6, train_loss_step=0.00215, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████▏    | 1025/2000 [20:59<19:58,  0.81it/s, v_num=6, train_loss_step=0.000626, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████▏    | 1026/2000 [21:00<19:56,  0.81it/s, v_num=6, train_loss_step=0.000626, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████▏    | 1026/2000 [21:00<19:56,  0.81it/s, v_num=6, train_loss_step=0.00134, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126] 
Epoch 6:  51%|█████▏    | 1027/2000 [21:01<19:54,  0.81it/s, v_num=6, train_loss_step=0.00134, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████▏    | 1027/2000 [21:01<19:54,  0.81it/s, v_num=6, train_loss_step=0.0011, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126] 
Epoch 6:  51%|█████▏    | 1028/2000 [21:02<19:53,  0.81it/s, v_num=6, train_loss_step=0.0011, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████▏    | 1028/2000 [21:02<19:53,  0.81it/s, v_num=6, train_loss_step=0.000513, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████▏    | 1029/2000 [21:04<19:52,  0.81it/s, v_num=6, train_loss_step=0.000513, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  51%|█████▏    | 1029/2000 [21:04<19:52,  0.81it/s, v_num=6, train_loss_step=0.000492, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1030/2000 [21:05<19:51,  0.81it/s, v_num=6, train_loss_step=0.000492, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1030/2000 [21:05<19:51,  0.81it/s, v_num=6, train_loss_step=0.00059, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126] 
Epoch 6:  52%|█████▏    | 1031/2000 [21:06<19:50,  0.81it/s, v_num=6, train_loss_step=0.00059, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1031/2000 [21:06<19:50,  0.81it/s, v_num=6, train_loss_step=0.00117, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1032/2000 [21:07<19:49,  0.81it/s, v_num=6, train_loss_step=0.00117, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1032/2000 [21:07<19:49,  0.81it/s, v_num=6, train_loss_step=0.000481, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1033/2000 [21:09<19:48,  0.81it/s, v_num=6, train_loss_step=0.000481, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1033/2000 [21:09<19:48,  0.81it/s, v_num=6, train_loss_step=0.00215, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126] 
Epoch 6:  52%|█████▏    | 1034/2000 [21:10<19:47,  0.81it/s, v_num=6, train_loss_step=0.00215, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1034/2000 [21:10<19:47,  0.81it/s, v_num=6, train_loss_step=0.000717, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1035/2000 [21:11<19:45,  0.81it/s, v_num=6, train_loss_step=0.000717, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1035/2000 [21:11<19:45,  0.81it/s, v_num=6, train_loss_step=0.000556, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1036/2000 [21:12<19:44,  0.81it/s, v_num=6, train_loss_step=0.000556, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1036/2000 [21:12<19:44,  0.81it/s, v_num=6, train_loss_step=0.00232, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126] 
Epoch 6:  52%|█████▏    | 1037/2000 [21:14<19:43,  0.81it/s, v_num=6, train_loss_step=0.00232, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1037/2000 [21:14<19:43,  0.81it/s, v_num=6, train_loss_step=0.000782, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1038/2000 [21:15<19:42,  0.81it/s, v_num=6, train_loss_step=0.000782, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1038/2000 [21:15<19:42,  0.81it/s, v_num=6, train_loss_step=0.000758, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1039/2000 [21:16<19:40,  0.81it/s, v_num=6, train_loss_step=0.000758, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1039/2000 [21:16<19:40,  0.81it/s, v_num=6, train_loss_step=0.000552, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1040/2000 [21:17<19:39,  0.81it/s, v_num=6, train_loss_step=0.000552, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1040/2000 [21:17<19:39,  0.81it/s, v_num=6, train_loss_step=0.00157, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126] 
Epoch 6:  52%|█████▏    | 1041/2000 [21:19<19:38,  0.81it/s, v_num=6, train_loss_step=0.00157, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1041/2000 [21:19<19:38,  0.81it/s, v_num=6, train_loss_step=0.00127, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1042/2000 [21:20<19:36,  0.81it/s, v_num=6, train_loss_step=0.00127, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1042/2000 [21:20<19:36,  0.81it/s, v_num=6, train_loss_step=0.00275, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1043/2000 [21:21<19:35,  0.81it/s, v_num=6, train_loss_step=0.00275, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1043/2000 [21:21<19:35,  0.81it/s, v_num=6, train_loss_step=0.000684, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1044/2000 [21:22<19:34,  0.81it/s, v_num=6, train_loss_step=0.000684, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1044/2000 [21:22<19:34,  0.81it/s, v_num=6, train_loss_step=0.00379, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126] 
Epoch 6:  52%|█████▏    | 1045/2000 [21:23<19:33,  0.81it/s, v_num=6, train_loss_step=0.00379, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1045/2000 [21:23<19:33,  0.81it/s, v_num=6, train_loss_step=0.000994, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1046/2000 [21:25<19:32,  0.81it/s, v_num=6, train_loss_step=0.000994, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1046/2000 [21:25<19:32,  0.81it/s, v_num=6, train_loss_step=0.000529, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1047/2000 [21:26<19:30,  0.81it/s, v_num=6, train_loss_step=0.000529, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1047/2000 [21:26<19:30,  0.81it/s, v_num=6, train_loss_step=0.000784, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1048/2000 [21:27<19:29,  0.81it/s, v_num=6, train_loss_step=0.000784, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1048/2000 [21:27<19:29,  0.81it/s, v_num=6, train_loss_step=0.00271, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126] 
Epoch 6:  52%|█████▏    | 1049/2000 [21:28<19:27,  0.81it/s, v_num=6, train_loss_step=0.00271, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▏    | 1049/2000 [21:28<19:27,  0.81it/s, v_num=6, train_loss_step=0.000646, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▎    | 1050/2000 [21:29<19:26,  0.81it/s, v_num=6, train_loss_step=0.000646, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  52%|█████▎    | 1050/2000 [21:29<19:26,  0.81it/s, v_num=6, train_loss_step=0.00172, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126] 
Epoch 6:  53%|█████▎    | 1051/2000 [21:30<19:24,  0.81it/s, v_num=6, train_loss_step=0.00172, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  53%|█████▎    | 1051/2000 [21:30<19:24,  0.81it/s, v_num=6, train_loss_step=0.00419, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  53%|█████▎    | 1052/2000 [21:31<19:23,  0.81it/s, v_num=6, train_loss_step=0.00419, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  53%|█████▎    | 1052/2000 [21:31<19:23,  0.81it/s, v_num=6, train_loss_step=0.00168, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  53%|█████▎    | 1053/2000 [21:32<19:22,  0.81it/s, v_num=6, train_loss_step=0.00168, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  53%|█████▎    | 1053/2000 [21:32<19:22,  0.81it/s, v_num=6, train_loss_step=0.00414, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  53%|█████▎    | 1054/2000 [21:34<19:21,  0.81it/s, v_num=6, train_loss_step=0.00414, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
Epoch 6:  53%|█████▎    | 1054/2000 [21:34<19:21,  0.81it/s, v_num=6, train_loss_step=0.00102, val_ssim=0.829, val_psnr=29.10, train_loss_epoch=0.00126]
