[INFO] start at Fri Sep  4 09:56:32 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67506
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=4
[INFO] BEST_GPU=4
[INFO] Launching SOLAR_LongNet Training on Limited-Angle CT at Fri Sep  4 09:56:42 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_LongNet/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_LongNet (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 24:  24%|██▍       | 460/1920 [16:12<51:26,  0.47it/s, v_num=1, train_loss_step=0.00167, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855] 
Epoch 24:  24%|██▍       | 461/1920 [16:14<51:24,  0.47it/s, v_num=1, train_loss_step=0.00167, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  24%|██▍       | 461/1920 [16:14<51:24,  0.47it/s, v_num=1, train_loss_step=0.000684, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  24%|██▍       | 462/1920 [16:16<51:21,  0.47it/s, v_num=1, train_loss_step=0.000684, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  24%|██▍       | 462/1920 [16:16<51:21,  0.47it/s, v_num=1, train_loss_step=0.00157, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855] 
Epoch 24:  24%|██▍       | 463/1920 [16:18<51:19,  0.47it/s, v_num=1, train_loss_step=0.00157, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  24%|██▍       | 463/1920 [16:18<51:19,  0.47it/s, v_num=1, train_loss_step=0.00031, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  24%|██▍       | 464/1920 [16:20<51:16,  0.47it/s, v_num=1, train_loss_step=0.00031, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  24%|██▍       | 464/1920 [16:20<51:16,  0.47it/s, v_num=1, train_loss_step=0.00252, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  24%|██▍       | 465/1920 [16:22<51:13,  0.47it/s, v_num=1, train_loss_step=0.00252, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  24%|██▍       | 465/1920 [16:22<51:13,  0.47it/s, v_num=1, train_loss_step=0.000631, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  24%|██▍       | 466/1920 [16:24<51:11,  0.47it/s, v_num=1, train_loss_step=0.000631, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  24%|██▍       | 466/1920 [16:24<51:11,  0.47it/s, v_num=1, train_loss_step=0.00141, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855] 
Epoch 24:  24%|██▍       | 467/1920 [16:26<51:08,  0.47it/s, v_num=1, train_loss_step=0.00141, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  24%|██▍       | 467/1920 [16:26<51:08,  0.47it/s, v_num=1, train_loss_step=0.001, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]  
Epoch 24:  24%|██▍       | 468/1920 [16:28<51:06,  0.47it/s, v_num=1, train_loss_step=0.001, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  24%|██▍       | 468/1920 [16:28<51:06,  0.47it/s, v_num=1, train_loss_step=0.000586, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  24%|██▍       | 469/1920 [16:30<51:05,  0.47it/s, v_num=1, train_loss_step=0.000586, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  24%|██▍       | 469/1920 [16:30<51:05,  0.47it/s, v_num=1, train_loss_step=0.00101, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855] 
Epoch 24:  24%|██▍       | 470/1920 [16:32<51:03,  0.47it/s, v_num=1, train_loss_step=0.00101, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  24%|██▍       | 470/1920 [16:32<51:03,  0.47it/s, v_num=1, train_loss_step=0.000492, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▍       | 471/1920 [16:34<51:00,  0.47it/s, v_num=1, train_loss_step=0.000492, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▍       | 471/1920 [16:34<51:00,  0.47it/s, v_num=1, train_loss_step=0.000409, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▍       | 472/1920 [16:37<50:58,  0.47it/s, v_num=1, train_loss_step=0.000409, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▍       | 472/1920 [16:37<50:58,  0.47it/s, v_num=1, train_loss_step=0.000724, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▍       | 473/1920 [16:39<50:58,  0.47it/s, v_num=1, train_loss_step=0.000724, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▍       | 473/1920 [16:39<50:58,  0.47it/s, v_num=1, train_loss_step=0.000792, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▍       | 474/1920 [16:41<50:55,  0.47it/s, v_num=1, train_loss_step=0.000792, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▍       | 474/1920 [16:41<50:55,  0.47it/s, v_num=1, train_loss_step=0.000932, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▍       | 475/1920 [16:44<50:54,  0.47it/s, v_num=1, train_loss_step=0.000932, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▍       | 475/1920 [16:44<50:54,  0.47it/s, v_num=1, train_loss_step=0.000302, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▍       | 476/1920 [16:46<50:52,  0.47it/s, v_num=1, train_loss_step=0.000302, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▍       | 476/1920 [16:46<50:52,  0.47it/s, v_num=1, train_loss_step=0.000535, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▍       | 477/1920 [16:48<50:50,  0.47it/s, v_num=1, train_loss_step=0.000535, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▍       | 477/1920 [16:48<50:50,  0.47it/s, v_num=1, train_loss_step=0.00152, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855] 
Epoch 24:  25%|██▍       | 478/1920 [16:50<50:47,  0.47it/s, v_num=1, train_loss_step=0.00152, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▍       | 478/1920 [16:50<50:47,  0.47it/s, v_num=1, train_loss_step=0.000546, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▍       | 479/1920 [16:52<50:44,  0.47it/s, v_num=1, train_loss_step=0.000546, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▍       | 479/1920 [16:52<50:44,  0.47it/s, v_num=1, train_loss_step=0.00046, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855] 
Epoch 24:  25%|██▌       | 480/1920 [16:54<50:42,  0.47it/s, v_num=1, train_loss_step=0.00046, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▌       | 480/1920 [16:54<50:42,  0.47it/s, v_num=1, train_loss_step=0.000437, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▌       | 481/1920 [16:56<50:39,  0.47it/s, v_num=1, train_loss_step=0.000437, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▌       | 481/1920 [16:56<50:39,  0.47it/s, v_num=1, train_loss_step=0.000268, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▌       | 482/1920 [16:58<50:37,  0.47it/s, v_num=1, train_loss_step=0.000268, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▌       | 482/1920 [16:58<50:37,  0.47it/s, v_num=1, train_loss_step=0.000342, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▌       | 483/1920 [17:00<50:37,  0.47it/s, v_num=1, train_loss_step=0.000342, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▌       | 483/1920 [17:00<50:37,  0.47it/s, v_num=1, train_loss_step=0.000595, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▌       | 484/1920 [17:02<50:34,  0.47it/s, v_num=1, train_loss_step=0.000595, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▌       | 484/1920 [17:02<50:34,  0.47it/s, v_num=1, train_loss_step=0.000489, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▌       | 485/1920 [17:04<50:31,  0.47it/s, v_num=1, train_loss_step=0.000489, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▌       | 485/1920 [17:04<50:31,  0.47it/s, v_num=1, train_loss_step=0.00169, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855] 
Epoch 24:  25%|██▌       | 486/1920 [17:06<50:29,  0.47it/s, v_num=1, train_loss_step=0.00169, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▌       | 486/1920 [17:06<50:29,  0.47it/s, v_num=1, train_loss_step=0.000968, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▌       | 487/1920 [17:09<50:29,  0.47it/s, v_num=1, train_loss_step=0.000968, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▌       | 487/1920 [17:09<50:29,  0.47it/s, v_num=1, train_loss_step=0.000674, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▌       | 488/1920 [17:11<50:26,  0.47it/s, v_num=1, train_loss_step=0.000674, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▌       | 488/1920 [17:11<50:26,  0.47it/s, v_num=1, train_loss_step=0.000648, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▌       | 489/1920 [17:14<50:26,  0.47it/s, v_num=1, train_loss_step=0.000648, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  25%|██▌       | 489/1920 [17:14<50:26,  0.47it/s, v_num=1, train_loss_step=0.00115, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855] 
Epoch 24:  26%|██▌       | 490/1920 [17:15<50:23,  0.47it/s, v_num=1, train_loss_step=0.00115, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▌       | 490/1920 [17:15<50:23,  0.47it/s, v_num=1, train_loss_step=0.000643, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▌       | 491/1920 [17:18<50:21,  0.47it/s, v_num=1, train_loss_step=0.000643, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▌       | 491/1920 [17:18<50:21,  0.47it/s, v_num=1, train_loss_step=0.000558, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▌       | 492/1920 [17:19<50:18,  0.47it/s, v_num=1, train_loss_step=0.000558, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▌       | 492/1920 [17:19<50:18,  0.47it/s, v_num=1, train_loss_step=0.000595, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▌       | 493/1920 [17:21<50:15,  0.47it/s, v_num=1, train_loss_step=0.000595, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▌       | 493/1920 [17:21<50:15,  0.47it/s, v_num=1, train_loss_step=0.00144, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855] 
Epoch 24:  26%|██▌       | 494/1920 [17:23<50:13,  0.47it/s, v_num=1, train_loss_step=0.00144, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▌       | 494/1920 [17:23<50:13,  0.47it/s, v_num=1, train_loss_step=0.00072, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▌       | 495/1920 [17:25<50:10,  0.47it/s, v_num=1, train_loss_step=0.00072, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▌       | 495/1920 [17:25<50:10,  0.47it/s, v_num=1, train_loss_step=0.000621, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▌       | 496/1920 [17:27<50:08,  0.47it/s, v_num=1, train_loss_step=0.000621, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▌       | 496/1920 [17:27<50:08,  0.47it/s, v_num=1, train_loss_step=0.00112, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855] 
Epoch 24:  26%|██▌       | 497/1920 [17:30<50:07,  0.47it/s, v_num=1, train_loss_step=0.00112, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▌       | 497/1920 [17:30<50:07,  0.47it/s, v_num=1, train_loss_step=0.00206, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▌       | 498/1920 [17:32<50:04,  0.47it/s, v_num=1, train_loss_step=0.00206, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▌       | 498/1920 [17:32<50:04,  0.47it/s, v_num=1, train_loss_step=0.00178, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▌       | 499/1920 [17:34<50:02,  0.47it/s, v_num=1, train_loss_step=0.00178, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▌       | 499/1920 [17:34<50:02,  0.47it/s, v_num=1, train_loss_step=0.000394, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▌       | 500/1920 [17:36<50:00,  0.47it/s, v_num=1, train_loss_step=0.000394, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▌       | 500/1920 [17:36<50:00,  0.47it/s, v_num=1, train_loss_step=0.000387, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▌       | 501/1920 [17:39<49:59,  0.47it/s, v_num=1, train_loss_step=0.000387, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▌       | 501/1920 [17:39<49:59,  0.47it/s, v_num=1, train_loss_step=0.000268, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▌       | 502/1920 [17:40<49:56,  0.47it/s, v_num=1, train_loss_step=0.000268, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▌       | 502/1920 [17:40<49:56,  0.47it/s, v_num=1, train_loss_step=0.000814, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▌       | 503/1920 [17:43<49:56,  0.47it/s, v_num=1, train_loss_step=0.000814, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▌       | 503/1920 [17:43<49:56,  0.47it/s, v_num=1, train_loss_step=0.000263, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▋       | 504/1920 [17:45<49:53,  0.47it/s, v_num=1, train_loss_step=0.000263, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▋       | 504/1920 [17:45<49:53,  0.47it/s, v_num=1, train_loss_step=0.00113, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855] 
Epoch 24:  26%|██▋       | 505/1920 [17:47<49:51,  0.47it/s, v_num=1, train_loss_step=0.00113, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▋       | 505/1920 [17:47<49:51,  0.47it/s, v_num=1, train_loss_step=0.0011, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855] 
Epoch 24:  26%|██▋       | 506/1920 [17:49<49:48,  0.47it/s, v_num=1, train_loss_step=0.0011, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▋       | 506/1920 [17:49<49:48,  0.47it/s, v_num=1, train_loss_step=0.000462, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▋       | 507/1920 [17:51<49:45,  0.47it/s, v_num=1, train_loss_step=0.000462, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▋       | 507/1920 [17:51<49:45,  0.47it/s, v_num=1, train_loss_step=0.000727, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▋       | 508/1920 [17:53<49:42,  0.47it/s, v_num=1, train_loss_step=0.000727, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  26%|██▋       | 508/1920 [17:53<49:42,  0.47it/s, v_num=1, train_loss_step=0.000343, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 509/1920 [17:55<49:40,  0.47it/s, v_num=1, train_loss_step=0.000343, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 509/1920 [17:55<49:40,  0.47it/s, v_num=1, train_loss_step=0.000479, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 510/1920 [17:57<49:37,  0.47it/s, v_num=1, train_loss_step=0.000479, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 510/1920 [17:57<49:37,  0.47it/s, v_num=1, train_loss_step=0.000503, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 511/1920 [17:59<49:37,  0.47it/s, v_num=1, train_loss_step=0.000503, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 511/1920 [17:59<49:37,  0.47it/s, v_num=1, train_loss_step=0.00186, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855] 
Epoch 24:  27%|██▋       | 512/1920 [18:01<49:35,  0.47it/s, v_num=1, train_loss_step=0.00186, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 512/1920 [18:01<49:35,  0.47it/s, v_num=1, train_loss_step=0.00218, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 513/1920 [18:03<49:32,  0.47it/s, v_num=1, train_loss_step=0.00218, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 513/1920 [18:03<49:32,  0.47it/s, v_num=1, train_loss_step=0.000431, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 514/1920 [18:06<49:30,  0.47it/s, v_num=1, train_loss_step=0.000431, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 514/1920 [18:06<49:30,  0.47it/s, v_num=1, train_loss_step=0.000556, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 515/1920 [18:07<49:27,  0.47it/s, v_num=1, train_loss_step=0.000556, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 515/1920 [18:07<49:27,  0.47it/s, v_num=1, train_loss_step=0.00045, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855] 
Epoch 24:  27%|██▋       | 516/1920 [18:10<49:26,  0.47it/s, v_num=1, train_loss_step=0.00045, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 516/1920 [18:10<49:26,  0.47it/s, v_num=1, train_loss_step=0.000641, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 517/1920 [18:13<49:26,  0.47it/s, v_num=1, train_loss_step=0.000641, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 517/1920 [18:13<49:26,  0.47it/s, v_num=1, train_loss_step=0.00113, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855] 
Epoch 24:  27%|██▋       | 518/1920 [18:14<49:23,  0.47it/s, v_num=1, train_loss_step=0.00113, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 518/1920 [18:14<49:23,  0.47it/s, v_num=1, train_loss_step=0.000502, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 519/1920 [18:16<49:20,  0.47it/s, v_num=1, train_loss_step=0.000502, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 519/1920 [18:16<49:20,  0.47it/s, v_num=1, train_loss_step=0.000661, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 520/1920 [18:18<49:18,  0.47it/s, v_num=1, train_loss_step=0.000661, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 520/1920 [18:18<49:18,  0.47it/s, v_num=1, train_loss_step=0.00207, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855] 
Epoch 24:  27%|██▋       | 521/1920 [18:20<49:15,  0.47it/s, v_num=1, train_loss_step=0.00207, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 521/1920 [18:20<49:15,  0.47it/s, v_num=1, train_loss_step=0.000843, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 522/1920 [18:22<49:12,  0.47it/s, v_num=1, train_loss_step=0.000843, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 522/1920 [18:22<49:12,  0.47it/s, v_num=1, train_loss_step=0.000513, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 523/1920 [18:24<49:10,  0.47it/s, v_num=1, train_loss_step=0.000513, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 523/1920 [18:24<49:10,  0.47it/s, v_num=1, train_loss_step=0.0012, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]  
Epoch 24:  27%|██▋       | 524/1920 [18:26<49:07,  0.47it/s, v_num=1, train_loss_step=0.0012, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 524/1920 [18:26<49:07,  0.47it/s, v_num=1, train_loss_step=0.000749, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 525/1920 [18:28<49:06,  0.47it/s, v_num=1, train_loss_step=0.000749, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 525/1920 [18:28<49:06,  0.47it/s, v_num=1, train_loss_step=0.000757, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 526/1920 [18:31<49:05,  0.47it/s, v_num=1, train_loss_step=0.000757, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 526/1920 [18:31<49:05,  0.47it/s, v_num=1, train_loss_step=0.00105, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855] 
Epoch 24:  27%|██▋       | 527/1920 [18:33<49:02,  0.47it/s, v_num=1, train_loss_step=0.00105, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  27%|██▋       | 527/1920 [18:33<49:02,  0.47it/s, v_num=1, train_loss_step=0.00116, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  28%|██▊       | 528/1920 [18:35<49:00,  0.47it/s, v_num=1, train_loss_step=0.00116, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  28%|██▊       | 528/1920 [18:35<49:00,  0.47it/s, v_num=1, train_loss_step=0.00098, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  28%|██▊       | 529/1920 [18:37<48:58,  0.47it/s, v_num=1, train_loss_step=0.00098, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  28%|██▊       | 529/1920 [18:37<48:58,  0.47it/s, v_num=1, train_loss_step=0.000804, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  28%|██▊       | 530/1920 [18:39<48:57,  0.47it/s, v_num=1, train_loss_step=0.000804, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  28%|██▊       | 530/1920 [18:40<48:57,  0.47it/s, v_num=1, train_loss_step=0.000834, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  28%|██▊       | 531/1920 [18:42<48:55,  0.47it/s, v_num=1, train_loss_step=0.000834, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  28%|██▊       | 531/1920 [18:42<48:55,  0.47it/s, v_num=1, train_loss_step=0.000368, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  28%|██▊       | 532/1920 [18:44<48:53,  0.47it/s, v_num=1, train_loss_step=0.000368, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  28%|██▊       | 532/1920 [18:44<48:53,  0.47it/s, v_num=1, train_loss_step=0.000524, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  28%|██▊       | 533/1920 [18:46<48:51,  0.47it/s, v_num=1, train_loss_step=0.000524, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  28%|██▊       | 533/1920 [18:46<48:51,  0.47it/s, v_num=1, train_loss_step=0.000828, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
Epoch 24:  28%|██▊       | 534/1920 [18:48<48:48,  0.47it/s, v_num=1, train_loss_step=0.000828, val_ssim=0.864, val_psnr=31.80, train_loss_epoch=0.000855]
