[INFO] start at Wed Sep 16 09:47:58 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=72256
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_RegFormer Training on Limited-Angle CT (AAPM) at Wed Sep 16 09:48:07 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_RegFormer/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_RegFormer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 41:   2%|▏         | 36/1920 [02:05<1:49:31,  0.29it/s, v_num=1, train_loss_step=0.00049, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   2%|▏         | 36/1920 [02:05<1:49:32,  0.29it/s, v_num=1, train_loss_step=0.00103, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   2%|▏         | 37/1920 [02:09<1:49:32,  0.29it/s, v_num=1, train_loss_step=0.00103, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   2%|▏         | 37/1920 [02:09<1:49:33,  0.29it/s, v_num=1, train_loss_step=0.000449, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   2%|▏         | 38/1920 [02:11<1:48:45,  0.29it/s, v_num=1, train_loss_step=0.000449, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   2%|▏         | 38/1920 [02:11<1:48:45,  0.29it/s, v_num=1, train_loss_step=0.0006, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]  
Epoch 41:   2%|▏         | 39/1920 [02:14<1:48:18,  0.29it/s, v_num=1, train_loss_step=0.0006, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   2%|▏         | 39/1920 [02:14<1:48:19,  0.29it/s, v_num=1, train_loss_step=0.00028, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   2%|▏         | 40/1920 [02:17<1:47:36,  0.29it/s, v_num=1, train_loss_step=0.00028, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   2%|▏         | 40/1920 [02:17<1:47:37,  0.29it/s, v_num=1, train_loss_step=0.000462, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   2%|▏         | 41/1920 [02:20<1:47:21,  0.29it/s, v_num=1, train_loss_step=0.000462, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   2%|▏         | 41/1920 [02:20<1:47:21,  0.29it/s, v_num=1, train_loss_step=0.000469, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   2%|▏         | 42/1920 [02:23<1:47:08,  0.29it/s, v_num=1, train_loss_step=0.000469, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   2%|▏         | 42/1920 [02:23<1:47:09,  0.29it/s, v_num=1, train_loss_step=0.000294, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   2%|▏         | 43/1920 [02:27<1:47:30,  0.29it/s, v_num=1, train_loss_step=0.000294, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   2%|▏         | 43/1920 [02:27<1:47:31,  0.29it/s, v_num=1, train_loss_step=0.00187, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588] 
Epoch 41:   2%|▏         | 44/1920 [02:31<1:47:29,  0.29it/s, v_num=1, train_loss_step=0.00187, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   2%|▏         | 44/1920 [02:31<1:47:30,  0.29it/s, v_num=1, train_loss_step=0.000188, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   2%|▏         | 45/1920 [02:35<1:47:42,  0.29it/s, v_num=1, train_loss_step=0.000188, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   2%|▏         | 45/1920 [02:35<1:47:42,  0.29it/s, v_num=1, train_loss_step=0.000348, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   2%|▏         | 46/1920 [02:39<1:48:23,  0.29it/s, v_num=1, train_loss_step=0.000348, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   2%|▏         | 46/1920 [02:39<1:48:23,  0.29it/s, v_num=1, train_loss_step=0.00047, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588] 
Epoch 41:   2%|▏         | 47/1920 [02:43<1:48:22,  0.29it/s, v_num=1, train_loss_step=0.00047, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   2%|▏         | 47/1920 [02:43<1:48:23,  0.29it/s, v_num=1, train_loss_step=0.00046, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   2%|▎         | 48/1920 [02:47<1:48:33,  0.29it/s, v_num=1, train_loss_step=0.00046, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   2%|▎         | 48/1920 [02:47<1:48:34,  0.29it/s, v_num=1, train_loss_step=0.000383, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 49/1920 [02:50<1:48:42,  0.29it/s, v_num=1, train_loss_step=0.000383, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 49/1920 [02:50<1:48:43,  0.29it/s, v_num=1, train_loss_step=0.000991, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 50/1920 [02:54<1:48:37,  0.29it/s, v_num=1, train_loss_step=0.000991, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 50/1920 [02:54<1:48:37,  0.29it/s, v_num=1, train_loss_step=0.000276, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 51/1920 [02:58<1:49:03,  0.29it/s, v_num=1, train_loss_step=0.000276, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 51/1920 [02:58<1:49:04,  0.29it/s, v_num=1, train_loss_step=0.000549, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 52/1920 [03:02<1:48:58,  0.29it/s, v_num=1, train_loss_step=0.000549, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 52/1920 [03:02<1:48:58,  0.29it/s, v_num=1, train_loss_step=0.000588, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 53/1920 [03:05<1:49:05,  0.29it/s, v_num=1, train_loss_step=0.000588, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 53/1920 [03:05<1:49:06,  0.29it/s, v_num=1, train_loss_step=0.000497, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 54/1920 [03:10<1:49:39,  0.28it/s, v_num=1, train_loss_step=0.000497, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 54/1920 [03:10<1:49:40,  0.28it/s, v_num=1, train_loss_step=0.000414, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 55/1920 [03:13<1:49:36,  0.28it/s, v_num=1, train_loss_step=0.000414, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 55/1920 [03:13<1:49:37,  0.28it/s, v_num=1, train_loss_step=0.00052, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588] 
Epoch 41:   3%|▎         | 56/1920 [03:17<1:49:39,  0.28it/s, v_num=1, train_loss_step=0.00052, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 56/1920 [03:17<1:49:40,  0.28it/s, v_num=1, train_loss_step=0.000261, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 57/1920 [03:21<1:49:44,  0.28it/s, v_num=1, train_loss_step=0.000261, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 57/1920 [03:21<1:49:45,  0.28it/s, v_num=1, train_loss_step=0.000554, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 58/1920 [03:24<1:49:40,  0.28it/s, v_num=1, train_loss_step=0.000554, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 58/1920 [03:24<1:49:41,  0.28it/s, v_num=1, train_loss_step=0.000377, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 59/1920 [03:29<1:49:56,  0.28it/s, v_num=1, train_loss_step=0.000377, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 59/1920 [03:29<1:49:56,  0.28it/s, v_num=1, train_loss_step=0.000374, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 60/1920 [03:33<1:50:03,  0.28it/s, v_num=1, train_loss_step=0.000374, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 60/1920 [03:33<1:50:04,  0.28it/s, v_num=1, train_loss_step=0.000306, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 61/1920 [03:36<1:50:11,  0.28it/s, v_num=1, train_loss_step=0.000306, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 61/1920 [03:36<1:50:11,  0.28it/s, v_num=1, train_loss_step=0.000612, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 62/1920 [03:39<1:49:49,  0.28it/s, v_num=1, train_loss_step=0.000612, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 62/1920 [03:39<1:49:50,  0.28it/s, v_num=1, train_loss_step=0.000332, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 63/1920 [03:43<1:49:43,  0.28it/s, v_num=1, train_loss_step=0.000332, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 63/1920 [03:43<1:49:44,  0.28it/s, v_num=1, train_loss_step=0.000254, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 64/1920 [03:47<1:49:45,  0.28it/s, v_num=1, train_loss_step=0.000254, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 64/1920 [03:47<1:49:46,  0.28it/s, v_num=1, train_loss_step=0.00179, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588] 
Epoch 41:   3%|▎         | 65/1920 [03:50<1:49:49,  0.28it/s, v_num=1, train_loss_step=0.00179, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 65/1920 [03:50<1:49:50,  0.28it/s, v_num=1, train_loss_step=0.000508, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 66/1920 [03:54<1:49:43,  0.28it/s, v_num=1, train_loss_step=0.000508, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 66/1920 [03:54<1:49:43,  0.28it/s, v_num=1, train_loss_step=0.000536, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 67/1920 [03:58<1:49:57,  0.28it/s, v_num=1, train_loss_step=0.000536, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   3%|▎         | 67/1920 [03:58<1:49:58,  0.28it/s, v_num=1, train_loss_step=0.000321, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▎         | 68/1920 [04:02<1:49:52,  0.28it/s, v_num=1, train_loss_step=0.000321, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▎         | 68/1920 [04:02<1:49:53,  0.28it/s, v_num=1, train_loss_step=0.000377, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▎         | 69/1920 [04:05<1:49:56,  0.28it/s, v_num=1, train_loss_step=0.000377, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▎         | 69/1920 [04:05<1:49:57,  0.28it/s, v_num=1, train_loss_step=0.00041, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588] 
Epoch 41:   4%|▎         | 70/1920 [04:10<1:50:18,  0.28it/s, v_num=1, train_loss_step=0.00041, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▎         | 70/1920 [04:10<1:50:19,  0.28it/s, v_num=1, train_loss_step=0.000207, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▎         | 71/1920 [04:13<1:50:13,  0.28it/s, v_num=1, train_loss_step=0.000207, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▎         | 71/1920 [04:13<1:50:13,  0.28it/s, v_num=1, train_loss_step=0.000413, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▍         | 72/1920 [04:17<1:50:15,  0.28it/s, v_num=1, train_loss_step=0.000413, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▍         | 72/1920 [04:17<1:50:16,  0.28it/s, v_num=1, train_loss_step=0.000338, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▍         | 73/1920 [04:21<1:50:19,  0.28it/s, v_num=1, train_loss_step=0.000338, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▍         | 73/1920 [04:21<1:50:19,  0.28it/s, v_num=1, train_loss_step=0.000163, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▍         | 74/1920 [04:25<1:50:11,  0.28it/s, v_num=1, train_loss_step=0.000163, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▍         | 74/1920 [04:25<1:50:12,  0.28it/s, v_num=1, train_loss_step=0.000202, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▍         | 75/1920 [04:29<1:50:22,  0.28it/s, v_num=1, train_loss_step=0.000202, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▍         | 75/1920 [04:29<1:50:23,  0.28it/s, v_num=1, train_loss_step=0.00166, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588] 
Epoch 41:   4%|▍         | 76/1920 [04:33<1:50:24,  0.28it/s, v_num=1, train_loss_step=0.00166, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▍         | 76/1920 [04:33<1:50:24,  0.28it/s, v_num=1, train_loss_step=0.000544, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▍         | 77/1920 [04:36<1:50:27,  0.28it/s, v_num=1, train_loss_step=0.000544, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▍         | 77/1920 [04:36<1:50:28,  0.28it/s, v_num=1, train_loss_step=0.000412, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▍         | 78/1920 [04:41<1:50:36,  0.28it/s, v_num=1, train_loss_step=0.000412, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▍         | 78/1920 [04:41<1:50:36,  0.28it/s, v_num=1, train_loss_step=0.000394, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▍         | 79/1920 [04:44<1:50:38,  0.28it/s, v_num=1, train_loss_step=0.000394, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▍         | 79/1920 [04:44<1:50:38,  0.28it/s, v_num=1, train_loss_step=0.000291, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▍         | 80/1920 [04:48<1:50:40,  0.28it/s, v_num=1, train_loss_step=0.000291, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▍         | 80/1920 [04:48<1:50:40,  0.28it/s, v_num=1, train_loss_step=0.000346, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▍         | 81/1920 [04:52<1:50:33,  0.28it/s, v_num=1, train_loss_step=0.000346, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▍         | 81/1920 [04:52<1:50:34,  0.28it/s, v_num=1, train_loss_step=0.00022, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588] 
Epoch 41:   4%|▍         | 82/1920 [04:55<1:50:28,  0.28it/s, v_num=1, train_loss_step=0.00022, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▍         | 82/1920 [04:55<1:50:28,  0.28it/s, v_num=1, train_loss_step=0.00203, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▍         | 83/1920 [04:59<1:50:35,  0.28it/s, v_num=1, train_loss_step=0.00203, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▍         | 83/1920 [04:59<1:50:35,  0.28it/s, v_num=1, train_loss_step=0.00109, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▍         | 84/1920 [05:03<1:50:37,  0.28it/s, v_num=1, train_loss_step=0.00109, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▍         | 84/1920 [05:03<1:50:38,  0.28it/s, v_num=1, train_loss_step=0.000491, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▍         | 85/1920 [05:08<1:50:54,  0.28it/s, v_num=1, train_loss_step=0.000491, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▍         | 85/1920 [05:08<1:50:54,  0.28it/s, v_num=1, train_loss_step=0.000353, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▍         | 86/1920 [05:11<1:50:35,  0.28it/s, v_num=1, train_loss_step=0.000353, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   4%|▍         | 86/1920 [05:11<1:50:36,  0.28it/s, v_num=1, train_loss_step=0.000293, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▍         | 87/1920 [05:13<1:50:10,  0.28it/s, v_num=1, train_loss_step=0.000293, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▍         | 87/1920 [05:13<1:50:10,  0.28it/s, v_num=1, train_loss_step=0.000393, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▍         | 88/1920 [05:16<1:49:43,  0.28it/s, v_num=1, train_loss_step=0.000393, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▍         | 88/1920 [05:16<1:49:43,  0.28it/s, v_num=1, train_loss_step=0.000227, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▍         | 89/1920 [05:19<1:49:27,  0.28it/s, v_num=1, train_loss_step=0.000227, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▍         | 89/1920 [05:19<1:49:27,  0.28it/s, v_num=1, train_loss_step=0.000774, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▍         | 90/1920 [05:21<1:49:04,  0.28it/s, v_num=1, train_loss_step=0.000774, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▍         | 90/1920 [05:21<1:49:04,  0.28it/s, v_num=1, train_loss_step=0.000186, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▍         | 91/1920 [05:24<1:48:41,  0.28it/s, v_num=1, train_loss_step=0.000186, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▍         | 91/1920 [05:24<1:48:41,  0.28it/s, v_num=1, train_loss_step=0.00046, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588] 
Epoch 41:   5%|▍         | 92/1920 [05:28<1:48:37,  0.28it/s, v_num=1, train_loss_step=0.00046, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▍         | 92/1920 [05:28<1:48:37,  0.28it/s, v_num=1, train_loss_step=0.000469, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▍         | 93/1920 [05:31<1:48:32,  0.28it/s, v_num=1, train_loss_step=0.000469, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▍         | 93/1920 [05:31<1:48:32,  0.28it/s, v_num=1, train_loss_step=0.000435, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▍         | 94/1920 [05:35<1:48:34,  0.28it/s, v_num=1, train_loss_step=0.000435, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▍         | 94/1920 [05:35<1:48:34,  0.28it/s, v_num=1, train_loss_step=0.000637, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▍         | 95/1920 [05:39<1:48:50,  0.28it/s, v_num=1, train_loss_step=0.000637, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▍         | 95/1920 [05:39<1:48:51,  0.28it/s, v_num=1, train_loss_step=0.00122, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588] 
Epoch 41:   5%|▌         | 96/1920 [05:43<1:48:40,  0.28it/s, v_num=1, train_loss_step=0.00122, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▌         | 96/1920 [05:43<1:48:40,  0.28it/s, v_num=1, train_loss_step=0.000249, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▌         | 97/1920 [05:46<1:48:25,  0.28it/s, v_num=1, train_loss_step=0.000249, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▌         | 97/1920 [05:46<1:48:25,  0.28it/s, v_num=1, train_loss_step=0.000271, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▌         | 98/1920 [05:49<1:48:10,  0.28it/s, v_num=1, train_loss_step=0.000271, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▌         | 98/1920 [05:49<1:48:10,  0.28it/s, v_num=1, train_loss_step=0.000697, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▌         | 99/1920 [05:51<1:47:49,  0.28it/s, v_num=1, train_loss_step=0.000697, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▌         | 99/1920 [05:51<1:47:50,  0.28it/s, v_num=1, train_loss_step=0.000382, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▌         | 100/1920 [05:54<1:47:28,  0.28it/s, v_num=1, train_loss_step=0.000382, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▌         | 100/1920 [05:54<1:47:29,  0.28it/s, v_num=1, train_loss_step=0.000357, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▌         | 101/1920 [05:57<1:47:14,  0.28it/s, v_num=1, train_loss_step=0.000357, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▌         | 101/1920 [05:57<1:47:15,  0.28it/s, v_num=1, train_loss_step=0.000394, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▌         | 102/1920 [06:00<1:47:03,  0.28it/s, v_num=1, train_loss_step=0.000394, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▌         | 102/1920 [06:00<1:47:03,  0.28it/s, v_num=1, train_loss_step=0.00058, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588] 
Epoch 41:   5%|▌         | 103/1920 [06:04<1:47:01,  0.28it/s, v_num=1, train_loss_step=0.00058, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▌         | 103/1920 [06:04<1:47:01,  0.28it/s, v_num=1, train_loss_step=0.000659, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▌         | 104/1920 [06:08<1:47:14,  0.28it/s, v_num=1, train_loss_step=0.000659, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▌         | 104/1920 [06:08<1:47:15,  0.28it/s, v_num=1, train_loss_step=0.000217, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▌         | 105/1920 [06:12<1:47:10,  0.28it/s, v_num=1, train_loss_step=0.000217, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   5%|▌         | 105/1920 [06:12<1:47:11,  0.28it/s, v_num=1, train_loss_step=0.000873, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   6%|▌         | 106/1920 [06:15<1:47:12,  0.28it/s, v_num=1, train_loss_step=0.000873, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   6%|▌         | 106/1920 [06:15<1:47:12,  0.28it/s, v_num=1, train_loss_step=0.00111, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588] 
Epoch 41:   6%|▌         | 107/1920 [06:19<1:47:14,  0.28it/s, v_num=1, train_loss_step=0.00111, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   6%|▌         | 107/1920 [06:19<1:47:14,  0.28it/s, v_num=1, train_loss_step=0.000433, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   6%|▌         | 108/1920 [06:23<1:47:10,  0.28it/s, v_num=1, train_loss_step=0.000433, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
Epoch 41:   6%|▌         | 108/1920 [06:23<1:47:10,  0.28it/s, v_num=1, train_loss_step=0.000448, val_ssim=0.909, val_psnr=33.60, train_loss_epoch=0.000588]
