[INFO] start at Wed Sep 16 10:30:20 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=72275
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=3
[INFO] BEST_GPU=3
[INFO] Launching SOLAR_DualMamba Training on Limited-Angle CT (AAPM) at Wed Sep 16 10:30:22 PM +07 2026
================================================================================
🚀 KHỞI ĐỘNG HUẤN LUYỆN KIẾN TRÚC ĐỘT PHÁ MIỀN KÉP: SOLAR_DualMamba
   (Dual-Domain Angular Sinogram Bi-Mamba + Newton-CG Swin Regularizer)
- Tập dữ liệu: AAPM (limited_ang_120deg_numview_64_size_256_noise_0)
- Dải góc quét: 120.0° (Views: 64, Detectors: 512)
- Kích thước ảnh: 256x256 | Unrolling Stages: 8
Epoch 9:  41%|████      | 790/1920 [33:52<48:27,  0.39it/s, v_num=0, train_loss_step=0.000377, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  41%|████      | 791/1920 [33:54<48:23,  0.39it/s, v_num=0, train_loss_step=0.000377, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  41%|████      | 791/1920 [33:54<48:23,  0.39it/s, v_num=0, train_loss_step=0.000292, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  41%|████▏     | 792/1920 [33:55<48:19,  0.39it/s, v_num=0, train_loss_step=0.000292, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  41%|████▏     | 792/1920 [33:55<48:19,  0.39it/s, v_num=0, train_loss_step=0.000369, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  41%|████▏     | 793/1920 [33:58<48:17,  0.39it/s, v_num=0, train_loss_step=0.000369, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  41%|████▏     | 793/1920 [33:58<48:17,  0.39it/s, v_num=0, train_loss_step=0.00045, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124] 
Epoch 9:  41%|████▏     | 794/1920 [34:01<48:15,  0.39it/s, v_num=0, train_loss_step=0.00045, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  41%|████▏     | 794/1920 [34:01<48:15,  0.39it/s, v_num=0, train_loss_step=0.00171, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  41%|████▏     | 795/1920 [34:04<48:13,  0.39it/s, v_num=0, train_loss_step=0.00171, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  41%|████▏     | 795/1920 [34:04<48:13,  0.39it/s, v_num=0, train_loss_step=0.000354, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  41%|████▏     | 796/1920 [34:07<48:11,  0.39it/s, v_num=0, train_loss_step=0.000354, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  41%|████▏     | 796/1920 [34:07<48:11,  0.39it/s, v_num=0, train_loss_step=0.00127, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124] 
Epoch 9:  42%|████▏     | 797/1920 [34:11<48:10,  0.39it/s, v_num=0, train_loss_step=0.00127, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 797/1920 [34:11<48:10,  0.39it/s, v_num=0, train_loss_step=0.00106, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 798/1920 [34:14<48:08,  0.39it/s, v_num=0, train_loss_step=0.00106, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 798/1920 [34:14<48:08,  0.39it/s, v_num=0, train_loss_step=0.00155, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 799/1920 [34:17<48:06,  0.39it/s, v_num=0, train_loss_step=0.00155, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 799/1920 [34:17<48:06,  0.39it/s, v_num=0, train_loss_step=0.000556, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 800/1920 [34:20<48:04,  0.39it/s, v_num=0, train_loss_step=0.000556, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 800/1920 [34:20<48:04,  0.39it/s, v_num=0, train_loss_step=0.000812, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 801/1920 [34:23<48:02,  0.39it/s, v_num=0, train_loss_step=0.000812, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 801/1920 [34:23<48:02,  0.39it/s, v_num=0, train_loss_step=0.00141, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124] 
Epoch 9:  42%|████▏     | 802/1920 [34:26<48:00,  0.39it/s, v_num=0, train_loss_step=0.00141, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 802/1920 [34:26<48:00,  0.39it/s, v_num=0, train_loss_step=0.00255, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 803/1920 [34:28<47:57,  0.39it/s, v_num=0, train_loss_step=0.00255, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 803/1920 [34:28<47:57,  0.39it/s, v_num=0, train_loss_step=0.000957, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 804/1920 [34:32<47:56,  0.39it/s, v_num=0, train_loss_step=0.000957, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 804/1920 [34:32<47:56,  0.39it/s, v_num=0, train_loss_step=0.000705, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 805/1920 [34:34<47:53,  0.39it/s, v_num=0, train_loss_step=0.000705, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 805/1920 [34:34<47:53,  0.39it/s, v_num=0, train_loss_step=0.000854, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 806/1920 [34:37<47:51,  0.39it/s, v_num=0, train_loss_step=0.000854, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 806/1920 [34:37<47:51,  0.39it/s, v_num=0, train_loss_step=0.00162, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124] 
Epoch 9:  42%|████▏     | 807/1920 [34:40<47:49,  0.39it/s, v_num=0, train_loss_step=0.00162, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 807/1920 [34:40<47:49,  0.39it/s, v_num=0, train_loss_step=0.00119, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 808/1920 [34:43<47:47,  0.39it/s, v_num=0, train_loss_step=0.00119, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 808/1920 [34:43<47:47,  0.39it/s, v_num=0, train_loss_step=0.00274, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 809/1920 [34:45<47:43,  0.39it/s, v_num=0, train_loss_step=0.00274, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 809/1920 [34:45<47:43,  0.39it/s, v_num=0, train_loss_step=0.000719, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 810/1920 [34:47<47:40,  0.39it/s, v_num=0, train_loss_step=0.000719, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 810/1920 [34:47<47:40,  0.39it/s, v_num=0, train_loss_step=0.000692, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 811/1920 [34:50<47:38,  0.39it/s, v_num=0, train_loss_step=0.000692, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 811/1920 [34:50<47:38,  0.39it/s, v_num=0, train_loss_step=0.000572, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 812/1920 [34:52<47:35,  0.39it/s, v_num=0, train_loss_step=0.000572, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 812/1920 [34:52<47:35,  0.39it/s, v_num=0, train_loss_step=0.000561, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 813/1920 [34:55<47:33,  0.39it/s, v_num=0, train_loss_step=0.000561, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 813/1920 [34:55<47:33,  0.39it/s, v_num=0, train_loss_step=0.000704, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 814/1920 [34:58<47:31,  0.39it/s, v_num=0, train_loss_step=0.000704, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 814/1920 [34:58<47:31,  0.39it/s, v_num=0, train_loss_step=0.00308, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124] 
Epoch 9:  42%|████▏     | 815/1920 [35:02<47:30,  0.39it/s, v_num=0, train_loss_step=0.00308, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▏     | 815/1920 [35:02<47:30,  0.39it/s, v_num=0, train_loss_step=0.000741, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▎     | 816/1920 [35:04<47:27,  0.39it/s, v_num=0, train_loss_step=0.000741, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  42%|████▎     | 816/1920 [35:04<47:27,  0.39it/s, v_num=0, train_loss_step=0.000453, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 817/1920 [35:07<47:25,  0.39it/s, v_num=0, train_loss_step=0.000453, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 817/1920 [35:07<47:25,  0.39it/s, v_num=0, train_loss_step=0.000671, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 818/1920 [35:11<47:24,  0.39it/s, v_num=0, train_loss_step=0.000671, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 818/1920 [35:11<47:24,  0.39it/s, v_num=0, train_loss_step=0.000696, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 819/1920 [35:14<47:22,  0.39it/s, v_num=0, train_loss_step=0.000696, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 819/1920 [35:14<47:22,  0.39it/s, v_num=0, train_loss_step=0.000642, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 820/1920 [35:17<47:20,  0.39it/s, v_num=0, train_loss_step=0.000642, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 820/1920 [35:17<47:20,  0.39it/s, v_num=0, train_loss_step=0.0015, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]  
Epoch 9:  43%|████▎     | 821/1920 [35:20<47:18,  0.39it/s, v_num=0, train_loss_step=0.0015, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 821/1920 [35:20<47:18,  0.39it/s, v_num=0, train_loss_step=0.000704, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 822/1920 [35:23<47:16,  0.39it/s, v_num=0, train_loss_step=0.000704, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 822/1920 [35:23<47:16,  0.39it/s, v_num=0, train_loss_step=0.000767, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 823/1920 [35:26<47:14,  0.39it/s, v_num=0, train_loss_step=0.000767, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 823/1920 [35:26<47:14,  0.39it/s, v_num=0, train_loss_step=0.00131, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124] 
Epoch 9:  43%|████▎     | 824/1920 [35:28<47:11,  0.39it/s, v_num=0, train_loss_step=0.00131, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 824/1920 [35:28<47:11,  0.39it/s, v_num=0, train_loss_step=0.00206, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 825/1920 [35:31<47:09,  0.39it/s, v_num=0, train_loss_step=0.00206, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 825/1920 [35:31<47:09,  0.39it/s, v_num=0, train_loss_step=0.000675, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 826/1920 [35:34<47:06,  0.39it/s, v_num=0, train_loss_step=0.000675, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 826/1920 [35:34<47:06,  0.39it/s, v_num=0, train_loss_step=0.000586, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 827/1920 [35:37<47:04,  0.39it/s, v_num=0, train_loss_step=0.000586, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 827/1920 [35:37<47:04,  0.39it/s, v_num=0, train_loss_step=0.00199, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124] 
Epoch 9:  43%|████▎     | 828/1920 [35:41<47:03,  0.39it/s, v_num=0, train_loss_step=0.00199, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 828/1920 [35:41<47:04,  0.39it/s, v_num=0, train_loss_step=0.000496, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 829/1920 [35:44<47:02,  0.39it/s, v_num=0, train_loss_step=0.000496, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 829/1920 [35:44<47:02,  0.39it/s, v_num=0, train_loss_step=0.000872, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 830/1920 [35:47<47:00,  0.39it/s, v_num=0, train_loss_step=0.000872, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 830/1920 [35:47<47:00,  0.39it/s, v_num=0, train_loss_step=0.000851, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 831/1920 [35:50<46:57,  0.39it/s, v_num=0, train_loss_step=0.000851, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 831/1920 [35:50<46:57,  0.39it/s, v_num=0, train_loss_step=0.00203, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124] 
Epoch 9:  43%|████▎     | 832/1920 [35:53<46:55,  0.39it/s, v_num=0, train_loss_step=0.00203, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 832/1920 [35:53<46:55,  0.39it/s, v_num=0, train_loss_step=0.00057, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 833/1920 [35:56<46:53,  0.39it/s, v_num=0, train_loss_step=0.00057, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 833/1920 [35:56<46:53,  0.39it/s, v_num=0, train_loss_step=0.00332, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 834/1920 [35:59<46:51,  0.39it/s, v_num=0, train_loss_step=0.00332, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 834/1920 [35:59<46:51,  0.39it/s, v_num=0, train_loss_step=0.000841, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 835/1920 [36:02<46:49,  0.39it/s, v_num=0, train_loss_step=0.000841, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  43%|████▎     | 835/1920 [36:02<46:49,  0.39it/s, v_num=0, train_loss_step=0.00161, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124] 
Epoch 9:  44%|████▎     | 836/1920 [36:04<46:47,  0.39it/s, v_num=0, train_loss_step=0.00161, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▎     | 836/1920 [36:04<46:47,  0.39it/s, v_num=0, train_loss_step=0.000509, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▎     | 837/1920 [36:07<46:44,  0.39it/s, v_num=0, train_loss_step=0.000509, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▎     | 837/1920 [36:07<46:44,  0.39it/s, v_num=0, train_loss_step=0.00169, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124] 
Epoch 9:  44%|████▎     | 838/1920 [36:11<46:43,  0.39it/s, v_num=0, train_loss_step=0.00169, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▎     | 838/1920 [36:11<46:43,  0.39it/s, v_num=0, train_loss_step=0.000844, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▎     | 839/1920 [36:14<46:41,  0.39it/s, v_num=0, train_loss_step=0.000844, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▎     | 839/1920 [36:14<46:41,  0.39it/s, v_num=0, train_loss_step=0.00058, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124] 
Epoch 9:  44%|████▍     | 840/1920 [36:15<46:37,  0.39it/s, v_num=0, train_loss_step=0.00058, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▍     | 840/1920 [36:15<46:37,  0.39it/s, v_num=0, train_loss_step=0.00102, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▍     | 841/1920 [36:17<46:33,  0.39it/s, v_num=0, train_loss_step=0.00102, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▍     | 841/1920 [36:17<46:33,  0.39it/s, v_num=0, train_loss_step=0.000793, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▍     | 842/1920 [36:18<46:29,  0.39it/s, v_num=0, train_loss_step=0.000793, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▍     | 842/1920 [36:18<46:29,  0.39it/s, v_num=0, train_loss_step=0.00221, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124] 
Epoch 9:  44%|████▍     | 843/1920 [36:19<46:25,  0.39it/s, v_num=0, train_loss_step=0.00221, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▍     | 843/1920 [36:19<46:25,  0.39it/s, v_num=0, train_loss_step=0.000422, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▍     | 844/1920 [36:21<46:21,  0.39it/s, v_num=0, train_loss_step=0.000422, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▍     | 844/1920 [36:21<46:21,  0.39it/s, v_num=0, train_loss_step=0.000633, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▍     | 845/1920 [36:24<46:19,  0.39it/s, v_num=0, train_loss_step=0.000633, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▍     | 845/1920 [36:24<46:19,  0.39it/s, v_num=0, train_loss_step=0.00287, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124] 
Epoch 9:  44%|████▍     | 846/1920 [36:28<46:17,  0.39it/s, v_num=0, train_loss_step=0.00287, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▍     | 846/1920 [36:28<46:17,  0.39it/s, v_num=0, train_loss_step=0.000784, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▍     | 847/1920 [36:30<46:15,  0.39it/s, v_num=0, train_loss_step=0.000784, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▍     | 847/1920 [36:30<46:15,  0.39it/s, v_num=0, train_loss_step=0.000562, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▍     | 848/1920 [36:33<46:13,  0.39it/s, v_num=0, train_loss_step=0.000562, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▍     | 848/1920 [36:33<46:13,  0.39it/s, v_num=0, train_loss_step=0.000582, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▍     | 849/1920 [36:36<46:10,  0.39it/s, v_num=0, train_loss_step=0.000582, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▍     | 849/1920 [36:36<46:10,  0.39it/s, v_num=0, train_loss_step=0.000663, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▍     | 850/1920 [36:40<46:09,  0.39it/s, v_num=0, train_loss_step=0.000663, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▍     | 850/1920 [36:40<46:09,  0.39it/s, v_num=0, train_loss_step=0.000692, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▍     | 851/1920 [36:43<46:07,  0.39it/s, v_num=0, train_loss_step=0.000692, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▍     | 851/1920 [36:43<46:07,  0.39it/s, v_num=0, train_loss_step=0.000521, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▍     | 852/1920 [36:46<46:06,  0.39it/s, v_num=0, train_loss_step=0.000521, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▍     | 852/1920 [36:46<46:06,  0.39it/s, v_num=0, train_loss_step=0.000878, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▍     | 853/1920 [36:49<46:03,  0.39it/s, v_num=0, train_loss_step=0.000878, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▍     | 853/1920 [36:49<46:03,  0.39it/s, v_num=0, train_loss_step=0.000576, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▍     | 854/1920 [36:52<46:01,  0.39it/s, v_num=0, train_loss_step=0.000576, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  44%|████▍     | 854/1920 [36:52<46:01,  0.39it/s, v_num=0, train_loss_step=0.000689, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▍     | 855/1920 [36:54<45:58,  0.39it/s, v_num=0, train_loss_step=0.000689, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▍     | 855/1920 [36:54<45:58,  0.39it/s, v_num=0, train_loss_step=0.000475, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▍     | 856/1920 [36:58<45:57,  0.39it/s, v_num=0, train_loss_step=0.000475, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
Epoch 9:  45%|████▍     | 856/1920 [36:58<45:57,  0.39it/s, v_num=0, train_loss_step=0.000467, val_loss=0.000693, val_psnr=32.00, val_ssim=0.879, train_loss_epoch=0.00124]
