[INFO] start at Fri Sep 18 05:48:58 AM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=72618
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=1
[INFO] BEST_GPU=1
[INFO] Launching SOLAR_DualMamba Training on Limited-Angle CT (AAPM) at Fri Sep 18 05:49:01 AM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_DualMamba/last.ckpt
================================================================================
🚀 KHỞI ĐỘNG HUẤN LUYỆN KIẾN TRÚC ĐỘT PHÁ MIỀN KÉP: SOLAR_DualMamba
   (Dual-Domain Angular Sinogram Bi-Mamba + Newton-CG Swin Regularizer)
- Tập dữ liệu: AAPM (limited_ang_120deg_numview_64_size_256_noise_0)
- Dải góc quét: 120.0° (Views: 64, Detectors: 512)
- Kích thước ảnh: 256x256 | Unrolling Stages: 8
Epoch 29:  51%|█████▏    | 986/1920 [19:37<18:34,  0.84it/s, v_num=1, train_loss_step=0.000943, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  51%|█████▏    | 987/1920 [19:38<18:33,  0.84it/s, v_num=1, train_loss_step=0.000943, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  51%|█████▏    | 987/1920 [19:38<18:33,  0.84it/s, v_num=1, train_loss_step=0.000394, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  51%|█████▏    | 988/1920 [19:39<18:32,  0.84it/s, v_num=1, train_loss_step=0.000394, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  51%|█████▏    | 988/1920 [19:39<18:32,  0.84it/s, v_num=1, train_loss_step=0.0011, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]  
Epoch 29:  52%|█████▏    | 989/1920 [19:40<18:31,  0.84it/s, v_num=1, train_loss_step=0.0011, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 989/1920 [19:40<18:31,  0.84it/s, v_num=1, train_loss_step=0.000611, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 990/1920 [19:41<18:30,  0.84it/s, v_num=1, train_loss_step=0.000611, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 990/1920 [19:41<18:30,  0.84it/s, v_num=1, train_loss_step=0.00185, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659] 
Epoch 29:  52%|█████▏    | 991/1920 [19:43<18:29,  0.84it/s, v_num=1, train_loss_step=0.00185, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 991/1920 [19:43<18:29,  0.84it/s, v_num=1, train_loss_step=0.00025, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 992/1920 [19:45<18:28,  0.84it/s, v_num=1, train_loss_step=0.00025, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 992/1920 [19:45<18:28,  0.84it/s, v_num=1, train_loss_step=0.000225, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 993/1920 [19:46<18:27,  0.84it/s, v_num=1, train_loss_step=0.000225, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 993/1920 [19:46<18:27,  0.84it/s, v_num=1, train_loss_step=0.000286, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 994/1920 [19:47<18:26,  0.84it/s, v_num=1, train_loss_step=0.000286, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 994/1920 [19:47<18:26,  0.84it/s, v_num=1, train_loss_step=0.000463, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 995/1920 [19:48<18:24,  0.84it/s, v_num=1, train_loss_step=0.000463, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 995/1920 [19:48<18:24,  0.84it/s, v_num=1, train_loss_step=0.000415, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 996/1920 [19:49<18:23,  0.84it/s, v_num=1, train_loss_step=0.000415, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 996/1920 [19:49<18:23,  0.84it/s, v_num=1, train_loss_step=0.000273, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 997/1920 [19:50<18:22,  0.84it/s, v_num=1, train_loss_step=0.000273, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 997/1920 [19:50<18:22,  0.84it/s, v_num=1, train_loss_step=0.000287, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 998/1920 [19:51<18:20,  0.84it/s, v_num=1, train_loss_step=0.000287, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 998/1920 [19:51<18:20,  0.84it/s, v_num=1, train_loss_step=0.000509, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 999/1920 [19:53<18:20,  0.84it/s, v_num=1, train_loss_step=0.000509, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 999/1920 [19:53<18:20,  0.84it/s, v_num=1, train_loss_step=0.00112, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659] 
Epoch 29:  52%|█████▏    | 1000/1920 [19:54<18:18,  0.84it/s, v_num=1, train_loss_step=0.00112, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 1000/1920 [19:54<18:18,  0.84it/s, v_num=1, train_loss_step=0.000885, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 1001/1920 [19:55<18:17,  0.84it/s, v_num=1, train_loss_step=0.000885, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 1001/1920 [19:55<18:17,  0.84it/s, v_num=1, train_loss_step=0.000226, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 1002/1920 [19:56<18:16,  0.84it/s, v_num=1, train_loss_step=0.000226, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 1002/1920 [19:56<18:16,  0.84it/s, v_num=1, train_loss_step=0.000389, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 1003/1920 [19:58<18:15,  0.84it/s, v_num=1, train_loss_step=0.000389, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 1003/1920 [19:58<18:15,  0.84it/s, v_num=1, train_loss_step=0.000439, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 1004/1920 [19:59<18:14,  0.84it/s, v_num=1, train_loss_step=0.000439, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 1004/1920 [19:59<18:14,  0.84it/s, v_num=1, train_loss_step=0.00215, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659] 
Epoch 29:  52%|█████▏    | 1005/1920 [20:00<18:12,  0.84it/s, v_num=1, train_loss_step=0.00215, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 1005/1920 [20:00<18:12,  0.84it/s, v_num=1, train_loss_step=0.00023, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 1006/1920 [20:01<18:11,  0.84it/s, v_num=1, train_loss_step=0.00023, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 1006/1920 [20:01<18:11,  0.84it/s, v_num=1, train_loss_step=0.000454, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 1007/1920 [20:02<18:10,  0.84it/s, v_num=1, train_loss_step=0.000454, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▏    | 1007/1920 [20:02<18:10,  0.84it/s, v_num=1, train_loss_step=0.000504, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▎    | 1008/1920 [20:03<18:09,  0.84it/s, v_num=1, train_loss_step=0.000504, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  52%|█████▎    | 1008/1920 [20:03<18:09,  0.84it/s, v_num=1, train_loss_step=0.000412, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1009/1920 [20:04<18:07,  0.84it/s, v_num=1, train_loss_step=0.000412, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1009/1920 [20:04<18:07,  0.84it/s, v_num=1, train_loss_step=0.000351, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1010/1920 [20:06<18:06,  0.84it/s, v_num=1, train_loss_step=0.000351, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1010/1920 [20:06<18:06,  0.84it/s, v_num=1, train_loss_step=0.00017, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659] 
Epoch 29:  53%|█████▎    | 1011/1920 [20:07<18:05,  0.84it/s, v_num=1, train_loss_step=0.00017, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1011/1920 [20:07<18:05,  0.84it/s, v_num=1, train_loss_step=0.000576, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1012/1920 [20:08<18:04,  0.84it/s, v_num=1, train_loss_step=0.000576, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1012/1920 [20:08<18:04,  0.84it/s, v_num=1, train_loss_step=0.000327, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1013/1920 [20:09<18:02,  0.84it/s, v_num=1, train_loss_step=0.000327, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1013/1920 [20:09<18:02,  0.84it/s, v_num=1, train_loss_step=0.000545, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1014/1920 [20:10<18:01,  0.84it/s, v_num=1, train_loss_step=0.000545, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1014/1920 [20:10<18:01,  0.84it/s, v_num=1, train_loss_step=0.000465, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1015/1920 [20:11<18:00,  0.84it/s, v_num=1, train_loss_step=0.000465, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1015/1920 [20:11<18:00,  0.84it/s, v_num=1, train_loss_step=0.000424, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1016/1920 [20:14<18:00,  0.84it/s, v_num=1, train_loss_step=0.000424, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1016/1920 [20:14<18:00,  0.84it/s, v_num=1, train_loss_step=0.000466, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1017/1920 [20:15<17:59,  0.84it/s, v_num=1, train_loss_step=0.000466, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1017/1920 [20:15<17:59,  0.84it/s, v_num=1, train_loss_step=0.000237, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1018/1920 [20:16<17:57,  0.84it/s, v_num=1, train_loss_step=0.000237, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1018/1920 [20:16<17:57,  0.84it/s, v_num=1, train_loss_step=0.000351, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1019/1920 [20:17<17:56,  0.84it/s, v_num=1, train_loss_step=0.000351, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1019/1920 [20:17<17:56,  0.84it/s, v_num=1, train_loss_step=0.000299, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1020/1920 [20:18<17:55,  0.84it/s, v_num=1, train_loss_step=0.000299, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1020/1920 [20:18<17:55,  0.84it/s, v_num=1, train_loss_step=0.000542, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1021/1920 [20:20<17:54,  0.84it/s, v_num=1, train_loss_step=0.000542, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1021/1920 [20:20<17:54,  0.84it/s, v_num=1, train_loss_step=0.00149, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659] 
Epoch 29:  53%|█████▎    | 1022/1920 [20:20<17:52,  0.84it/s, v_num=1, train_loss_step=0.00149, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1022/1920 [20:20<17:52,  0.84it/s, v_num=1, train_loss_step=0.000262, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1023/1920 [20:22<17:51,  0.84it/s, v_num=1, train_loss_step=0.000262, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1023/1920 [20:22<17:51,  0.84it/s, v_num=1, train_loss_step=0.00129, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659] 
Epoch 29:  53%|█████▎    | 1024/1920 [20:23<17:50,  0.84it/s, v_num=1, train_loss_step=0.00129, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1024/1920 [20:23<17:50,  0.84it/s, v_num=1, train_loss_step=0.00181, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1025/1920 [20:25<17:50,  0.84it/s, v_num=1, train_loss_step=0.00181, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1025/1920 [20:25<17:50,  0.84it/s, v_num=1, train_loss_step=0.000332, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1026/1920 [20:27<17:49,  0.84it/s, v_num=1, train_loss_step=0.000332, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1026/1920 [20:27<17:49,  0.84it/s, v_num=1, train_loss_step=0.000265, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1027/1920 [20:28<17:48,  0.84it/s, v_num=1, train_loss_step=0.000265, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  53%|█████▎    | 1027/1920 [20:28<17:48,  0.84it/s, v_num=1, train_loss_step=0.00152, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659] 
Epoch 29:  54%|█████▎    | 1028/1920 [20:29<17:47,  0.84it/s, v_num=1, train_loss_step=0.00152, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▎    | 1028/1920 [20:29<17:47,  0.84it/s, v_num=1, train_loss_step=0.000339, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▎    | 1029/1920 [20:31<17:46,  0.84it/s, v_num=1, train_loss_step=0.000339, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▎    | 1029/1920 [20:31<17:46,  0.84it/s, v_num=1, train_loss_step=0.000217, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▎    | 1030/1920 [20:32<17:44,  0.84it/s, v_num=1, train_loss_step=0.000217, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▎    | 1030/1920 [20:32<17:44,  0.84it/s, v_num=1, train_loss_step=0.000359, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▎    | 1031/1920 [20:33<17:43,  0.84it/s, v_num=1, train_loss_step=0.000359, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▎    | 1031/1920 [20:33<17:43,  0.84it/s, v_num=1, train_loss_step=0.000336, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▍    | 1032/1920 [20:34<17:42,  0.84it/s, v_num=1, train_loss_step=0.000336, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▍    | 1032/1920 [20:34<17:42,  0.84it/s, v_num=1, train_loss_step=0.000313, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▍    | 1033/1920 [20:36<17:41,  0.84it/s, v_num=1, train_loss_step=0.000313, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▍    | 1033/1920 [20:36<17:41,  0.84it/s, v_num=1, train_loss_step=0.000372, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▍    | 1034/1920 [20:37<17:40,  0.84it/s, v_num=1, train_loss_step=0.000372, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▍    | 1034/1920 [20:37<17:40,  0.84it/s, v_num=1, train_loss_step=0.000408, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▍    | 1035/1920 [20:38<17:38,  0.84it/s, v_num=1, train_loss_step=0.000408, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▍    | 1035/1920 [20:38<17:38,  0.84it/s, v_num=1, train_loss_step=0.000366, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▍    | 1036/1920 [20:39<17:37,  0.84it/s, v_num=1, train_loss_step=0.000366, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▍    | 1036/1920 [20:39<17:37,  0.84it/s, v_num=1, train_loss_step=0.000924, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▍    | 1037/1920 [20:40<17:36,  0.84it/s, v_num=1, train_loss_step=0.000924, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▍    | 1037/1920 [20:40<17:36,  0.84it/s, v_num=1, train_loss_step=0.000337, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▍    | 1038/1920 [20:41<17:35,  0.84it/s, v_num=1, train_loss_step=0.000337, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▍    | 1038/1920 [20:41<17:35,  0.84it/s, v_num=1, train_loss_step=0.00029, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659] 
Epoch 29:  54%|█████▍    | 1039/1920 [20:43<17:34,  0.84it/s, v_num=1, train_loss_step=0.00029, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▍    | 1039/1920 [20:43<17:34,  0.84it/s, v_num=1, train_loss_step=0.000375, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▍    | 1040/1920 [20:45<17:33,  0.84it/s, v_num=1, train_loss_step=0.000375, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▍    | 1040/1920 [20:45<17:33,  0.84it/s, v_num=1, train_loss_step=0.000361, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▍    | 1041/1920 [20:46<17:32,  0.84it/s, v_num=1, train_loss_step=0.000361, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▍    | 1041/1920 [20:46<17:32,  0.84it/s, v_num=1, train_loss_step=0.000435, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▍    | 1042/1920 [20:47<17:30,  0.84it/s, v_num=1, train_loss_step=0.000435, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▍    | 1042/1920 [20:47<17:30,  0.84it/s, v_num=1, train_loss_step=0.00126, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659] 
Epoch 29:  54%|█████▍    | 1043/1920 [20:48<17:29,  0.84it/s, v_num=1, train_loss_step=0.00126, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▍    | 1043/1920 [20:48<17:29,  0.84it/s, v_num=1, train_loss_step=0.000454, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▍    | 1044/1920 [20:49<17:28,  0.84it/s, v_num=1, train_loss_step=0.000454, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▍    | 1044/1920 [20:49<17:28,  0.84it/s, v_num=1, train_loss_step=0.000768, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▍    | 1045/1920 [20:50<17:27,  0.84it/s, v_num=1, train_loss_step=0.000768, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▍    | 1045/1920 [20:50<17:27,  0.84it/s, v_num=1, train_loss_step=0.000512, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▍    | 1046/1920 [20:51<17:25,  0.84it/s, v_num=1, train_loss_step=0.000512, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  54%|█████▍    | 1046/1920 [20:51<17:25,  0.84it/s, v_num=1, train_loss_step=0.000168, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▍    | 1047/1920 [20:53<17:24,  0.84it/s, v_num=1, train_loss_step=0.000168, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▍    | 1047/1920 [20:53<17:24,  0.84it/s, v_num=1, train_loss_step=0.000683, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▍    | 1048/1920 [20:54<17:23,  0.84it/s, v_num=1, train_loss_step=0.000683, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▍    | 1048/1920 [20:54<17:23,  0.84it/s, v_num=1, train_loss_step=0.00128, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659] 
Epoch 29:  55%|█████▍    | 1049/1920 [20:55<17:22,  0.84it/s, v_num=1, train_loss_step=0.00128, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▍    | 1049/1920 [20:55<17:22,  0.84it/s, v_num=1, train_loss_step=0.000407, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▍    | 1050/1920 [20:56<17:20,  0.84it/s, v_num=1, train_loss_step=0.000407, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▍    | 1050/1920 [20:56<17:20,  0.84it/s, v_num=1, train_loss_step=0.000353, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
Epoch 29:  55%|█████▍    | 1051/1920 [20:57<17:19,  0.84it/s, v_num=1, train_loss_step=0.000353, val_loss=0.000451, val_psnr=33.90, val_ssim=0.912, train_loss_epoch=0.000659]
