[INFO] start at Fri Sep  4 09:56:35 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67507
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=4
[INFO] BEST_GPU=4
[INFO] Launching SOLAR_Mamba Training on Limited-Angle CT at Fri Sep  4 09:56:39 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Mamba/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 19:  45%|████▍     | 858/1920 [33:21<41:17,  0.43it/s, v_num=1, train_loss_step=0.000332, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  45%|████▍     | 858/1920 [33:21<41:17,  0.43it/s, v_num=1, train_loss_step=0.000416, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  45%|████▍     | 859/1920 [33:24<41:15,  0.43it/s, v_num=1, train_loss_step=0.000416, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  45%|████▍     | 859/1920 [33:24<41:16,  0.43it/s, v_num=1, train_loss_step=0.000265, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  45%|████▍     | 860/1920 [33:26<41:13,  0.43it/s, v_num=1, train_loss_step=0.000265, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  45%|████▍     | 860/1920 [33:26<41:13,  0.43it/s, v_num=1, train_loss_step=0.0011, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]  
Epoch 19:  45%|████▍     | 861/1920 [33:29<41:11,  0.43it/s, v_num=1, train_loss_step=0.0011, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  45%|████▍     | 861/1920 [33:29<41:11,  0.43it/s, v_num=1, train_loss_step=0.000419, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  45%|████▍     | 862/1920 [33:31<41:08,  0.43it/s, v_num=1, train_loss_step=0.000419, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  45%|████▍     | 862/1920 [33:31<41:08,  0.43it/s, v_num=1, train_loss_step=0.000366, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  45%|████▍     | 863/1920 [33:33<41:06,  0.43it/s, v_num=1, train_loss_step=0.000366, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  45%|████▍     | 863/1920 [33:33<41:06,  0.43it/s, v_num=1, train_loss_step=0.000433, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  45%|████▌     | 864/1920 [33:35<41:03,  0.43it/s, v_num=1, train_loss_step=0.000433, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  45%|████▌     | 864/1920 [33:35<41:03,  0.43it/s, v_num=1, train_loss_step=0.000649, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  45%|████▌     | 865/1920 [33:38<41:01,  0.43it/s, v_num=1, train_loss_step=0.000649, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  45%|████▌     | 865/1920 [33:38<41:01,  0.43it/s, v_num=1, train_loss_step=0.00032, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714] 
Epoch 19:  45%|████▌     | 866/1920 [33:41<41:00,  0.43it/s, v_num=1, train_loss_step=0.00032, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  45%|████▌     | 866/1920 [33:41<41:00,  0.43it/s, v_num=1, train_loss_step=0.000279, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  45%|████▌     | 867/1920 [33:43<40:57,  0.43it/s, v_num=1, train_loss_step=0.000279, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  45%|████▌     | 867/1920 [33:43<40:57,  0.43it/s, v_num=1, train_loss_step=0.000534, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  45%|████▌     | 868/1920 [33:45<40:54,  0.43it/s, v_num=1, train_loss_step=0.000534, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  45%|████▌     | 868/1920 [33:45<40:54,  0.43it/s, v_num=1, train_loss_step=0.000235, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  45%|████▌     | 869/1920 [33:47<40:52,  0.43it/s, v_num=1, train_loss_step=0.000235, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  45%|████▌     | 869/1920 [33:47<40:52,  0.43it/s, v_num=1, train_loss_step=0.00131, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714] 
Epoch 19:  45%|████▌     | 870/1920 [33:49<40:49,  0.43it/s, v_num=1, train_loss_step=0.00131, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  45%|████▌     | 870/1920 [33:49<40:49,  0.43it/s, v_num=1, train_loss_step=0.000739, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  45%|████▌     | 871/1920 [33:52<40:47,  0.43it/s, v_num=1, train_loss_step=0.000739, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  45%|████▌     | 871/1920 [33:52<40:47,  0.43it/s, v_num=1, train_loss_step=0.00102, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714] 
Epoch 19:  45%|████▌     | 872/1920 [33:54<40:45,  0.43it/s, v_num=1, train_loss_step=0.00102, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  45%|████▌     | 872/1920 [33:54<40:45,  0.43it/s, v_num=1, train_loss_step=0.0021, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714] 
Epoch 19:  45%|████▌     | 873/1920 [33:56<40:42,  0.43it/s, v_num=1, train_loss_step=0.0021, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  45%|████▌     | 873/1920 [33:56<40:42,  0.43it/s, v_num=1, train_loss_step=0.000486, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▌     | 874/1920 [33:59<40:40,  0.43it/s, v_num=1, train_loss_step=0.000486, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▌     | 874/1920 [33:59<40:40,  0.43it/s, v_num=1, train_loss_step=0.000456, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▌     | 875/1920 [34:01<40:38,  0.43it/s, v_num=1, train_loss_step=0.000456, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▌     | 875/1920 [34:01<40:38,  0.43it/s, v_num=1, train_loss_step=0.00054, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714] 
Epoch 19:  46%|████▌     | 876/1920 [34:03<40:35,  0.43it/s, v_num=1, train_loss_step=0.00054, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▌     | 876/1920 [34:03<40:35,  0.43it/s, v_num=1, train_loss_step=0.0006, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714] 
Epoch 19:  46%|████▌     | 877/1920 [34:05<40:33,  0.43it/s, v_num=1, train_loss_step=0.0006, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▌     | 877/1920 [34:05<40:33,  0.43it/s, v_num=1, train_loss_step=0.00153, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▌     | 878/1920 [34:08<40:31,  0.43it/s, v_num=1, train_loss_step=0.00153, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▌     | 878/1920 [34:08<40:31,  0.43it/s, v_num=1, train_loss_step=0.000418, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▌     | 879/1920 [34:11<40:29,  0.43it/s, v_num=1, train_loss_step=0.000418, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▌     | 879/1920 [34:11<40:29,  0.43it/s, v_num=1, train_loss_step=0.000809, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▌     | 880/1920 [34:13<40:27,  0.43it/s, v_num=1, train_loss_step=0.000809, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▌     | 880/1920 [34:13<40:27,  0.43it/s, v_num=1, train_loss_step=0.000602, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▌     | 881/1920 [34:15<40:24,  0.43it/s, v_num=1, train_loss_step=0.000602, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▌     | 881/1920 [34:15<40:24,  0.43it/s, v_num=1, train_loss_step=0.00029, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714] 
Epoch 19:  46%|████▌     | 882/1920 [34:18<40:22,  0.43it/s, v_num=1, train_loss_step=0.00029, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▌     | 882/1920 [34:18<40:22,  0.43it/s, v_num=1, train_loss_step=0.00116, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▌     | 883/1920 [34:20<40:19,  0.43it/s, v_num=1, train_loss_step=0.00116, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▌     | 883/1920 [34:20<40:19,  0.43it/s, v_num=1, train_loss_step=0.000816, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▌     | 884/1920 [34:22<40:16,  0.43it/s, v_num=1, train_loss_step=0.000816, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▌     | 884/1920 [34:22<40:16,  0.43it/s, v_num=1, train_loss_step=0.00139, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714] 
Epoch 19:  46%|████▌     | 885/1920 [34:25<40:15,  0.43it/s, v_num=1, train_loss_step=0.00139, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▌     | 885/1920 [34:25<40:15,  0.43it/s, v_num=1, train_loss_step=0.000648, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▌     | 886/1920 [34:27<40:13,  0.43it/s, v_num=1, train_loss_step=0.000648, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▌     | 886/1920 [34:27<40:13,  0.43it/s, v_num=1, train_loss_step=0.000529, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▌     | 887/1920 [34:29<40:10,  0.43it/s, v_num=1, train_loss_step=0.000529, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▌     | 887/1920 [34:29<40:10,  0.43it/s, v_num=1, train_loss_step=0.000599, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▋     | 888/1920 [34:31<40:07,  0.43it/s, v_num=1, train_loss_step=0.000599, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▋     | 888/1920 [34:31<40:07,  0.43it/s, v_num=1, train_loss_step=0.00051, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714] 
Epoch 19:  46%|████▋     | 889/1920 [34:34<40:05,  0.43it/s, v_num=1, train_loss_step=0.00051, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▋     | 889/1920 [34:34<40:05,  0.43it/s, v_num=1, train_loss_step=0.000897, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▋     | 890/1920 [34:37<40:03,  0.43it/s, v_num=1, train_loss_step=0.000897, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▋     | 890/1920 [34:37<40:03,  0.43it/s, v_num=1, train_loss_step=0.000799, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▋     | 891/1920 [34:39<40:01,  0.43it/s, v_num=1, train_loss_step=0.000799, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▋     | 891/1920 [34:39<40:01,  0.43it/s, v_num=1, train_loss_step=0.000742, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▋     | 892/1920 [34:42<39:59,  0.43it/s, v_num=1, train_loss_step=0.000742, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  46%|████▋     | 892/1920 [34:42<39:59,  0.43it/s, v_num=1, train_loss_step=0.000866, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 893/1920 [34:44<39:57,  0.43it/s, v_num=1, train_loss_step=0.000866, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 893/1920 [34:44<39:57,  0.43it/s, v_num=1, train_loss_step=0.000466, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 894/1920 [34:46<39:54,  0.43it/s, v_num=1, train_loss_step=0.000466, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 894/1920 [34:46<39:54,  0.43it/s, v_num=1, train_loss_step=0.000236, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 895/1920 [34:48<39:52,  0.43it/s, v_num=1, train_loss_step=0.000236, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 895/1920 [34:48<39:52,  0.43it/s, v_num=1, train_loss_step=0.00056, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714] 
Epoch 19:  47%|████▋     | 896/1920 [34:51<39:49,  0.43it/s, v_num=1, train_loss_step=0.00056, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 896/1920 [34:51<39:49,  0.43it/s, v_num=1, train_loss_step=0.000366, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 897/1920 [34:53<39:47,  0.43it/s, v_num=1, train_loss_step=0.000366, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 897/1920 [34:53<39:47,  0.43it/s, v_num=1, train_loss_step=0.000577, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 898/1920 [34:56<39:45,  0.43it/s, v_num=1, train_loss_step=0.000577, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 898/1920 [34:56<39:45,  0.43it/s, v_num=1, train_loss_step=0.000527, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 899/1920 [34:58<39:43,  0.43it/s, v_num=1, train_loss_step=0.000527, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 899/1920 [34:58<39:43,  0.43it/s, v_num=1, train_loss_step=0.00231, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714] 
Epoch 19:  47%|████▋     | 900/1920 [35:00<39:40,  0.43it/s, v_num=1, train_loss_step=0.00231, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 900/1920 [35:00<39:40,  0.43it/s, v_num=1, train_loss_step=0.000397, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 901/1920 [35:03<39:38,  0.43it/s, v_num=1, train_loss_step=0.000397, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 901/1920 [35:03<39:38,  0.43it/s, v_num=1, train_loss_step=0.00151, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714] 
Epoch 19:  47%|████▋     | 902/1920 [35:05<39:36,  0.43it/s, v_num=1, train_loss_step=0.00151, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 902/1920 [35:05<39:36,  0.43it/s, v_num=1, train_loss_step=0.000507, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 903/1920 [35:08<39:34,  0.43it/s, v_num=1, train_loss_step=0.000507, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 903/1920 [35:08<39:34,  0.43it/s, v_num=1, train_loss_step=0.000506, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 904/1920 [35:11<39:32,  0.43it/s, v_num=1, train_loss_step=0.000506, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 904/1920 [35:11<39:32,  0.43it/s, v_num=1, train_loss_step=0.000438, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 905/1920 [35:13<39:30,  0.43it/s, v_num=1, train_loss_step=0.000438, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 905/1920 [35:13<39:30,  0.43it/s, v_num=1, train_loss_step=0.000359, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 906/1920 [35:15<39:27,  0.43it/s, v_num=1, train_loss_step=0.000359, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 906/1920 [35:15<39:27,  0.43it/s, v_num=1, train_loss_step=0.00135, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714] 
Epoch 19:  47%|████▋     | 907/1920 [35:17<39:25,  0.43it/s, v_num=1, train_loss_step=0.00135, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 907/1920 [35:17<39:25,  0.43it/s, v_num=1, train_loss_step=0.00149, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 908/1920 [35:19<39:22,  0.43it/s, v_num=1, train_loss_step=0.00149, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 908/1920 [35:19<39:22,  0.43it/s, v_num=1, train_loss_step=0.000395, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 909/1920 [35:22<39:20,  0.43it/s, v_num=1, train_loss_step=0.000395, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 909/1920 [35:22<39:20,  0.43it/s, v_num=1, train_loss_step=0.00138, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714] 
Epoch 19:  47%|████▋     | 910/1920 [35:24<39:18,  0.43it/s, v_num=1, train_loss_step=0.00138, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 910/1920 [35:24<39:18,  0.43it/s, v_num=1, train_loss_step=0.000218, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 911/1920 [35:27<39:16,  0.43it/s, v_num=1, train_loss_step=0.000218, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  47%|████▋     | 911/1920 [35:27<39:16,  0.43it/s, v_num=1, train_loss_step=0.000785, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 912/1920 [35:29<39:13,  0.43it/s, v_num=1, train_loss_step=0.000785, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 912/1920 [35:29<39:13,  0.43it/s, v_num=1, train_loss_step=0.000564, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 913/1920 [35:31<39:11,  0.43it/s, v_num=1, train_loss_step=0.000564, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 913/1920 [35:31<39:11,  0.43it/s, v_num=1, train_loss_step=0.000686, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 914/1920 [35:33<39:08,  0.43it/s, v_num=1, train_loss_step=0.000686, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 914/1920 [35:33<39:08,  0.43it/s, v_num=1, train_loss_step=0.00194, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714] 
Epoch 19:  48%|████▊     | 915/1920 [35:36<39:06,  0.43it/s, v_num=1, train_loss_step=0.00194, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 915/1920 [35:36<39:06,  0.43it/s, v_num=1, train_loss_step=0.00098, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 916/1920 [35:38<39:04,  0.43it/s, v_num=1, train_loss_step=0.00098, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 916/1920 [35:38<39:04,  0.43it/s, v_num=1, train_loss_step=0.000221, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 917/1920 [35:41<39:02,  0.43it/s, v_num=1, train_loss_step=0.000221, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 917/1920 [35:41<39:02,  0.43it/s, v_num=1, train_loss_step=0.00024, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714] 
Epoch 19:  48%|████▊     | 918/1920 [35:43<39:00,  0.43it/s, v_num=1, train_loss_step=0.00024, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 918/1920 [35:43<39:00,  0.43it/s, v_num=1, train_loss_step=0.000716, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 919/1920 [35:46<38:57,  0.43it/s, v_num=1, train_loss_step=0.000716, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 919/1920 [35:46<38:57,  0.43it/s, v_num=1, train_loss_step=0.000649, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 920/1920 [35:48<38:54,  0.43it/s, v_num=1, train_loss_step=0.000649, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 920/1920 [35:48<38:54,  0.43it/s, v_num=1, train_loss_step=0.000648, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 921/1920 [35:50<38:52,  0.43it/s, v_num=1, train_loss_step=0.000648, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 921/1920 [35:50<38:52,  0.43it/s, v_num=1, train_loss_step=0.000773, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 922/1920 [35:52<38:50,  0.43it/s, v_num=1, train_loss_step=0.000773, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 922/1920 [35:52<38:50,  0.43it/s, v_num=1, train_loss_step=0.000369, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 923/1920 [35:55<38:47,  0.43it/s, v_num=1, train_loss_step=0.000369, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 923/1920 [35:55<38:47,  0.43it/s, v_num=1, train_loss_step=0.00138, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714] 
Epoch 19:  48%|████▊     | 924/1920 [35:57<38:45,  0.43it/s, v_num=1, train_loss_step=0.00138, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 924/1920 [35:57<38:45,  0.43it/s, v_num=1, train_loss_step=0.000513, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 925/1920 [35:59<38:43,  0.43it/s, v_num=1, train_loss_step=0.000513, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 925/1920 [36:00<38:43,  0.43it/s, v_num=1, train_loss_step=0.000479, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 926/1920 [36:02<38:40,  0.43it/s, v_num=1, train_loss_step=0.000479, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 926/1920 [36:02<38:40,  0.43it/s, v_num=1, train_loss_step=0.000974, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 927/1920 [36:04<38:38,  0.43it/s, v_num=1, train_loss_step=0.000974, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 927/1920 [36:04<38:38,  0.43it/s, v_num=1, train_loss_step=0.000533, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 928/1920 [36:07<38:36,  0.43it/s, v_num=1, train_loss_step=0.000533, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 928/1920 [36:07<38:36,  0.43it/s, v_num=1, train_loss_step=0.000288, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 929/1920 [36:10<38:35,  0.43it/s, v_num=1, train_loss_step=0.000288, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 929/1920 [36:10<38:35,  0.43it/s, v_num=1, train_loss_step=0.000364, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 930/1920 [36:12<38:32,  0.43it/s, v_num=1, train_loss_step=0.000364, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 930/1920 [36:12<38:33,  0.43it/s, v_num=1, train_loss_step=0.000324, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 931/1920 [36:15<38:30,  0.43it/s, v_num=1, train_loss_step=0.000324, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]
Epoch 19:  48%|████▊     | 931/1920 [36:15<38:30,  0.43it/s, v_num=1, train_loss_step=0.0014, val_ssim=0.875, val_psnr=32.10, train_loss_epoch=0.000714]  
