[INFO] start at Sat Sep  5 10:22:34 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67821
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_Mamba Training on Limited-Angle CT at Sat Sep  5 10:22:42 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Mamba/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 27:  84%|████████▍ | 1618/1920 [29:41<05:32,  0.91it/s, v_num=2, train_loss_step=0.000345]
Epoch 27:  84%|████████▍ | 1618/1920 [29:41<05:32,  0.91it/s, v_num=2, train_loss_step=0.00137] 
Epoch 27:  84%|████████▍ | 1619/1920 [29:43<05:31,  0.91it/s, v_num=2, train_loss_step=0.00137]
Epoch 27:  84%|████████▍ | 1619/1920 [29:43<05:31,  0.91it/s, v_num=2, train_loss_step=0.000247]
Epoch 27:  84%|████████▍ | 1620/1920 [29:45<05:30,  0.91it/s, v_num=2, train_loss_step=0.000247]
Epoch 27:  84%|████████▍ | 1620/1920 [29:45<05:30,  0.91it/s, v_num=2, train_loss_step=0.000568]
Epoch 27:  84%|████████▍ | 1621/1920 [29:47<05:29,  0.91it/s, v_num=2, train_loss_step=0.000568]
Epoch 27:  84%|████████▍ | 1621/1920 [29:47<05:29,  0.91it/s, v_num=2, train_loss_step=0.000239]
Epoch 27:  84%|████████▍ | 1622/1920 [29:49<05:28,  0.91it/s, v_num=2, train_loss_step=0.000239]
Epoch 27:  84%|████████▍ | 1622/1920 [29:49<05:28,  0.91it/s, v_num=2, train_loss_step=0.000412]
Epoch 27:  85%|████████▍ | 1623/1920 [29:51<05:27,  0.91it/s, v_num=2, train_loss_step=0.000412]
Epoch 27:  85%|████████▍ | 1623/1920 [29:51<05:27,  0.91it/s, v_num=2, train_loss_step=0.000672]
Epoch 27:  85%|████████▍ | 1624/1920 [29:53<05:26,  0.91it/s, v_num=2, train_loss_step=0.000672]
Epoch 27:  85%|████████▍ | 1624/1920 [29:53<05:26,  0.91it/s, v_num=2, train_loss_step=0.000315]
Epoch 27:  85%|████████▍ | 1625/1920 [29:55<05:26,  0.90it/s, v_num=2, train_loss_step=0.000315]
Epoch 27:  85%|████████▍ | 1625/1920 [29:55<05:26,  0.90it/s, v_num=2, train_loss_step=0.000393]
Epoch 27:  85%|████████▍ | 1626/1920 [29:57<05:25,  0.90it/s, v_num=2, train_loss_step=0.000393]
Epoch 27:  85%|████████▍ | 1626/1920 [29:57<05:25,  0.90it/s, v_num=2, train_loss_step=0.000389]
Epoch 27:  85%|████████▍ | 1627/1920 [29:59<05:24,  0.90it/s, v_num=2, train_loss_step=0.000389]
Epoch 27:  85%|████████▍ | 1627/1920 [29:59<05:24,  0.90it/s, v_num=2, train_loss_step=0.000596]
Epoch 27:  85%|████████▍ | 1628/1920 [30:01<05:23,  0.90it/s, v_num=2, train_loss_step=0.000596]
Epoch 27:  85%|████████▍ | 1628/1920 [30:01<05:23,  0.90it/s, v_num=2, train_loss_step=0.000293]
Epoch 27:  85%|████████▍ | 1629/1920 [30:03<05:22,  0.90it/s, v_num=2, train_loss_step=0.000293]
Epoch 27:  85%|████████▍ | 1629/1920 [30:03<05:22,  0.90it/s, v_num=2, train_loss_step=0.000863]
Epoch 27:  85%|████████▍ | 1630/1920 [30:04<05:21,  0.90it/s, v_num=2, train_loss_step=0.000863]
Epoch 27:  85%|████████▍ | 1630/1920 [30:04<05:21,  0.90it/s, v_num=2, train_loss_step=0.000743]
Epoch 27:  85%|████████▍ | 1631/1920 [30:05<05:19,  0.90it/s, v_num=2, train_loss_step=0.000743]
Epoch 27:  85%|████████▍ | 1631/1920 [30:05<05:19,  0.90it/s, v_num=2, train_loss_step=0.000425]
Epoch 27:  85%|████████▌ | 1632/1920 [30:06<05:18,  0.90it/s, v_num=2, train_loss_step=0.000425]
Epoch 27:  85%|████████▌ | 1632/1920 [30:06<05:18,  0.90it/s, v_num=2, train_loss_step=0.000458]
Epoch 27:  85%|████████▌ | 1633/1920 [30:07<05:17,  0.90it/s, v_num=2, train_loss_step=0.000458]
Epoch 27:  85%|████████▌ | 1633/1920 [30:07<05:17,  0.90it/s, v_num=2, train_loss_step=0.000796]
Epoch 27:  85%|████████▌ | 1634/1920 [30:07<05:16,  0.90it/s, v_num=2, train_loss_step=0.000796]
Epoch 27:  85%|████████▌ | 1634/1920 [30:07<05:16,  0.90it/s, v_num=2, train_loss_step=0.000649]
Epoch 27:  85%|████████▌ | 1635/1920 [30:08<05:15,  0.90it/s, v_num=2, train_loss_step=0.000649]
Epoch 27:  85%|████████▌ | 1635/1920 [30:08<05:15,  0.90it/s, v_num=2, train_loss_step=0.000318]
Epoch 27:  85%|████████▌ | 1636/1920 [30:09<05:14,  0.90it/s, v_num=2, train_loss_step=0.000318]
Epoch 27:  85%|████████▌ | 1636/1920 [30:09<05:14,  0.90it/s, v_num=2, train_loss_step=0.000492]
Epoch 27:  85%|████████▌ | 1637/1920 [30:10<05:12,  0.90it/s, v_num=2, train_loss_step=0.000492]
Epoch 27:  85%|████████▌ | 1637/1920 [30:10<05:12,  0.90it/s, v_num=2, train_loss_step=0.000635]
Epoch 27:  85%|████████▌ | 1638/1920 [30:11<05:11,  0.90it/s, v_num=2, train_loss_step=0.000635]
Epoch 27:  85%|████████▌ | 1638/1920 [30:11<05:11,  0.90it/s, v_num=2, train_loss_step=0.000895]
Epoch 27:  85%|████████▌ | 1639/1920 [30:12<05:10,  0.90it/s, v_num=2, train_loss_step=0.000895]
Epoch 27:  85%|████████▌ | 1639/1920 [30:12<05:10,  0.90it/s, v_num=2, train_loss_step=0.000429]
Epoch 27:  85%|████████▌ | 1640/1920 [30:13<05:09,  0.90it/s, v_num=2, train_loss_step=0.000429]
Epoch 27:  85%|████████▌ | 1640/1920 [30:13<05:09,  0.90it/s, v_num=2, train_loss_step=0.000469]
Epoch 27:  85%|████████▌ | 1641/1920 [30:14<05:08,  0.90it/s, v_num=2, train_loss_step=0.000469]
Epoch 27:  85%|████████▌ | 1641/1920 [30:14<05:08,  0.90it/s, v_num=2, train_loss_step=0.000436]
Epoch 27:  86%|████████▌ | 1642/1920 [30:14<05:07,  0.90it/s, v_num=2, train_loss_step=0.000436]
Epoch 27:  86%|████████▌ | 1642/1920 [30:14<05:07,  0.90it/s, v_num=2, train_loss_step=0.000435]
Epoch 27:  86%|████████▌ | 1643/1920 [30:15<05:06,  0.90it/s, v_num=2, train_loss_step=0.000435]
Epoch 27:  86%|████████▌ | 1643/1920 [30:15<05:06,  0.90it/s, v_num=2, train_loss_step=0.00025] 
Epoch 27:  86%|████████▌ | 1644/1920 [30:16<05:04,  0.91it/s, v_num=2, train_loss_step=0.00025]
Epoch 27:  86%|████████▌ | 1644/1920 [30:16<05:04,  0.91it/s, v_num=2, train_loss_step=0.000718]
Epoch 27:  86%|████████▌ | 1645/1920 [30:17<05:03,  0.91it/s, v_num=2, train_loss_step=0.000718]
Epoch 27:  86%|████████▌ | 1645/1920 [30:17<05:03,  0.91it/s, v_num=2, train_loss_step=0.000431]
Epoch 27:  86%|████████▌ | 1646/1920 [30:17<05:02,  0.91it/s, v_num=2, train_loss_step=0.000431]
Epoch 27:  86%|████████▌ | 1646/1920 [30:17<05:02,  0.91it/s, v_num=2, train_loss_step=0.000331]
Epoch 27:  86%|████████▌ | 1647/1920 [30:18<05:01,  0.91it/s, v_num=2, train_loss_step=0.000331]
Epoch 27:  86%|████████▌ | 1647/1920 [30:18<05:01,  0.91it/s, v_num=2, train_loss_step=0.000204]
Epoch 27:  86%|████████▌ | 1648/1920 [30:19<05:00,  0.91it/s, v_num=2, train_loss_step=0.000204]
Epoch 27:  86%|████████▌ | 1648/1920 [30:19<05:00,  0.91it/s, v_num=2, train_loss_step=0.000466]
Epoch 27:  86%|████████▌ | 1649/1920 [30:20<04:59,  0.91it/s, v_num=2, train_loss_step=0.000466]
Epoch 27:  86%|████████▌ | 1649/1920 [30:20<04:59,  0.91it/s, v_num=2, train_loss_step=0.000341]
Epoch 27:  86%|████████▌ | 1650/1920 [30:21<04:58,  0.91it/s, v_num=2, train_loss_step=0.000341]
Epoch 27:  86%|████████▌ | 1650/1920 [30:21<04:58,  0.91it/s, v_num=2, train_loss_step=0.000497]
Epoch 27:  86%|████████▌ | 1651/1920 [30:22<04:56,  0.91it/s, v_num=2, train_loss_step=0.000497]
Epoch 27:  86%|████████▌ | 1651/1920 [30:22<04:56,  0.91it/s, v_num=2, train_loss_step=0.000407]
Epoch 27:  86%|████████▌ | 1652/1920 [30:23<04:55,  0.91it/s, v_num=2, train_loss_step=0.000407]
Epoch 27:  86%|████████▌ | 1652/1920 [30:23<04:55,  0.91it/s, v_num=2, train_loss_step=0.000429]
Epoch 27:  86%|████████▌ | 1653/1920 [30:23<04:54,  0.91it/s, v_num=2, train_loss_step=0.000429]
Epoch 27:  86%|████████▌ | 1653/1920 [30:23<04:54,  0.91it/s, v_num=2, train_loss_step=0.00058] 
Epoch 27:  86%|████████▌ | 1654/1920 [30:24<04:53,  0.91it/s, v_num=2, train_loss_step=0.00058]
Epoch 27:  86%|████████▌ | 1654/1920 [30:24<04:53,  0.91it/s, v_num=2, train_loss_step=0.000303]
Epoch 27:  86%|████████▌ | 1655/1920 [30:25<04:52,  0.91it/s, v_num=2, train_loss_step=0.000303]
Epoch 27:  86%|████████▌ | 1655/1920 [30:25<04:52,  0.91it/s, v_num=2, train_loss_step=0.000332]
Epoch 27:  86%|████████▋ | 1656/1920 [30:26<04:51,  0.91it/s, v_num=2, train_loss_step=0.000332]
Epoch 27:  86%|████████▋ | 1656/1920 [30:26<04:51,  0.91it/s, v_num=2, train_loss_step=0.00059] 
Epoch 27:  86%|████████▋ | 1657/1920 [30:27<04:49,  0.91it/s, v_num=2, train_loss_step=0.00059]
Epoch 27:  86%|████████▋ | 1657/1920 [30:27<04:49,  0.91it/s, v_num=2, train_loss_step=0.000344]
Epoch 27:  86%|████████▋ | 1658/1920 [30:27<04:48,  0.91it/s, v_num=2, train_loss_step=0.000344]
Epoch 27:  86%|████████▋ | 1658/1920 [30:27<04:48,  0.91it/s, v_num=2, train_loss_step=0.000466]
Epoch 27:  86%|████████▋ | 1659/1920 [30:28<04:47,  0.91it/s, v_num=2, train_loss_step=0.000466]
Epoch 27:  86%|████████▋ | 1659/1920 [30:28<04:47,  0.91it/s, v_num=2, train_loss_step=0.000867]
Epoch 27:  86%|████████▋ | 1660/1920 [30:29<04:46,  0.91it/s, v_num=2, train_loss_step=0.000867]
Epoch 27:  86%|████████▋ | 1660/1920 [30:29<04:46,  0.91it/s, v_num=2, train_loss_step=0.000531]
Epoch 27:  87%|████████▋ | 1661/1920 [30:30<04:45,  0.91it/s, v_num=2, train_loss_step=0.000531]
Epoch 27:  87%|████████▋ | 1661/1920 [30:30<04:45,  0.91it/s, v_num=2, train_loss_step=0.000536]
Epoch 27:  87%|████████▋ | 1662/1920 [30:31<04:44,  0.91it/s, v_num=2, train_loss_step=0.000536]
Epoch 27:  87%|████████▋ | 1662/1920 [30:31<04:44,  0.91it/s, v_num=2, train_loss_step=0.000643]
Epoch 27:  87%|████████▋ | 1663/1920 [30:31<04:43,  0.91it/s, v_num=2, train_loss_step=0.000643]
Epoch 27:  87%|████████▋ | 1663/1920 [30:31<04:43,  0.91it/s, v_num=2, train_loss_step=0.000476]
Epoch 27:  87%|████████▋ | 1664/1920 [30:32<04:41,  0.91it/s, v_num=2, train_loss_step=0.000476]
Epoch 27:  87%|████████▋ | 1664/1920 [30:32<04:41,  0.91it/s, v_num=2, train_loss_step=0.000481]
Epoch 27:  87%|████████▋ | 1665/1920 [30:34<04:40,  0.91it/s, v_num=2, train_loss_step=0.000481]
Epoch 27:  87%|████████▋ | 1665/1920 [30:34<04:40,  0.91it/s, v_num=2, train_loss_step=0.000486]
Epoch 27:  87%|████████▋ | 1666/1920 [30:35<04:39,  0.91it/s, v_num=2, train_loss_step=0.000486]
Epoch 27:  87%|████████▋ | 1666/1920 [30:35<04:39,  0.91it/s, v_num=2, train_loss_step=0.000405]
Epoch 27:  87%|████████▋ | 1667/1920 [30:35<04:38,  0.91it/s, v_num=2, train_loss_step=0.000405]
Epoch 27:  87%|████████▋ | 1667/1920 [30:35<04:38,  0.91it/s, v_num=2, train_loss_step=0.00086] 
Epoch 27:  87%|████████▋ | 1668/1920 [30:36<04:37,  0.91it/s, v_num=2, train_loss_step=0.00086]
Epoch 27:  87%|████████▋ | 1668/1920 [30:36<04:37,  0.91it/s, v_num=2, train_loss_step=0.000294]
Epoch 27:  87%|████████▋ | 1669/1920 [30:37<04:36,  0.91it/s, v_num=2, train_loss_step=0.000294]
Epoch 27:  87%|████████▋ | 1669/1920 [30:37<04:36,  0.91it/s, v_num=2, train_loss_step=0.000331]
Epoch 27:  87%|████████▋ | 1670/1920 [30:38<04:35,  0.91it/s, v_num=2, train_loss_step=0.000331]
Epoch 27:  87%|████████▋ | 1670/1920 [30:38<04:35,  0.91it/s, v_num=2, train_loss_step=0.000498]
Epoch 27:  87%|████████▋ | 1671/1920 [30:39<04:34,  0.91it/s, v_num=2, train_loss_step=0.000498]
Epoch 27:  87%|████████▋ | 1671/1920 [30:39<04:34,  0.91it/s, v_num=2, train_loss_step=0.000643]
Epoch 27:  87%|████████▋ | 1672/1920 [30:39<04:32,  0.91it/s, v_num=2, train_loss_step=0.000643]
Epoch 27:  87%|████████▋ | 1672/1920 [30:39<04:32,  0.91it/s, v_num=2, train_loss_step=0.0009]  
Epoch 27:  87%|████████▋ | 1673/1920 [30:40<04:31,  0.91it/s, v_num=2, train_loss_step=0.0009]
Epoch 27:  87%|████████▋ | 1673/1920 [30:40<04:31,  0.91it/s, v_num=2, train_loss_step=0.000605]
Epoch 27:  87%|████████▋ | 1674/1920 [30:42<04:30,  0.91it/s, v_num=2, train_loss_step=0.000605]
Epoch 27:  87%|████████▋ | 1674/1920 [30:42<04:30,  0.91it/s, v_num=2, train_loss_step=0.000822]
Epoch 27:  87%|████████▋ | 1675/1920 [30:43<04:29,  0.91it/s, v_num=2, train_loss_step=0.000822]
Epoch 27:  87%|████████▋ | 1675/1920 [30:43<04:29,  0.91it/s, v_num=2, train_loss_step=0.000757]
Epoch 27:  87%|████████▋ | 1676/1920 [30:43<04:28,  0.91it/s, v_num=2, train_loss_step=0.000757]
Epoch 27:  87%|████████▋ | 1676/1920 [30:43<04:28,  0.91it/s, v_num=2, train_loss_step=0.000392]
Epoch 27:  87%|████████▋ | 1677/1920 [30:44<04:27,  0.91it/s, v_num=2, train_loss_step=0.000392]
Epoch 27:  87%|████████▋ | 1677/1920 [30:44<04:27,  0.91it/s, v_num=2, train_loss_step=0.00125] 
Epoch 27:  87%|████████▋ | 1678/1920 [30:45<04:26,  0.91it/s, v_num=2, train_loss_step=0.00125]
Epoch 27:  87%|████████▋ | 1678/1920 [30:45<04:26,  0.91it/s, v_num=2, train_loss_step=0.000805]
Epoch 27:  87%|████████▋ | 1679/1920 [30:46<04:24,  0.91it/s, v_num=2, train_loss_step=0.000805]
Epoch 27:  87%|████████▋ | 1679/1920 [30:46<04:24,  0.91it/s, v_num=2, train_loss_step=0.000353]
Epoch 27:  88%|████████▊ | 1680/1920 [30:46<04:23,  0.91it/s, v_num=2, train_loss_step=0.000353]
Epoch 27:  88%|████████▊ | 1680/1920 [30:46<04:23,  0.91it/s, v_num=2, train_loss_step=0.000274]
Epoch 27:  88%|████████▊ | 1681/1920 [30:47<04:22,  0.91it/s, v_num=2, train_loss_step=0.000274]
Epoch 27:  88%|████████▊ | 1681/1920 [30:47<04:22,  0.91it/s, v_num=2, train_loss_step=0.000327]
Epoch 27:  88%|████████▊ | 1682/1920 [30:48<04:21,  0.91it/s, v_num=2, train_loss_step=0.000327]
Epoch 27:  88%|████████▊ | 1682/1920 [30:48<04:21,  0.91it/s, v_num=2, train_loss_step=0.00057] 
Epoch 27:  88%|████████▊ | 1683/1920 [30:49<04:20,  0.91it/s, v_num=2, train_loss_step=0.00057]
Epoch 27:  88%|████████▊ | 1683/1920 [30:49<04:20,  0.91it/s, v_num=2, train_loss_step=0.00067]
Epoch 27:  88%|████████▊ | 1684/1920 [30:50<04:19,  0.91it/s, v_num=2, train_loss_step=0.00067]
Epoch 27:  88%|████████▊ | 1684/1920 [30:50<04:19,  0.91it/s, v_num=2, train_loss_step=0.000376]
Epoch 27:  88%|████████▊ | 1685/1920 [30:51<04:18,  0.91it/s, v_num=2, train_loss_step=0.000376]
Epoch 27:  88%|████████▊ | 1685/1920 [30:51<04:18,  0.91it/s, v_num=2, train_loss_step=0.000387]
Epoch 27:  88%|████████▊ | 1686/1920 [30:52<04:17,  0.91it/s, v_num=2, train_loss_step=0.000387]
Epoch 27:  88%|████████▊ | 1686/1920 [30:52<04:17,  0.91it/s, v_num=2, train_loss_step=0.000409]
Epoch 27:  88%|████████▊ | 1687/1920 [30:52<04:15,  0.91it/s, v_num=2, train_loss_step=0.000409]
Epoch 27:  88%|████████▊ | 1687/1920 [30:52<04:15,  0.91it/s, v_num=2, train_loss_step=0.000347]
Epoch 27:  88%|████████▊ | 1688/1920 [30:53<04:14,  0.91it/s, v_num=2, train_loss_step=0.000347]
Epoch 27:  88%|████████▊ | 1688/1920 [30:53<04:14,  0.91it/s, v_num=2, train_loss_step=0.000299]
Epoch 27:  88%|████████▊ | 1689/1920 [30:54<04:13,  0.91it/s, v_num=2, train_loss_step=0.000299]
Epoch 27:  88%|████████▊ | 1689/1920 [30:54<04:13,  0.91it/s, v_num=2, train_loss_step=0.000242]
Epoch 27:  88%|████████▊ | 1690/1920 [30:55<04:12,  0.91it/s, v_num=2, train_loss_step=0.000242]
Epoch 27:  88%|████████▊ | 1690/1920 [30:55<04:12,  0.91it/s, v_num=2, train_loss_step=0.000527]
Epoch 27:  88%|████████▊ | 1691/1920 [30:56<04:11,  0.91it/s, v_num=2, train_loss_step=0.000527]
Epoch 27:  88%|████████▊ | 1691/1920 [30:56<04:11,  0.91it/s, v_num=2, train_loss_step=0.000489]
Epoch 27:  88%|████████▊ | 1692/1920 [30:57<04:10,  0.91it/s, v_num=2, train_loss_step=0.000489]
Epoch 27:  88%|████████▊ | 1692/1920 [30:57<04:10,  0.91it/s, v_num=2, train_loss_step=0.000608]
Epoch 27:  88%|████████▊ | 1693/1920 [30:57<04:09,  0.91it/s, v_num=2, train_loss_step=0.000608]
Epoch 27:  88%|████████▊ | 1693/1920 [30:57<04:09,  0.91it/s, v_num=2, train_loss_step=0.000245]
Epoch 27:  88%|████████▊ | 1694/1920 [30:58<04:07,  0.91it/s, v_num=2, train_loss_step=0.000245]
Epoch 27:  88%|████████▊ | 1694/1920 [30:58<04:07,  0.91it/s, v_num=2, train_loss_step=0.000735]
Epoch 27:  88%|████████▊ | 1695/1920 [30:59<04:06,  0.91it/s, v_num=2, train_loss_step=0.000735]
Epoch 27:  88%|████████▊ | 1695/1920 [30:59<04:06,  0.91it/s, v_num=2, train_loss_step=0.000559]
Epoch 27:  88%|████████▊ | 1696/1920 [31:00<04:05,  0.91it/s, v_num=2, train_loss_step=0.000559]
Epoch 27:  88%|████████▊ | 1696/1920 [31:00<04:05,  0.91it/s, v_num=2, train_loss_step=0.000231]
Epoch 27:  88%|████████▊ | 1697/1920 [31:01<04:04,  0.91it/s, v_num=2, train_loss_step=0.000231]
Epoch 27:  88%|████████▊ | 1697/1920 [31:01<04:04,  0.91it/s, v_num=2, train_loss_step=0.00211] 
Epoch 27:  88%|████████▊ | 1698/1920 [31:01<04:03,  0.91it/s, v_num=2, train_loss_step=0.00211]
Epoch 27:  88%|████████▊ | 1698/1920 [31:01<04:03,  0.91it/s, v_num=2, train_loss_step=0.00125]
Epoch 27:  88%|████████▊ | 1699/1920 [31:02<04:02,  0.91it/s, v_num=2, train_loss_step=0.00125]
Epoch 27:  88%|████████▊ | 1699/1920 [31:02<04:02,  0.91it/s, v_num=2, train_loss_step=0.00123]
Epoch 27:  89%|████████▊ | 1700/1920 [31:04<04:01,  0.91it/s, v_num=2, train_loss_step=0.00123]
Epoch 27:  89%|████████▊ | 1700/1920 [31:04<04:01,  0.91it/s, v_num=2, train_loss_step=0.00057]
Epoch 27:  89%|████████▊ | 1701/1920 [31:04<04:00,  0.91it/s, v_num=2, train_loss_step=0.00057]
Epoch 27:  89%|████████▊ | 1701/1920 [31:04<04:00,  0.91it/s, v_num=2, train_loss_step=0.000477]
Epoch 27:  89%|████████▊ | 1702/1920 [31:05<03:58,  0.91it/s, v_num=2, train_loss_step=0.000477]
Epoch 27:  89%|████████▊ | 1702/1920 [31:05<03:58,  0.91it/s, v_num=2, train_loss_step=0.000675]
Epoch 27:  89%|████████▊ | 1703/1920 [31:06<03:57,  0.91it/s, v_num=2, train_loss_step=0.000675]
Epoch 27:  89%|████████▊ | 1703/1920 [31:06<03:57,  0.91it/s, v_num=2, train_loss_step=0.000762]
Epoch 27:  89%|████████▉ | 1704/1920 [31:07<03:56,  0.91it/s, v_num=2, train_loss_step=0.000762]
Epoch 27:  89%|████████▉ | 1704/1920 [31:07<03:56,  0.91it/s, v_num=2, train_loss_step=0.000574]
Epoch 27:  89%|████████▉ | 1705/1920 [31:08<03:55,  0.91it/s, v_num=2, train_loss_step=0.000574]
Epoch 27:  89%|████████▉ | 1705/1920 [31:08<03:55,  0.91it/s, v_num=2, train_loss_step=0.000707]
Epoch 27:  89%|████████▉ | 1706/1920 [31:08<03:54,  0.91it/s, v_num=2, train_loss_step=0.000707]
Epoch 27:  89%|████████▉ | 1706/1920 [31:08<03:54,  0.91it/s, v_num=2, train_loss_step=0.000743]
Epoch 27:  89%|████████▉ | 1707/1920 [31:09<03:53,  0.91it/s, v_num=2, train_loss_step=0.000743]
Epoch 27:  89%|████████▉ | 1707/1920 [31:09<03:53,  0.91it/s, v_num=2, train_loss_step=0.000521]
Epoch 27:  89%|████████▉ | 1708/1920 [31:10<03:52,  0.91it/s, v_num=2, train_loss_step=0.000521]
Epoch 27:  89%|████████▉ | 1708/1920 [31:10<03:52,  0.91it/s, v_num=2, train_loss_step=0.000522]
Epoch 27:  89%|████████▉ | 1709/1920 [31:12<03:51,  0.91it/s, v_num=2, train_loss_step=0.000522]
Epoch 27:  89%|████████▉ | 1709/1920 [31:12<03:51,  0.91it/s, v_num=2, train_loss_step=0.00143] 
Epoch 27:  89%|████████▉ | 1710/1920 [31:12<03:49,  0.91it/s, v_num=2, train_loss_step=0.00143]
Epoch 27:  89%|████████▉ | 1710/1920 [31:12<03:50,  0.91it/s, v_num=2, train_loss_step=0.00081]
Epoch 27:  89%|████████▉ | 1711/1920 [31:13<03:48,  0.91it/s, v_num=2, train_loss_step=0.00081]
Epoch 27:  89%|████████▉ | 1711/1920 [31:13<03:48,  0.91it/s, v_num=2, train_loss_step=0.000514]
Epoch 27:  89%|████████▉ | 1712/1920 [31:14<03:47,  0.91it/s, v_num=2, train_loss_step=0.000514]
Epoch 27:  89%|████████▉ | 1712/1920 [31:14<03:47,  0.91it/s, v_num=2, train_loss_step=0.00037] 
Epoch 27:  89%|████████▉ | 1713/1920 [31:15<03:46,  0.91it/s, v_num=2, train_loss_step=0.00037]
Epoch 27:  89%|████████▉ | 1713/1920 [31:15<03:46,  0.91it/s, v_num=2, train_loss_step=0.00107]
Epoch 27:  89%|████████▉ | 1714/1920 [31:16<03:45,  0.91it/s, v_num=2, train_loss_step=0.00107]
Epoch 27:  89%|████████▉ | 1714/1920 [31:16<03:45,  0.91it/s, v_num=2, train_loss_step=0.000278]
Epoch 27:  89%|████████▉ | 1715/1920 [31:16<03:44,  0.91it/s, v_num=2, train_loss_step=0.000278]
Epoch 27:  89%|████████▉ | 1715/1920 [31:16<03:44,  0.91it/s, v_num=2, train_loss_step=0.000429]
Epoch 27:  89%|████████▉ | 1716/1920 [31:17<03:43,  0.91it/s, v_num=2, train_loss_step=0.000429]
Epoch 27:  89%|████████▉ | 1716/1920 [31:17<03:43,  0.91it/s, v_num=2, train_loss_step=0.000774]
Epoch 27:  89%|████████▉ | 1717/1920 [31:18<03:42,  0.91it/s, v_num=2, train_loss_step=0.000774]
Epoch 27:  89%|████████▉ | 1717/1920 [31:18<03:42,  0.91it/s, v_num=2, train_loss_step=0.000471]
Epoch 27:  89%|████████▉ | 1718/1920 [31:19<03:40,  0.91it/s, v_num=2, train_loss_step=0.000471]
Epoch 27:  89%|████████▉ | 1718/1920 [31:19<03:40,  0.91it/s, v_num=2, train_loss_step=0.000743]
Epoch 27:  90%|████████▉ | 1719/1920 [31:20<03:39,  0.91it/s, v_num=2, train_loss_step=0.000743]
Epoch 27:  90%|████████▉ | 1719/1920 [31:20<03:39,  0.91it/s, v_num=2, train_loss_step=0.000552]
Epoch 27:  90%|████████▉ | 1720/1920 [31:21<03:38,  0.91it/s, v_num=2, train_loss_step=0.000552]
Epoch 27:  90%|████████▉ | 1720/1920 [31:21<03:38,  0.91it/s, v_num=2, train_loss_step=0.000637]
Epoch 27:  90%|████████▉ | 1721/1920 [31:22<03:37,  0.91it/s, v_num=2, train_loss_step=0.000637]
Epoch 27:  90%|████████▉ | 1721/1920 [31:22<03:37,  0.91it/s, v_num=2, train_loss_step=0.00067] 
Epoch 27:  90%|████████▉ | 1722/1920 [31:22<03:36,  0.91it/s, v_num=2, train_loss_step=0.00067]
Epoch 27:  90%|████████▉ | 1722/1920 [31:22<03:36,  0.91it/s, v_num=2, train_loss_step=0.000433]
Epoch 27:  90%|████████▉ | 1723/1920 [31:23<03:35,  0.91it/s, v_num=2, train_loss_step=0.000433]
Epoch 27:  90%|████████▉ | 1723/1920 [31:23<03:35,  0.91it/s, v_num=2, train_loss_step=0.000613]
Epoch 27:  90%|████████▉ | 1724/1920 [31:24<03:34,  0.91it/s, v_num=2, train_loss_step=0.000613]
Epoch 27:  90%|████████▉ | 1724/1920 [31:24<03:34,  0.91it/s, v_num=2, train_loss_step=0.000464]
Epoch 27:  90%|████████▉ | 1725/1920 [31:25<03:33,  0.91it/s, v_num=2, train_loss_step=0.000464]
Epoch 27:  90%|████████▉ | 1725/1920 [31:25<03:33,  0.91it/s, v_num=2, train_loss_step=0.00123] 
Epoch 27:  90%|████████▉ | 1726/1920 [31:26<03:31,  0.92it/s, v_num=2, train_loss_step=0.00123]
Epoch 27:  90%|████████▉ | 1726/1920 [31:26<03:31,  0.92it/s, v_num=2, train_loss_step=0.000534]
Epoch 27:  90%|████████▉ | 1727/1920 [31:26<03:30,  0.92it/s, v_num=2, train_loss_step=0.000534]
Epoch 27:  90%|████████▉ | 1727/1920 [31:26<03:30,  0.92it/s, v_num=2, train_loss_step=0.000878]
Epoch 27:  90%|█████████ | 1728/1920 [31:27<03:29,  0.92it/s, v_num=2, train_loss_step=0.000878]
Epoch 27:  90%|█████████ | 1728/1920 [31:27<03:29,  0.92it/s, v_num=2, train_loss_step=0.000984]
Epoch 27:  90%|█████████ | 1729/1920 [31:29<03:28,  0.92it/s, v_num=2, train_loss_step=0.000984]
Epoch 27:  90%|█████████ | 1729/1920 [31:29<03:28,  0.92it/s, v_num=2, train_loss_step=0.000317]
Epoch 27:  90%|█████████ | 1730/1920 [31:31<03:27,  0.91it/s, v_num=2, train_loss_step=0.000317]
Epoch 27:  90%|█████████ | 1730/1920 [31:31<03:27,  0.91it/s, v_num=2, train_loss_step=0.000415]
Epoch 27:  90%|█████████ | 1731/1920 [31:33<03:26,  0.91it/s, v_num=2, train_loss_step=0.000415]
