[INFO] start at Wed Sep  2 09:41:01 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=66664
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=4
[INFO] BEST_GPU=4
[INFO] Launching SOLAR_Mamba Training on Limited-Angle CT at Wed Sep  2 09:41:11 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 4:  89%|████████▉ | 1712/1920 [1:02:44<07:37,  0.45it/s, v_num=0, train_loss_step=0.000588, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  89%|████████▉ | 1712/1920 [1:02:44<07:37,  0.45it/s, v_num=0, train_loss_step=0.000961, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  89%|████████▉ | 1713/1920 [1:02:47<07:35,  0.45it/s, v_num=0, train_loss_step=0.000961, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  89%|████████▉ | 1713/1920 [1:02:47<07:35,  0.45it/s, v_num=0, train_loss_step=0.00134, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112] 
Epoch 4:  89%|████████▉ | 1714/1920 [1:02:51<07:33,  0.45it/s, v_num=0, train_loss_step=0.00134, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  89%|████████▉ | 1714/1920 [1:02:51<07:33,  0.45it/s, v_num=0, train_loss_step=0.000763, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  89%|████████▉ | 1715/1920 [1:02:53<07:31,  0.45it/s, v_num=0, train_loss_step=0.000763, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  89%|████████▉ | 1715/1920 [1:02:53<07:31,  0.45it/s, v_num=0, train_loss_step=0.000951, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  89%|████████▉ | 1716/1920 [1:02:57<07:29,  0.45it/s, v_num=0, train_loss_step=0.000951, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  89%|████████▉ | 1716/1920 [1:02:57<07:29,  0.45it/s, v_num=0, train_loss_step=0.000763, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  89%|████████▉ | 1717/1920 [1:03:00<07:26,  0.45it/s, v_num=0, train_loss_step=0.000763, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  89%|████████▉ | 1717/1920 [1:03:00<07:26,  0.45it/s, v_num=0, train_loss_step=0.00047, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112] 
Epoch 4:  89%|████████▉ | 1718/1920 [1:03:02<07:24,  0.45it/s, v_num=0, train_loss_step=0.00047, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  89%|████████▉ | 1718/1920 [1:03:02<07:24,  0.45it/s, v_num=0, train_loss_step=0.00197, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|████████▉ | 1719/1920 [1:03:06<07:22,  0.45it/s, v_num=0, train_loss_step=0.00197, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|████████▉ | 1719/1920 [1:03:06<07:22,  0.45it/s, v_num=0, train_loss_step=0.00204, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|████████▉ | 1720/1920 [1:03:08<07:20,  0.45it/s, v_num=0, train_loss_step=0.00204, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|████████▉ | 1720/1920 [1:03:08<07:20,  0.45it/s, v_num=0, train_loss_step=0.00039, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|████████▉ | 1721/1920 [1:03:12<07:18,  0.45it/s, v_num=0, train_loss_step=0.00039, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|████████▉ | 1721/1920 [1:03:12<07:18,  0.45it/s, v_num=0, train_loss_step=0.000626, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|████████▉ | 1722/1920 [1:03:15<07:16,  0.45it/s, v_num=0, train_loss_step=0.000626, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|████████▉ | 1722/1920 [1:03:15<07:16,  0.45it/s, v_num=0, train_loss_step=0.000542, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|████████▉ | 1723/1920 [1:03:18<07:14,  0.45it/s, v_num=0, train_loss_step=0.000542, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|████████▉ | 1723/1920 [1:03:18<07:14,  0.45it/s, v_num=0, train_loss_step=0.00259, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112] 
Epoch 4:  90%|████████▉ | 1724/1920 [1:03:22<07:12,  0.45it/s, v_num=0, train_loss_step=0.00259, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|████████▉ | 1724/1920 [1:03:22<07:12,  0.45it/s, v_num=0, train_loss_step=0.00238, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|████████▉ | 1725/1920 [1:03:25<07:10,  0.45it/s, v_num=0, train_loss_step=0.00238, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|████████▉ | 1725/1920 [1:03:25<07:10,  0.45it/s, v_num=0, train_loss_step=0.00191, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|████████▉ | 1726/1920 [1:03:28<07:08,  0.45it/s, v_num=0, train_loss_step=0.00191, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|████████▉ | 1726/1920 [1:03:28<07:08,  0.45it/s, v_num=0, train_loss_step=0.000605, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|████████▉ | 1727/1920 [1:03:31<07:05,  0.45it/s, v_num=0, train_loss_step=0.000605, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|████████▉ | 1727/1920 [1:03:31<07:05,  0.45it/s, v_num=0, train_loss_step=0.000467, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|█████████ | 1728/1920 [1:03:34<07:03,  0.45it/s, v_num=0, train_loss_step=0.000467, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|█████████ | 1728/1920 [1:03:34<07:03,  0.45it/s, v_num=0, train_loss_step=0.00067, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112] 
Epoch 4:  90%|█████████ | 1729/1920 [1:03:37<07:01,  0.45it/s, v_num=0, train_loss_step=0.00067, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|█████████ | 1729/1920 [1:03:37<07:01,  0.45it/s, v_num=0, train_loss_step=0.00245, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|█████████ | 1730/1920 [1:03:40<06:59,  0.45it/s, v_num=0, train_loss_step=0.00245, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|█████████ | 1730/1920 [1:03:40<06:59,  0.45it/s, v_num=0, train_loss_step=0.00144, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|█████████ | 1731/1920 [1:03:43<06:57,  0.45it/s, v_num=0, train_loss_step=0.00144, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|█████████ | 1731/1920 [1:03:43<06:57,  0.45it/s, v_num=0, train_loss_step=0.000595, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|█████████ | 1732/1920 [1:03:47<06:55,  0.45it/s, v_num=0, train_loss_step=0.000595, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|█████████ | 1732/1920 [1:03:47<06:55,  0.45it/s, v_num=0, train_loss_step=0.000868, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|█████████ | 1733/1920 [1:03:50<06:53,  0.45it/s, v_num=0, train_loss_step=0.000868, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|█████████ | 1733/1920 [1:03:50<06:53,  0.45it/s, v_num=0, train_loss_step=0.000876, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|█████████ | 1734/1920 [1:03:53<06:51,  0.45it/s, v_num=0, train_loss_step=0.000876, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|█████████ | 1734/1920 [1:03:53<06:51,  0.45it/s, v_num=0, train_loss_step=0.000805, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|█████████ | 1735/1920 [1:03:56<06:49,  0.45it/s, v_num=0, train_loss_step=0.000805, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|█████████ | 1735/1920 [1:03:56<06:49,  0.45it/s, v_num=0, train_loss_step=0.0026, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]  
Epoch 4:  90%|█████████ | 1736/1920 [1:03:59<06:46,  0.45it/s, v_num=0, train_loss_step=0.0026, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|█████████ | 1736/1920 [1:03:59<06:46,  0.45it/s, v_num=0, train_loss_step=0.0021, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|█████████ | 1737/1920 [1:04:02<06:44,  0.45it/s, v_num=0, train_loss_step=0.0021, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  90%|█████████ | 1737/1920 [1:04:02<06:44,  0.45it/s, v_num=0, train_loss_step=0.00227, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████ | 1738/1920 [1:04:05<06:42,  0.45it/s, v_num=0, train_loss_step=0.00227, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████ | 1738/1920 [1:04:05<06:42,  0.45it/s, v_num=0, train_loss_step=0.00115, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████ | 1739/1920 [1:04:08<06:40,  0.45it/s, v_num=0, train_loss_step=0.00115, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████ | 1739/1920 [1:04:08<06:40,  0.45it/s, v_num=0, train_loss_step=0.000429, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████ | 1740/1920 [1:04:12<06:38,  0.45it/s, v_num=0, train_loss_step=0.000429, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████ | 1740/1920 [1:04:12<06:38,  0.45it/s, v_num=0, train_loss_step=0.00108, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112] 
Epoch 4:  91%|█████████ | 1741/1920 [1:04:15<06:36,  0.45it/s, v_num=0, train_loss_step=0.00108, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████ | 1741/1920 [1:04:15<06:36,  0.45it/s, v_num=0, train_loss_step=0.000381, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████ | 1742/1920 [1:04:18<06:34,  0.45it/s, v_num=0, train_loss_step=0.000381, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████ | 1742/1920 [1:04:18<06:34,  0.45it/s, v_num=0, train_loss_step=0.000491, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████ | 1743/1920 [1:04:22<06:32,  0.45it/s, v_num=0, train_loss_step=0.000491, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████ | 1743/1920 [1:04:22<06:32,  0.45it/s, v_num=0, train_loss_step=0.000943, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████ | 1744/1920 [1:04:25<06:30,  0.45it/s, v_num=0, train_loss_step=0.000943, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████ | 1744/1920 [1:04:25<06:30,  0.45it/s, v_num=0, train_loss_step=0.000947, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████ | 1745/1920 [1:04:28<06:27,  0.45it/s, v_num=0, train_loss_step=0.000947, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████ | 1745/1920 [1:04:28<06:27,  0.45it/s, v_num=0, train_loss_step=0.00191, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112] 
Epoch 4:  91%|█████████ | 1746/1920 [1:04:31<06:25,  0.45it/s, v_num=0, train_loss_step=0.00191, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████ | 1746/1920 [1:04:31<06:25,  0.45it/s, v_num=0, train_loss_step=0.00048, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████ | 1747/1920 [1:04:34<06:23,  0.45it/s, v_num=0, train_loss_step=0.00048, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████ | 1747/1920 [1:04:34<06:23,  0.45it/s, v_num=0, train_loss_step=0.000724, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████ | 1748/1920 [1:04:37<06:21,  0.45it/s, v_num=0, train_loss_step=0.000724, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████ | 1748/1920 [1:04:37<06:21,  0.45it/s, v_num=0, train_loss_step=0.000924, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████ | 1749/1920 [1:04:40<06:19,  0.45it/s, v_num=0, train_loss_step=0.000924, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████ | 1749/1920 [1:04:40<06:19,  0.45it/s, v_num=0, train_loss_step=0.000586, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████ | 1750/1920 [1:04:43<06:17,  0.45it/s, v_num=0, train_loss_step=0.000586, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████ | 1750/1920 [1:04:43<06:17,  0.45it/s, v_num=0, train_loss_step=0.000787, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████ | 1751/1920 [1:04:46<06:15,  0.45it/s, v_num=0, train_loss_step=0.000787, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████ | 1751/1920 [1:04:46<06:15,  0.45it/s, v_num=0, train_loss_step=0.000555, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████▏| 1752/1920 [1:04:49<06:12,  0.45it/s, v_num=0, train_loss_step=0.000555, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████▏| 1752/1920 [1:04:49<06:13,  0.45it/s, v_num=0, train_loss_step=0.00103, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112] 
Epoch 4:  91%|█████████▏| 1753/1920 [1:04:53<06:10,  0.45it/s, v_num=0, train_loss_step=0.00103, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████▏| 1753/1920 [1:04:53<06:10,  0.45it/s, v_num=0, train_loss_step=0.000606, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████▏| 1754/1920 [1:04:56<06:08,  0.45it/s, v_num=0, train_loss_step=0.000606, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████▏| 1754/1920 [1:04:56<06:08,  0.45it/s, v_num=0, train_loss_step=0.000672, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████▏| 1755/1920 [1:04:59<06:06,  0.45it/s, v_num=0, train_loss_step=0.000672, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████▏| 1755/1920 [1:04:59<06:06,  0.45it/s, v_num=0, train_loss_step=0.000786, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████▏| 1756/1920 [1:05:02<06:04,  0.45it/s, v_num=0, train_loss_step=0.000786, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  91%|█████████▏| 1756/1920 [1:05:02<06:04,  0.45it/s, v_num=0, train_loss_step=0.000587, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1757/1920 [1:05:05<06:02,  0.45it/s, v_num=0, train_loss_step=0.000587, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1757/1920 [1:05:05<06:02,  0.45it/s, v_num=0, train_loss_step=0.00152, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112] 
Epoch 4:  92%|█████████▏| 1758/1920 [1:05:08<06:00,  0.45it/s, v_num=0, train_loss_step=0.00152, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1758/1920 [1:05:08<06:00,  0.45it/s, v_num=0, train_loss_step=0.00201, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1759/1920 [1:05:11<05:58,  0.45it/s, v_num=0, train_loss_step=0.00201, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1759/1920 [1:05:12<05:58,  0.45it/s, v_num=0, train_loss_step=0.000485, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1760/1920 [1:05:15<05:55,  0.45it/s, v_num=0, train_loss_step=0.000485, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1760/1920 [1:05:15<05:55,  0.45it/s, v_num=0, train_loss_step=0.000667, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1761/1920 [1:05:18<05:53,  0.45it/s, v_num=0, train_loss_step=0.000667, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1761/1920 [1:05:18<05:53,  0.45it/s, v_num=0, train_loss_step=0.000645, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1762/1920 [1:05:21<05:51,  0.45it/s, v_num=0, train_loss_step=0.000645, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1762/1920 [1:05:21<05:51,  0.45it/s, v_num=0, train_loss_step=0.000597, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1763/1920 [1:05:24<05:49,  0.45it/s, v_num=0, train_loss_step=0.000597, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1763/1920 [1:05:24<05:49,  0.45it/s, v_num=0, train_loss_step=0.000659, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1764/1920 [1:05:27<05:47,  0.45it/s, v_num=0, train_loss_step=0.000659, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1764/1920 [1:05:27<05:47,  0.45it/s, v_num=0, train_loss_step=0.00267, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112] 
Epoch 4:  92%|█████████▏| 1765/1920 [1:05:31<05:45,  0.45it/s, v_num=0, train_loss_step=0.00267, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1765/1920 [1:05:31<05:45,  0.45it/s, v_num=0, train_loss_step=0.000621, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1766/1920 [1:05:33<05:43,  0.45it/s, v_num=0, train_loss_step=0.000621, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1766/1920 [1:05:33<05:43,  0.45it/s, v_num=0, train_loss_step=0.00105, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112] 
Epoch 4:  92%|█████████▏| 1767/1920 [1:05:37<05:40,  0.45it/s, v_num=0, train_loss_step=0.00105, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1767/1920 [1:05:37<05:40,  0.45it/s, v_num=0, train_loss_step=0.00105, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1768/1920 [1:05:39<05:38,  0.45it/s, v_num=0, train_loss_step=0.00105, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1768/1920 [1:05:40<05:38,  0.45it/s, v_num=0, train_loss_step=0.000628, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1769/1920 [1:05:43<05:36,  0.45it/s, v_num=0, train_loss_step=0.000628, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1769/1920 [1:05:43<05:36,  0.45it/s, v_num=0, train_loss_step=0.000606, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1770/1920 [1:05:46<05:34,  0.45it/s, v_num=0, train_loss_step=0.000606, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1770/1920 [1:05:46<05:34,  0.45it/s, v_num=0, train_loss_step=0.00383, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112] 
Epoch 4:  92%|█████████▏| 1771/1920 [1:05:49<05:32,  0.45it/s, v_num=0, train_loss_step=0.00383, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1771/1920 [1:05:49<05:32,  0.45it/s, v_num=0, train_loss_step=0.000543, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1772/1920 [1:05:53<05:30,  0.45it/s, v_num=0, train_loss_step=0.000543, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1772/1920 [1:05:53<05:30,  0.45it/s, v_num=0, train_loss_step=0.000928, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1773/1920 [1:05:56<05:28,  0.45it/s, v_num=0, train_loss_step=0.000928, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1773/1920 [1:05:56<05:28,  0.45it/s, v_num=0, train_loss_step=0.00128, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112] 
Epoch 4:  92%|█████████▏| 1774/1920 [1:05:59<05:25,  0.45it/s, v_num=0, train_loss_step=0.00128, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1774/1920 [1:05:59<05:25,  0.45it/s, v_num=0, train_loss_step=0.00073, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1775/1920 [1:06:02<05:23,  0.45it/s, v_num=0, train_loss_step=0.00073, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▏| 1775/1920 [1:06:02<05:23,  0.45it/s, v_num=0, train_loss_step=0.000615, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▎| 1776/1920 [1:06:05<05:21,  0.45it/s, v_num=0, train_loss_step=0.000615, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  92%|█████████▎| 1776/1920 [1:06:05<05:21,  0.45it/s, v_num=0, train_loss_step=0.00067, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112] 
Epoch 4:  93%|█████████▎| 1777/1920 [1:06:08<05:19,  0.45it/s, v_num=0, train_loss_step=0.00067, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  93%|█████████▎| 1777/1920 [1:06:08<05:19,  0.45it/s, v_num=0, train_loss_step=0.000734, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  93%|█████████▎| 1778/1920 [1:06:11<05:17,  0.45it/s, v_num=0, train_loss_step=0.000734, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  93%|█████████▎| 1778/1920 [1:06:11<05:17,  0.45it/s, v_num=0, train_loss_step=0.00256, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112] 
Epoch 4:  93%|█████████▎| 1779/1920 [1:06:14<05:15,  0.45it/s, v_num=0, train_loss_step=0.00256, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  93%|█████████▎| 1779/1920 [1:06:14<05:15,  0.45it/s, v_num=0, train_loss_step=0.000688, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  93%|█████████▎| 1780/1920 [1:06:17<05:12,  0.45it/s, v_num=0, train_loss_step=0.000688, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  93%|█████████▎| 1780/1920 [1:06:17<05:12,  0.45it/s, v_num=0, train_loss_step=0.000527, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  93%|█████████▎| 1781/1920 [1:06:21<05:10,  0.45it/s, v_num=0, train_loss_step=0.000527, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  93%|█████████▎| 1781/1920 [1:06:21<05:10,  0.45it/s, v_num=0, train_loss_step=0.000438, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  93%|█████████▎| 1782/1920 [1:06:24<05:08,  0.45it/s, v_num=0, train_loss_step=0.000438, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  93%|█████████▎| 1782/1920 [1:06:24<05:08,  0.45it/s, v_num=0, train_loss_step=0.000762, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
Epoch 4:  93%|█████████▎| 1783/1920 [1:06:27<05:06,  0.45it/s, v_num=0, train_loss_step=0.000762, val_ssim=0.853, val_psnr=30.40, train_loss_epoch=0.00112]
