[INFO] start at Thu Aug 27 10:41:35 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=65485
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=6
[INFO] BEST_GPU=6
[INFO] Launching LEARN_Longformer Training on Limited-Angle CT at Thu Aug 27 10:41:44 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 8:  85%|████████▌ | 1640/1920 [50:33<08:37,  0.54it/s, v_num=1, train_loss_step=0.00131, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125] 
Epoch 8:  85%|████████▌ | 1641/1920 [50:35<08:36,  0.54it/s, v_num=1, train_loss_step=0.00131, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  85%|████████▌ | 1641/1920 [50:35<08:36,  0.54it/s, v_num=1, train_loss_step=0.000543, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▌ | 1642/1920 [50:36<08:34,  0.54it/s, v_num=1, train_loss_step=0.000543, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▌ | 1642/1920 [50:36<08:34,  0.54it/s, v_num=1, train_loss_step=0.00407, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125] 
Epoch 8:  86%|████████▌ | 1643/1920 [50:37<08:32,  0.54it/s, v_num=1, train_loss_step=0.00407, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▌ | 1643/1920 [50:37<08:32,  0.54it/s, v_num=1, train_loss_step=0.000412, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▌ | 1644/1920 [50:39<08:30,  0.54it/s, v_num=1, train_loss_step=0.000412, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▌ | 1644/1920 [50:39<08:30,  0.54it/s, v_num=1, train_loss_step=0.000918, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▌ | 1645/1920 [50:40<08:28,  0.54it/s, v_num=1, train_loss_step=0.000918, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▌ | 1645/1920 [50:40<08:28,  0.54it/s, v_num=1, train_loss_step=0.0016, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]  
Epoch 8:  86%|████████▌ | 1646/1920 [50:43<08:26,  0.54it/s, v_num=1, train_loss_step=0.0016, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▌ | 1646/1920 [50:43<08:26,  0.54it/s, v_num=1, train_loss_step=0.000694, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▌ | 1647/1920 [50:47<08:25,  0.54it/s, v_num=1, train_loss_step=0.000694, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▌ | 1647/1920 [50:47<08:25,  0.54it/s, v_num=1, train_loss_step=0.00347, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125] 
Epoch 8:  86%|████████▌ | 1648/1920 [50:50<08:23,  0.54it/s, v_num=1, train_loss_step=0.00347, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▌ | 1648/1920 [50:50<08:23,  0.54it/s, v_num=1, train_loss_step=0.000721, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▌ | 1649/1920 [50:53<08:21,  0.54it/s, v_num=1, train_loss_step=0.000721, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▌ | 1649/1920 [50:53<08:21,  0.54it/s, v_num=1, train_loss_step=0.000706, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▌ | 1650/1920 [50:56<08:20,  0.54it/s, v_num=1, train_loss_step=0.000706, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▌ | 1650/1920 [50:56<08:20,  0.54it/s, v_num=1, train_loss_step=0.000692, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▌ | 1651/1920 [50:59<08:18,  0.54it/s, v_num=1, train_loss_step=0.000692, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▌ | 1651/1920 [50:59<08:18,  0.54it/s, v_num=1, train_loss_step=0.00475, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125] 
Epoch 8:  86%|████████▌ | 1652/1920 [51:01<08:16,  0.54it/s, v_num=1, train_loss_step=0.00475, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▌ | 1652/1920 [51:01<08:16,  0.54it/s, v_num=1, train_loss_step=0.00113, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▌ | 1653/1920 [51:04<08:15,  0.54it/s, v_num=1, train_loss_step=0.00113, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▌ | 1653/1920 [51:04<08:15,  0.54it/s, v_num=1, train_loss_step=0.000457, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▌ | 1654/1920 [51:07<08:13,  0.54it/s, v_num=1, train_loss_step=0.000457, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▌ | 1654/1920 [51:07<08:13,  0.54it/s, v_num=1, train_loss_step=0.00131, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125] 
Epoch 8:  86%|████████▌ | 1655/1920 [51:09<08:11,  0.54it/s, v_num=1, train_loss_step=0.00131, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▌ | 1655/1920 [51:09<08:11,  0.54it/s, v_num=1, train_loss_step=0.00269, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▋ | 1656/1920 [51:11<08:09,  0.54it/s, v_num=1, train_loss_step=0.00269, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▋ | 1656/1920 [51:11<08:09,  0.54it/s, v_num=1, train_loss_step=0.00213, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▋ | 1657/1920 [51:12<08:07,  0.54it/s, v_num=1, train_loss_step=0.00213, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▋ | 1657/1920 [51:12<08:07,  0.54it/s, v_num=1, train_loss_step=0.00295, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▋ | 1658/1920 [51:13<08:05,  0.54it/s, v_num=1, train_loss_step=0.00295, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▋ | 1658/1920 [51:13<08:05,  0.54it/s, v_num=1, train_loss_step=0.000698, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▋ | 1659/1920 [51:16<08:03,  0.54it/s, v_num=1, train_loss_step=0.000698, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▋ | 1659/1920 [51:16<08:03,  0.54it/s, v_num=1, train_loss_step=0.00102, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125] 
Epoch 8:  86%|████████▋ | 1660/1920 [51:17<08:02,  0.54it/s, v_num=1, train_loss_step=0.00102, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  86%|████████▋ | 1660/1920 [51:17<08:02,  0.54it/s, v_num=1, train_loss_step=0.000767, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1661/1920 [51:18<08:00,  0.54it/s, v_num=1, train_loss_step=0.000767, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1661/1920 [51:19<08:00,  0.54it/s, v_num=1, train_loss_step=0.00103, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125] 
Epoch 8:  87%|████████▋ | 1662/1920 [51:20<07:58,  0.54it/s, v_num=1, train_loss_step=0.00103, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1662/1920 [51:20<07:58,  0.54it/s, v_num=1, train_loss_step=0.000974, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1663/1920 [51:21<07:56,  0.54it/s, v_num=1, train_loss_step=0.000974, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1663/1920 [51:21<07:56,  0.54it/s, v_num=1, train_loss_step=0.00103, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125] 
Epoch 8:  87%|████████▋ | 1664/1920 [51:22<07:54,  0.54it/s, v_num=1, train_loss_step=0.00103, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1664/1920 [51:22<07:54,  0.54it/s, v_num=1, train_loss_step=0.000616, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1665/1920 [51:24<07:52,  0.54it/s, v_num=1, train_loss_step=0.000616, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1665/1920 [51:24<07:52,  0.54it/s, v_num=1, train_loss_step=0.000495, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1666/1920 [51:25<07:50,  0.54it/s, v_num=1, train_loss_step=0.000495, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1666/1920 [51:25<07:50,  0.54it/s, v_num=1, train_loss_step=0.00127, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125] 
Epoch 8:  87%|████████▋ | 1667/1920 [51:26<07:48,  0.54it/s, v_num=1, train_loss_step=0.00127, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1667/1920 [51:26<07:48,  0.54it/s, v_num=1, train_loss_step=0.00206, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1668/1920 [51:27<07:46,  0.54it/s, v_num=1, train_loss_step=0.00206, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1668/1920 [51:27<07:46,  0.54it/s, v_num=1, train_loss_step=0.000607, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1669/1920 [51:29<07:44,  0.54it/s, v_num=1, train_loss_step=0.000607, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1669/1920 [51:29<07:44,  0.54it/s, v_num=1, train_loss_step=0.00116, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125] 
Epoch 8:  87%|████████▋ | 1670/1920 [51:30<07:42,  0.54it/s, v_num=1, train_loss_step=0.00116, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1670/1920 [51:30<07:42,  0.54it/s, v_num=1, train_loss_step=0.000773, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1671/1920 [51:32<07:40,  0.54it/s, v_num=1, train_loss_step=0.000773, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1671/1920 [51:32<07:40,  0.54it/s, v_num=1, train_loss_step=0.00139, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125] 
Epoch 8:  87%|████████▋ | 1672/1920 [51:33<07:38,  0.54it/s, v_num=1, train_loss_step=0.00139, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1672/1920 [51:33<07:38,  0.54it/s, v_num=1, train_loss_step=0.000474, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1673/1920 [51:34<07:36,  0.54it/s, v_num=1, train_loss_step=0.000474, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1673/1920 [51:34<07:36,  0.54it/s, v_num=1, train_loss_step=0.00129, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125] 
Epoch 8:  87%|████████▋ | 1674/1920 [51:35<07:34,  0.54it/s, v_num=1, train_loss_step=0.00129, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1674/1920 [51:35<07:34,  0.54it/s, v_num=1, train_loss_step=0.00063, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1675/1920 [51:36<07:32,  0.54it/s, v_num=1, train_loss_step=0.00063, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1675/1920 [51:36<07:32,  0.54it/s, v_num=1, train_loss_step=0.00056, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1676/1920 [51:38<07:31,  0.54it/s, v_num=1, train_loss_step=0.00056, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1676/1920 [51:38<07:31,  0.54it/s, v_num=1, train_loss_step=0.0007, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125] 
Epoch 8:  87%|████████▋ | 1677/1920 [51:39<07:29,  0.54it/s, v_num=1, train_loss_step=0.0007, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1677/1920 [51:39<07:29,  0.54it/s, v_num=1, train_loss_step=0.00206, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1678/1920 [51:40<07:27,  0.54it/s, v_num=1, train_loss_step=0.00206, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1678/1920 [51:40<07:27,  0.54it/s, v_num=1, train_loss_step=0.000736, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1679/1920 [51:41<07:25,  0.54it/s, v_num=1, train_loss_step=0.000736, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  87%|████████▋ | 1679/1920 [51:41<07:25,  0.54it/s, v_num=1, train_loss_step=0.00071, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125] 
Epoch 8:  88%|████████▊ | 1680/1920 [51:43<07:23,  0.54it/s, v_num=1, train_loss_step=0.00071, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1680/1920 [51:43<07:23,  0.54it/s, v_num=1, train_loss_step=0.000993, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1681/1920 [51:44<07:21,  0.54it/s, v_num=1, train_loss_step=0.000993, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1681/1920 [51:44<07:21,  0.54it/s, v_num=1, train_loss_step=0.00206, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125] 
Epoch 8:  88%|████████▊ | 1682/1920 [51:47<07:19,  0.54it/s, v_num=1, train_loss_step=0.00206, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1682/1920 [51:47<07:19,  0.54it/s, v_num=1, train_loss_step=0.000783, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1683/1920 [51:50<07:17,  0.54it/s, v_num=1, train_loss_step=0.000783, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1683/1920 [51:50<07:17,  0.54it/s, v_num=1, train_loss_step=0.000483, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1684/1920 [51:53<07:16,  0.54it/s, v_num=1, train_loss_step=0.000483, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1684/1920 [51:53<07:16,  0.54it/s, v_num=1, train_loss_step=0.00414, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125] 
Epoch 8:  88%|████████▊ | 1685/1920 [51:55<07:14,  0.54it/s, v_num=1, train_loss_step=0.00414, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1685/1920 [51:55<07:14,  0.54it/s, v_num=1, train_loss_step=0.000516, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1686/1920 [51:58<07:12,  0.54it/s, v_num=1, train_loss_step=0.000516, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1686/1920 [51:58<07:12,  0.54it/s, v_num=1, train_loss_step=0.000643, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1687/1920 [52:01<07:11,  0.54it/s, v_num=1, train_loss_step=0.000643, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1687/1920 [52:01<07:11,  0.54it/s, v_num=1, train_loss_step=0.00367, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125] 
Epoch 8:  88%|████████▊ | 1688/1920 [52:04<07:09,  0.54it/s, v_num=1, train_loss_step=0.00367, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1688/1920 [52:04<07:09,  0.54it/s, v_num=1, train_loss_step=0.00107, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1689/1920 [52:06<07:07,  0.54it/s, v_num=1, train_loss_step=0.00107, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1689/1920 [52:06<07:07,  0.54it/s, v_num=1, train_loss_step=0.00106, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1690/1920 [52:09<07:05,  0.54it/s, v_num=1, train_loss_step=0.00106, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1690/1920 [52:09<07:05,  0.54it/s, v_num=1, train_loss_step=0.000691, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1691/1920 [52:12<07:04,  0.54it/s, v_num=1, train_loss_step=0.000691, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1691/1920 [52:12<07:04,  0.54it/s, v_num=1, train_loss_step=0.000745, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1692/1920 [52:14<07:02,  0.54it/s, v_num=1, train_loss_step=0.000745, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1692/1920 [52:14<07:02,  0.54it/s, v_num=1, train_loss_step=0.000777, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1693/1920 [52:17<07:00,  0.54it/s, v_num=1, train_loss_step=0.000777, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1693/1920 [52:17<07:00,  0.54it/s, v_num=1, train_loss_step=0.00068, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125] 
Epoch 8:  88%|████████▊ | 1694/1920 [52:18<06:58,  0.54it/s, v_num=1, train_loss_step=0.00068, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1694/1920 [52:18<06:58,  0.54it/s, v_num=1, train_loss_step=0.000564, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1695/1920 [52:19<06:56,  0.54it/s, v_num=1, train_loss_step=0.000564, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1695/1920 [52:19<06:56,  0.54it/s, v_num=1, train_loss_step=0.000769, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1696/1920 [52:21<06:54,  0.54it/s, v_num=1, train_loss_step=0.000769, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1696/1920 [52:21<06:54,  0.54it/s, v_num=1, train_loss_step=0.000705, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1697/1920 [52:22<06:52,  0.54it/s, v_num=1, train_loss_step=0.000705, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1697/1920 [52:22<06:52,  0.54it/s, v_num=1, train_loss_step=0.000549, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1698/1920 [52:23<06:51,  0.54it/s, v_num=1, train_loss_step=0.000549, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1698/1920 [52:23<06:51,  0.54it/s, v_num=1, train_loss_step=0.000456, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1699/1920 [52:24<06:49,  0.54it/s, v_num=1, train_loss_step=0.000456, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  88%|████████▊ | 1699/1920 [52:24<06:49,  0.54it/s, v_num=1, train_loss_step=0.000436, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  89%|████████▊ | 1700/1920 [52:26<06:47,  0.54it/s, v_num=1, train_loss_step=0.000436, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  89%|████████▊ | 1700/1920 [52:26<06:47,  0.54it/s, v_num=1, train_loss_step=0.000695, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  89%|████████▊ | 1701/1920 [52:27<06:45,  0.54it/s, v_num=1, train_loss_step=0.000695, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  89%|████████▊ | 1701/1920 [52:27<06:45,  0.54it/s, v_num=1, train_loss_step=0.00255, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125] 
Epoch 8:  89%|████████▊ | 1702/1920 [52:28<06:43,  0.54it/s, v_num=1, train_loss_step=0.00255, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  89%|████████▊ | 1702/1920 [52:28<06:43,  0.54it/s, v_num=1, train_loss_step=0.000641, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  89%|████████▊ | 1703/1920 [52:30<06:41,  0.54it/s, v_num=1, train_loss_step=0.000641, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  89%|████████▊ | 1703/1920 [52:30<06:41,  0.54it/s, v_num=1, train_loss_step=0.000896, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  89%|████████▉ | 1704/1920 [52:31<06:39,  0.54it/s, v_num=1, train_loss_step=0.000896, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  89%|████████▉ | 1704/1920 [52:31<06:39,  0.54it/s, v_num=1, train_loss_step=0.001, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]   
Epoch 8:  89%|████████▉ | 1705/1920 [52:32<06:37,  0.54it/s, v_num=1, train_loss_step=0.001, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  89%|████████▉ | 1705/1920 [52:32<06:37,  0.54it/s, v_num=1, train_loss_step=0.000683, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  89%|████████▉ | 1706/1920 [52:34<06:35,  0.54it/s, v_num=1, train_loss_step=0.000683, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  89%|████████▉ | 1706/1920 [52:34<06:35,  0.54it/s, v_num=1, train_loss_step=0.00173, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125] 
Epoch 8:  89%|████████▉ | 1707/1920 [52:35<06:33,  0.54it/s, v_num=1, train_loss_step=0.00173, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  89%|████████▉ | 1707/1920 [52:35<06:33,  0.54it/s, v_num=1, train_loss_step=0.00165, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  89%|████████▉ | 1708/1920 [52:36<06:31,  0.54it/s, v_num=1, train_loss_step=0.00165, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  89%|████████▉ | 1708/1920 [52:36<06:31,  0.54it/s, v_num=1, train_loss_step=0.000665, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  89%|████████▉ | 1709/1920 [52:37<06:29,  0.54it/s, v_num=1, train_loss_step=0.000665, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  89%|████████▉ | 1709/1920 [52:37<06:29,  0.54it/s, v_num=1, train_loss_step=0.00108, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125] 
Epoch 8:  89%|████████▉ | 1710/1920 [52:38<06:27,  0.54it/s, v_num=1, train_loss_step=0.00108, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  89%|████████▉ | 1710/1920 [52:38<06:27,  0.54it/s, v_num=1, train_loss_step=0.000805, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  89%|████████▉ | 1711/1920 [52:40<06:26,  0.54it/s, v_num=1, train_loss_step=0.000805, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  89%|████████▉ | 1711/1920 [52:40<06:26,  0.54it/s, v_num=1, train_loss_step=0.00229, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125] 
Epoch 8:  89%|████████▉ | 1712/1920 [52:41<06:24,  0.54it/s, v_num=1, train_loss_step=0.00229, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
Epoch 8:  89%|████████▉ | 1712/1920 [52:41<06:24,  0.54it/s, v_num=1, train_loss_step=0.00102, val_ssim=0.827, val_psnr=29.80, train_loss_epoch=0.00125]
