[INFO] start at Sun Aug 30 05:03:03 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=65892
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=1
[INFO] BEST_GPU=1
[INFO] Launching LEARN_Longformer Training on Limited-Angle CT at Sun Aug 30 05:03:11 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Số giai đoạn Unrolling: 14 stages | Max Epochs: 50 | Batch size: 1
- Tốc độ học: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/LEARN_Longformer/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.37it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.41it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 17:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 17:  11%|█▏        | 217/1920 [15:37<2:02:34,  0.23it/s, v_num=3, train_loss_step=0.000415]
Epoch 17:  11%|█▏        | 218/1920 [15:40<2:02:23,  0.23it/s, v_num=3, train_loss_step=0.000415]
Epoch 17:  11%|█▏        | 218/1920 [15:40<2:02:23,  0.23it/s, v_num=3, train_loss_step=0.000292]
Epoch 17:  11%|█▏        | 219/1920 [15:44<2:02:14,  0.23it/s, v_num=3, train_loss_step=0.000292]
Epoch 17:  11%|█▏        | 219/1920 [15:44<2:02:14,  0.23it/s, v_num=3, train_loss_step=0.000356]
Epoch 17:  11%|█▏        | 220/1920 [15:48<2:02:08,  0.23it/s, v_num=3, train_loss_step=0.000356]
Epoch 17:  11%|█▏        | 220/1920 [15:48<2:02:08,  0.23it/s, v_num=3, train_loss_step=0.000536]
Epoch 17:  12%|█▏        | 221/1920 [15:52<2:02:03,  0.23it/s, v_num=3, train_loss_step=0.000536]
Epoch 17:  12%|█▏        | 221/1920 [15:52<2:02:04,  0.23it/s, v_num=3, train_loss_step=0.000264]
Epoch 17:  12%|█▏        | 222/1920 [15:56<2:01:55,  0.23it/s, v_num=3, train_loss_step=0.000264]
Epoch 17:  12%|█▏        | 222/1920 [15:56<2:01:55,  0.23it/s, v_num=3, train_loss_step=0.00132] 
Epoch 17:  12%|█▏        | 223/1920 [16:00<2:01:47,  0.23it/s, v_num=3, train_loss_step=0.00132]
Epoch 17:  12%|█▏        | 223/1920 [16:00<2:01:48,  0.23it/s, v_num=3, train_loss_step=0.000398]
Epoch 17:  12%|█▏        | 224/1920 [16:04<2:01:45,  0.23it/s, v_num=3, train_loss_step=0.000398]
Epoch 17:  12%|█▏        | 224/1920 [16:04<2:01:45,  0.23it/s, v_num=3, train_loss_step=0.000451]
Epoch 17:  12%|█▏        | 225/1920 [16:08<2:01:38,  0.23it/s, v_num=3, train_loss_step=0.000451]
Epoch 17:  12%|█▏        | 225/1920 [16:08<2:01:38,  0.23it/s, v_num=3, train_loss_step=0.000556]
Epoch 17:  12%|█▏        | 226/1920 [16:13<2:01:33,  0.23it/s, v_num=3, train_loss_step=0.000556]
Epoch 17:  12%|█▏        | 226/1920 [16:13<2:01:33,  0.23it/s, v_num=3, train_loss_step=0.000323]
Epoch 17:  12%|█▏        | 227/1920 [16:17<2:01:28,  0.23it/s, v_num=3, train_loss_step=0.000323]
Epoch 17:  12%|█▏        | 227/1920 [16:17<2:01:29,  0.23it/s, v_num=3, train_loss_step=0.000283]
Epoch 17:  12%|█▏        | 228/1920 [16:21<2:01:22,  0.23it/s, v_num=3, train_loss_step=0.000283]
Epoch 17:  12%|█▏        | 228/1920 [16:21<2:01:23,  0.23it/s, v_num=3, train_loss_step=0.000563]
Epoch 17:  12%|█▏        | 229/1920 [16:25<2:01:15,  0.23it/s, v_num=3, train_loss_step=0.000563]
Epoch 17:  12%|█▏        | 229/1920 [16:25<2:01:15,  0.23it/s, v_num=3, train_loss_step=0.000242]
Epoch 17:  12%|█▏        | 230/1920 [16:29<2:01:08,  0.23it/s, v_num=3, train_loss_step=0.000242]
Epoch 17:  12%|█▏        | 230/1920 [16:29<2:01:08,  0.23it/s, v_num=3, train_loss_step=0.000462]
Epoch 17:  12%|█▏        | 231/1920 [16:33<2:01:03,  0.23it/s, v_num=3, train_loss_step=0.000462]
Epoch 17:  12%|█▏        | 231/1920 [16:33<2:01:04,  0.23it/s, v_num=3, train_loss_step=0.000344]
Epoch 17:  12%|█▏        | 232/1920 [16:37<2:00:57,  0.23it/s, v_num=3, train_loss_step=0.000344]
Epoch 17:  12%|█▏        | 232/1920 [16:37<2:00:57,  0.23it/s, v_num=3, train_loss_step=0.000377]
Epoch 17:  12%|█▏        | 233/1920 [16:41<2:00:49,  0.23it/s, v_num=3, train_loss_step=0.000377]
Epoch 17:  12%|█▏        | 233/1920 [16:41<2:00:50,  0.23it/s, v_num=3, train_loss_step=0.00169] 
Epoch 17:  12%|█▏        | 234/1920 [16:45<2:00:45,  0.23it/s, v_num=3, train_loss_step=0.00169]
Epoch 17:  12%|█▏        | 234/1920 [16:45<2:00:45,  0.23it/s, v_num=3, train_loss_step=0.00315]
Epoch 17:  12%|█▏        | 235/1920 [16:50<2:00:42,  0.23it/s, v_num=3, train_loss_step=0.00315]
Epoch 17:  12%|█▏        | 235/1920 [16:50<2:00:43,  0.23it/s, v_num=3, train_loss_step=0.000483]
Epoch 17:  12%|█▏        | 236/1920 [16:53<2:00:34,  0.23it/s, v_num=3, train_loss_step=0.000483]
Epoch 17:  12%|█▏        | 236/1920 [16:53<2:00:34,  0.23it/s, v_num=3, train_loss_step=0.000469]
Epoch 17:  12%|█▏        | 237/1920 [16:57<2:00:25,  0.23it/s, v_num=3, train_loss_step=0.000469]
Epoch 17:  12%|█▏        | 237/1920 [16:57<2:00:26,  0.23it/s, v_num=3, train_loss_step=0.000561]
Epoch 17:  12%|█▏        | 238/1920 [17:02<2:00:22,  0.23it/s, v_num=3, train_loss_step=0.000561]
Epoch 17:  12%|█▏        | 238/1920 [17:02<2:00:23,  0.23it/s, v_num=3, train_loss_step=0.00108] 
Epoch 17:  12%|█▏        | 239/1920 [17:05<2:00:15,  0.23it/s, v_num=3, train_loss_step=0.00108]
Epoch 17:  12%|█▏        | 239/1920 [17:05<2:00:15,  0.23it/s, v_num=3, train_loss_step=0.00046]
Epoch 17:  12%|█▎        | 240/1920 [17:09<2:00:06,  0.23it/s, v_num=3, train_loss_step=0.00046]
Epoch 17:  12%|█▎        | 240/1920 [17:09<2:00:07,  0.23it/s, v_num=3, train_loss_step=0.000269]
Epoch 17:  13%|█▎        | 241/1920 [17:13<2:00:00,  0.23it/s, v_num=3, train_loss_step=0.000269]
Epoch 17:  13%|█▎        | 241/1920 [17:13<2:00:01,  0.23it/s, v_num=3, train_loss_step=0.00043] 
Epoch 17:  13%|█▎        | 242/1920 [17:17<1:59:54,  0.23it/s, v_num=3, train_loss_step=0.00043]
Epoch 17:  13%|█▎        | 242/1920 [17:17<1:59:55,  0.23it/s, v_num=3, train_loss_step=0.000428]
Epoch 17:  13%|█▎        | 243/1920 [17:21<1:59:50,  0.23it/s, v_num=3, train_loss_step=0.000428]
Epoch 17:  13%|█▎        | 243/1920 [17:21<1:59:50,  0.23it/s, v_num=3, train_loss_step=0.000366]
Epoch 17:  13%|█▎        | 244/1920 [17:25<1:59:43,  0.23it/s, v_num=3, train_loss_step=0.000366]
Epoch 17:  13%|█▎        | 244/1920 [17:25<1:59:44,  0.23it/s, v_num=3, train_loss_step=0.000493]
Epoch 17:  13%|█▎        | 245/1920 [17:29<1:59:35,  0.23it/s, v_num=3, train_loss_step=0.000493]
Epoch 17:  13%|█▎        | 245/1920 [17:29<1:59:36,  0.23it/s, v_num=3, train_loss_step=0.000599]
Epoch 17:  13%|█▎        | 246/1920 [17:34<1:59:36,  0.23it/s, v_num=3, train_loss_step=0.000599]
Epoch 17:  13%|█▎        | 246/1920 [17:34<1:59:36,  0.23it/s, v_num=3, train_loss_step=0.000479]
Epoch 17:  13%|█▎        | 247/1920 [17:38<1:59:28,  0.23it/s, v_num=3, train_loss_step=0.000479]
Epoch 17:  13%|█▎        | 247/1920 [17:38<1:59:29,  0.23it/s, v_num=3, train_loss_step=0.000669]
Epoch 17:  13%|█▎        | 248/1920 [17:42<1:59:22,  0.23it/s, v_num=3, train_loss_step=0.000669]
Epoch 17:  13%|█▎        | 248/1920 [17:42<1:59:22,  0.23it/s, v_num=3, train_loss_step=0.000581]
Epoch 17:  13%|█▎        | 249/1920 [17:46<1:59:17,  0.23it/s, v_num=3, train_loss_step=0.000581]
Epoch 17:  13%|█▎        | 249/1920 [17:46<1:59:17,  0.23it/s, v_num=3, train_loss_step=0.000331]
Epoch 17:  13%|█▎        | 250/1920 [17:49<1:59:06,  0.23it/s, v_num=3, train_loss_step=0.000331]
Epoch 17:  13%|█▎        | 250/1920 [17:49<1:59:07,  0.23it/s, v_num=3, train_loss_step=0.000481]
Epoch 17:  13%|█▎        | 251/1920 [17:53<1:59:00,  0.23it/s, v_num=3, train_loss_step=0.000481]
Epoch 17:  13%|█▎        | 251/1920 [17:53<1:59:00,  0.23it/s, v_num=3, train_loss_step=0.00132] 
Epoch 17:  13%|█▎        | 252/1920 [17:57<1:58:52,  0.23it/s, v_num=3, train_loss_step=0.00132]
Epoch 17:  13%|█▎        | 252/1920 [17:57<1:58:52,  0.23it/s, v_num=3, train_loss_step=0.000504]
Epoch 17:  13%|█▎        | 253/1920 [18:01<1:58:48,  0.23it/s, v_num=3, train_loss_step=0.000504]
Epoch 17:  13%|█▎        | 253/1920 [18:01<1:58:48,  0.23it/s, v_num=3, train_loss_step=0.000513]
Epoch 17:  13%|█▎        | 254/1920 [18:05<1:58:39,  0.23it/s, v_num=3, train_loss_step=0.000513]
Epoch 17:  13%|█▎        | 254/1920 [18:05<1:58:40,  0.23it/s, v_num=3, train_loss_step=0.000275]
Epoch 17:  13%|█▎        | 255/1920 [18:09<1:58:33,  0.23it/s, v_num=3, train_loss_step=0.000275]
Epoch 17:  13%|█▎        | 255/1920 [18:09<1:58:34,  0.23it/s, v_num=3, train_loss_step=0.00043] 
Epoch 17:  13%|█▎        | 256/1920 [18:13<1:58:27,  0.23it/s, v_num=3, train_loss_step=0.00043]
Epoch 17:  13%|█▎        | 256/1920 [18:13<1:58:28,  0.23it/s, v_num=3, train_loss_step=0.000629]
Epoch 17:  13%|█▎        | 257/1920 [18:17<1:58:22,  0.23it/s, v_num=3, train_loss_step=0.000629]
Epoch 17:  13%|█▎        | 257/1920 [18:17<1:58:22,  0.23it/s, v_num=3, train_loss_step=0.000375]
Epoch 17:  13%|█▎        | 258/1920 [18:21<1:58:16,  0.23it/s, v_num=3, train_loss_step=0.000375]
Epoch 17:  13%|█▎        | 258/1920 [18:21<1:58:16,  0.23it/s, v_num=3, train_loss_step=0.000496]
Epoch 17:  13%|█▎        | 259/1920 [18:25<1:58:09,  0.23it/s, v_num=3, train_loss_step=0.000496]
Epoch 17:  13%|█▎        | 259/1920 [18:25<1:58:09,  0.23it/s, v_num=3, train_loss_step=0.000276]
Epoch 17:  14%|█▎        | 260/1920 [18:28<1:58:00,  0.23it/s, v_num=3, train_loss_step=0.000276]
Epoch 17:  14%|█▎        | 260/1920 [18:28<1:58:00,  0.23it/s, v_num=3, train_loss_step=0.000658]
Epoch 17:  14%|█▎        | 261/1920 [18:33<1:57:57,  0.23it/s, v_num=3, train_loss_step=0.000658]
Epoch 17:  14%|█▎        | 261/1920 [18:33<1:57:57,  0.23it/s, v_num=3, train_loss_step=0.0006]  
Epoch 17:  14%|█▎        | 262/1920 [18:37<1:57:51,  0.23it/s, v_num=3, train_loss_step=0.0006]
Epoch 17:  14%|█▎        | 262/1920 [18:37<1:57:51,  0.23it/s, v_num=3, train_loss_step=0.000411]
Epoch 17:  14%|█▎        | 263/1920 [18:41<1:57:44,  0.23it/s, v_num=3, train_loss_step=0.000411]
Epoch 17:  14%|█▎        | 263/1920 [18:41<1:57:45,  0.23it/s, v_num=3, train_loss_step=0.000496]
Epoch 17:  14%|█▍        | 264/1920 [18:45<1:57:38,  0.23it/s, v_num=3, train_loss_step=0.000496]
Epoch 17:  14%|█▍        | 264/1920 [18:45<1:57:39,  0.23it/s, v_num=3, train_loss_step=0.000472]
Epoch 17:  14%|█▍        | 265/1920 [18:49<1:57:35,  0.23it/s, v_num=3, train_loss_step=0.000472]
Epoch 17:  14%|█▍        | 265/1920 [18:49<1:57:35,  0.23it/s, v_num=3, train_loss_step=0.000184]
Epoch 17:  14%|█▍        | 266/1920 [18:53<1:57:28,  0.23it/s, v_num=3, train_loss_step=0.000184]
Epoch 17:  14%|█▍        | 266/1920 [18:53<1:57:29,  0.23it/s, v_num=3, train_loss_step=0.00029] 
Epoch 17:  14%|█▍        | 267/1920 [18:57<1:57:21,  0.23it/s, v_num=3, train_loss_step=0.00029]
Epoch 17:  14%|█▍        | 267/1920 [18:57<1:57:21,  0.23it/s, v_num=3, train_loss_step=0.000306]
Epoch 17:  14%|█▍        | 268/1920 [19:01<1:57:18,  0.23it/s, v_num=3, train_loss_step=0.000306]
Epoch 17:  14%|█▍        | 268/1920 [19:01<1:57:18,  0.23it/s, v_num=3, train_loss_step=0.000696]
Epoch 17:  14%|█▍        | 269/1920 [19:05<1:57:11,  0.23it/s, v_num=3, train_loss_step=0.000696]
Epoch 17:  14%|█▍        | 269/1920 [19:05<1:57:11,  0.23it/s, v_num=3, train_loss_step=0.000712]
Epoch 17:  14%|█▍        | 270/1920 [19:09<1:57:04,  0.23it/s, v_num=3, train_loss_step=0.000712]
Epoch 17:  14%|█▍        | 270/1920 [19:09<1:57:04,  0.23it/s, v_num=3, train_loss_step=0.000518]
Epoch 17:  14%|█▍        | 271/1920 [19:13<1:56:59,  0.23it/s, v_num=3, train_loss_step=0.000518]
Epoch 17:  14%|█▍        | 271/1920 [19:13<1:56:59,  0.23it/s, v_num=3, train_loss_step=0.00151] 
Epoch 17:  14%|█▍        | 272/1920 [19:17<1:56:55,  0.23it/s, v_num=3, train_loss_step=0.00151]
Epoch 17:  14%|█▍        | 272/1920 [19:17<1:56:55,  0.23it/s, v_num=3, train_loss_step=0.00119]
Epoch 17:  14%|█▍        | 273/1920 [19:22<1:56:51,  0.23it/s, v_num=3, train_loss_step=0.00119]
Epoch 17:  14%|█▍        | 273/1920 [19:22<1:56:51,  0.23it/s, v_num=3, train_loss_step=0.000463]
Epoch 17:  14%|█▍        | 274/1920 [19:25<1:56:43,  0.24it/s, v_num=3, train_loss_step=0.000463]
Epoch 17:  14%|█▍        | 274/1920 [19:25<1:56:44,  0.24it/s, v_num=3, train_loss_step=0.000531]
Epoch 17:  14%|█▍        | 275/1920 [19:29<1:56:36,  0.24it/s, v_num=3, train_loss_step=0.000531]
Epoch 17:  14%|█▍        | 275/1920 [19:29<1:56:37,  0.24it/s, v_num=3, train_loss_step=0.00074] 
Epoch 17:  14%|█▍        | 276/1920 [19:33<1:56:32,  0.24it/s, v_num=3, train_loss_step=0.00074]
Epoch 17:  14%|█▍        | 276/1920 [19:34<1:56:33,  0.24it/s, v_num=3, train_loss_step=0.000423]
Epoch 17:  14%|█▍        | 277/1920 [19:37<1:56:26,  0.24it/s, v_num=3, train_loss_step=0.000423]
Epoch 17:  14%|█▍        | 277/1920 [19:37<1:56:26,  0.24it/s, v_num=3, train_loss_step=0.000342]
Epoch 17:  14%|█▍        | 278/1920 [19:42<1:56:21,  0.24it/s, v_num=3, train_loss_step=0.000342]
Epoch 17:  14%|█▍        | 278/1920 [19:42<1:56:22,  0.24it/s, v_num=3, train_loss_step=0.000343]
Epoch 17:  15%|█▍        | 279/1920 [19:46<1:56:16,  0.24it/s, v_num=3, train_loss_step=0.000343]
Epoch 17:  15%|█▍        | 279/1920 [19:46<1:56:16,  0.24it/s, v_num=3, train_loss_step=0.000433]
Epoch 17:  15%|█▍        | 280/1920 [19:50<1:56:12,  0.24it/s, v_num=3, train_loss_step=0.000433]
Epoch 17:  15%|█▍        | 280/1920 [19:50<1:56:13,  0.24it/s, v_num=3, train_loss_step=0.00078] 
Epoch 17:  15%|█▍        | 281/1920 [19:54<1:56:05,  0.24it/s, v_num=3, train_loss_step=0.00078]
Epoch 17:  15%|█▍        | 281/1920 [19:54<1:56:06,  0.24it/s, v_num=3, train_loss_step=0.000186]
Epoch 17:  15%|█▍        | 282/1920 [19:58<1:55:59,  0.24it/s, v_num=3, train_loss_step=0.000186]
Epoch 17:  15%|█▍        | 282/1920 [19:58<1:55:59,  0.24it/s, v_num=3, train_loss_step=0.000663]
Epoch 17:  15%|█▍        | 283/1920 [20:03<1:55:58,  0.24it/s, v_num=3, train_loss_step=0.000663]
Epoch 17:  15%|█▍        | 283/1920 [20:03<1:55:59,  0.24it/s, v_num=3, train_loss_step=0.00063] 
Epoch 17:  15%|█▍        | 284/1920 [20:05<1:55:45,  0.24it/s, v_num=3, train_loss_step=0.00063]
Epoch 17:  15%|█▍        | 284/1920 [20:05<1:55:46,  0.24it/s, v_num=3, train_loss_step=0.000317]
Epoch 17:  15%|█▍        | 285/1920 [20:09<1:55:37,  0.24it/s, v_num=3, train_loss_step=0.000317]
Epoch 17:  15%|█▍        | 285/1920 [20:09<1:55:37,  0.24it/s, v_num=3, train_loss_step=0.000715]
Epoch 17:  15%|█▍        | 286/1920 [20:13<1:55:30,  0.24it/s, v_num=3, train_loss_step=0.000715]
Epoch 17:  15%|█▍        | 286/1920 [20:13<1:55:30,  0.24it/s, v_num=3, train_loss_step=0.000327]
Epoch 17:  15%|█▍        | 287/1920 [20:17<1:55:25,  0.24it/s, v_num=3, train_loss_step=0.000327]
Epoch 17:  15%|█▍        | 287/1920 [20:17<1:55:25,  0.24it/s, v_num=3, train_loss_step=0.000635]
Epoch 17:  15%|█▌        | 288/1920 [20:20<1:55:18,  0.24it/s, v_num=3, train_loss_step=0.000635]
Epoch 17:  15%|█▌        | 288/1920 [20:20<1:55:18,  0.24it/s, v_num=3, train_loss_step=0.00334] 
Epoch 17:  15%|█▌        | 289/1920 [20:24<1:55:11,  0.24it/s, v_num=3, train_loss_step=0.00334]
Epoch 17:  15%|█▌        | 289/1920 [20:24<1:55:12,  0.24it/s, v_num=3, train_loss_step=0.000469]
Epoch 17:  15%|█▌        | 290/1920 [20:28<1:55:05,  0.24it/s, v_num=3, train_loss_step=0.000469]
Epoch 17:  15%|█▌        | 290/1920 [20:28<1:55:05,  0.24it/s, v_num=3, train_loss_step=0.000317]
Epoch 17:  15%|█▌        | 291/1920 [20:32<1:55:01,  0.24it/s, v_num=3, train_loss_step=0.000317]
Epoch 17:  15%|█▌        | 291/1920 [20:32<1:55:02,  0.24it/s, v_num=3, train_loss_step=0.000521]
Epoch 17:  15%|█▌        | 292/1920 [20:36<1:54:55,  0.24it/s, v_num=3, train_loss_step=0.000521]
Epoch 17:  15%|█▌        | 292/1920 [20:36<1:54:55,  0.24it/s, v_num=3, train_loss_step=0.00109] 
Epoch 17:  15%|█▌        | 293/1920 [20:40<1:54:48,  0.24it/s, v_num=3, train_loss_step=0.00109]
Epoch 17:  15%|█▌        | 293/1920 [20:40<1:54:49,  0.24it/s, v_num=3, train_loss_step=0.000549]
Epoch 17:  15%|█▌        | 294/1920 [20:45<1:54:46,  0.24it/s, v_num=3, train_loss_step=0.000549]
Epoch 17:  15%|█▌        | 294/1920 [20:45<1:54:46,  0.24it/s, v_num=3, train_loss_step=0.00051] 
Epoch 17:  15%|█▌        | 295/1920 [20:49<1:54:40,  0.24it/s, v_num=3, train_loss_step=0.00051]
Epoch 17:  15%|█▌        | 295/1920 [20:49<1:54:40,  0.24it/s, v_num=3, train_loss_step=0.000401]
Epoch 17:  15%|█▌        | 296/1920 [20:53<1:54:35,  0.24it/s, v_num=3, train_loss_step=0.000401]
Epoch 17:  15%|█▌        | 296/1920 [20:53<1:54:35,  0.24it/s, v_num=3, train_loss_step=0.00159] 
Epoch 17:  15%|█▌        | 297/1920 [20:57<1:54:29,  0.24it/s, v_num=3, train_loss_step=0.00159]
Epoch 17:  15%|█▌        | 297/1920 [20:57<1:54:29,  0.24it/s, v_num=3, train_loss_step=0.000453]
Epoch 17:  16%|█▌        | 298/1920 [21:00<1:54:22,  0.24it/s, v_num=3, train_loss_step=0.000453]
Epoch 17:  16%|█▌        | 298/1920 [21:00<1:54:23,  0.24it/s, v_num=3, train_loss_step=0.000594]
Epoch 17:  16%|█▌        | 299/1920 [21:05<1:54:19,  0.24it/s, v_num=3, train_loss_step=0.000594]
Epoch 17:  16%|█▌        | 299/1920 [21:05<1:54:20,  0.24it/s, v_num=3, train_loss_step=0.000507]
Epoch 17:  16%|█▌        | 300/1920 [21:09<1:54:12,  0.24it/s, v_num=3, train_loss_step=0.000507]
Epoch 17:  16%|█▌        | 300/1920 [21:09<1:54:13,  0.24it/s, v_num=3, train_loss_step=0.00024] 
Epoch 17:  16%|█▌        | 301/1920 [21:13<1:54:07,  0.24it/s, v_num=3, train_loss_step=0.00024]
Epoch 17:  16%|█▌        | 301/1920 [21:13<1:54:07,  0.24it/s, v_num=3, train_loss_step=0.000413]
Epoch 17:  16%|█▌        | 302/1920 [21:17<1:54:02,  0.24it/s, v_num=3, train_loss_step=0.000413]
Epoch 17:  16%|█▌        | 302/1920 [21:17<1:54:03,  0.24it/s, v_num=3, train_loss_step=0.00107] 
Epoch 17:  16%|█▌        | 303/1920 [21:21<1:53:59,  0.24it/s, v_num=3, train_loss_step=0.00107]
Epoch 17:  16%|█▌        | 303/1920 [21:21<1:53:59,  0.24it/s, v_num=3, train_loss_step=0.000465]
Epoch 17:  16%|█▌        | 304/1920 [21:25<1:53:53,  0.24it/s, v_num=3, train_loss_step=0.000465]
Epoch 17:  16%|█▌        | 304/1920 [21:25<1:53:53,  0.24it/s, v_num=3, train_loss_step=0.00136] 
Epoch 17:  16%|█▌        | 305/1920 [21:29<1:53:47,  0.24it/s, v_num=3, train_loss_step=0.00136]
Epoch 17:  16%|█▌        | 305/1920 [21:29<1:53:48,  0.24it/s, v_num=3, train_loss_step=0.000709]
Epoch 17:  16%|█▌        | 306/1920 [21:33<1:53:43,  0.24it/s, v_num=3, train_loss_step=0.000709]
Epoch 17:  16%|█▌        | 306/1920 [21:33<1:53:43,  0.24it/s, v_num=3, train_loss_step=0.00046] 
Epoch 17:  16%|█▌        | 307/1920 [21:37<1:53:37,  0.24it/s, v_num=3, train_loss_step=0.00046]
Epoch 17:  16%|█▌        | 307/1920 [21:37<1:53:37,  0.24it/s, v_num=3, train_loss_step=0.00251]
Epoch 17:  16%|█▌        | 308/1920 [21:41<1:53:33,  0.24it/s, v_num=3, train_loss_step=0.00251]
Epoch 17:  16%|█▌        | 308/1920 [21:41<1:53:33,  0.24it/s, v_num=3, train_loss_step=0.000324]
Epoch 17:  16%|█▌        | 309/1920 [21:45<1:53:27,  0.24it/s, v_num=3, train_loss_step=0.000324]
Epoch 17:  16%|█▌        | 309/1920 [21:45<1:53:27,  0.24it/s, v_num=3, train_loss_step=0.000255]
Epoch 17:  16%|█▌        | 310/1920 [21:50<1:53:25,  0.24it/s, v_num=3, train_loss_step=0.000255]
Epoch 17:  16%|█▌        | 310/1920 [21:50<1:53:26,  0.24it/s, v_num=3, train_loss_step=0.00074] 
Epoch 17:  16%|█▌        | 311/1920 [21:54<1:53:19,  0.24it/s, v_num=3, train_loss_step=0.00074]
Epoch 17:  16%|█▌        | 311/1920 [21:54<1:53:19,  0.24it/s, v_num=3, train_loss_step=0.000265]
Epoch 17:  16%|█▋        | 312/1920 [21:58<1:53:13,  0.24it/s, v_num=3, train_loss_step=0.000265]
Epoch 17:  16%|█▋        | 312/1920 [21:58<1:53:13,  0.24it/s, v_num=3, train_loss_step=0.00104] 
Epoch 17:  16%|█▋        | 313/1920 [22:02<1:53:10,  0.24it/s, v_num=3, train_loss_step=0.00104]
Epoch 17:  16%|█▋        | 313/1920 [22:02<1:53:10,  0.24it/s, v_num=3, train_loss_step=0.000475]
Epoch 17:  16%|█▋        | 314/1920 [22:05<1:53:01,  0.24it/s, v_num=3, train_loss_step=0.000475]
Epoch 17:  16%|█▋        | 314/1920 [22:06<1:53:02,  0.24it/s, v_num=3, train_loss_step=0.000444]
Epoch 17:  16%|█▋        | 315/1920 [22:09<1:52:55,  0.24it/s, v_num=3, train_loss_step=0.000444]
Epoch 17:  16%|█▋        | 315/1920 [22:09<1:52:56,  0.24it/s, v_num=3, train_loss_step=0.000165]
Epoch 17:  16%|█▋        | 316/1920 [22:14<1:52:51,  0.24it/s, v_num=3, train_loss_step=0.000165]
Epoch 17:  16%|█▋        | 316/1920 [22:14<1:52:52,  0.24it/s, v_num=3, train_loss_step=0.000338]
Epoch 17:  17%|█▋        | 317/1920 [22:18<1:52:47,  0.24it/s, v_num=3, train_loss_step=0.000338]
Epoch 17:  17%|█▋        | 317/1920 [22:18<1:52:47,  0.24it/s, v_num=3, train_loss_step=0.000353]
Epoch 17:  17%|█▋        | 318/1920 [22:22<1:52:41,  0.24it/s, v_num=3, train_loss_step=0.000353]
Epoch 17:  17%|█▋        | 318/1920 [22:22<1:52:42,  0.24it/s, v_num=3, train_loss_step=0.00139] 
Epoch 17:  17%|█▋        | 319/1920 [22:26<1:52:35,  0.24it/s, v_num=3, train_loss_step=0.00139]
Epoch 17:  17%|█▋        | 319/1920 [22:26<1:52:35,  0.24it/s, v_num=3, train_loss_step=0.000402]
Epoch 17:  17%|█▋        | 320/1920 [22:30<1:52:30,  0.24it/s, v_num=3, train_loss_step=0.000402]
Epoch 17:  17%|█▋        | 320/1920 [22:30<1:52:30,  0.24it/s, v_num=3, train_loss_step=0.000404]
Epoch 17:  17%|█▋        | 321/1920 [22:34<1:52:29,  0.24it/s, v_num=3, train_loss_step=0.000404]
Epoch 17:  17%|█▋        | 321/1920 [22:34<1:52:29,  0.24it/s, v_num=3, train_loss_step=0.000443]
Epoch 17:  17%|█▋        | 322/1920 [22:38<1:52:23,  0.24it/s, v_num=3, train_loss_step=0.000443]
Epoch 17:  17%|█▋        | 322/1920 [22:38<1:52:23,  0.24it/s, v_num=3, train_loss_step=0.000313]
Epoch 17:  17%|█▋        | 323/1920 [22:42<1:52:16,  0.24it/s, v_num=3, train_loss_step=0.000313]
Epoch 17:  17%|█▋        | 323/1920 [22:42<1:52:16,  0.24it/s, v_num=3, train_loss_step=0.000472]
Epoch 17:  17%|█▋        | 324/1920 [22:46<1:52:11,  0.24it/s, v_num=3, train_loss_step=0.000472]
Epoch 17:  17%|█▋        | 324/1920 [22:46<1:52:11,  0.24it/s, v_num=3, train_loss_step=0.000582]
Epoch 17:  17%|█▋        | 325/1920 [22:51<1:52:08,  0.24it/s, v_num=3, train_loss_step=0.000582]
Epoch 17:  17%|█▋        | 325/1920 [22:51<1:52:09,  0.24it/s, v_num=3, train_loss_step=0.000484]
Epoch 17:  17%|█▋        | 326/1920 [22:54<1:52:02,  0.24it/s, v_num=3, train_loss_step=0.000484]
