[INFO] start at Wed Sep  2 09:15:45 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=66652
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=6
[INFO] BEST_GPU=6
[INFO] Launching LEARN_Longformer Training on Limited-Angle CT at Wed Sep  2 09:15:49 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 43:  97%|█████████▋| 1862/1920 [1:16:38<02:23,  0.40it/s, v_num=4, train_loss_step=0.00027, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408] 
Epoch 43:  97%|█████████▋| 1863/1920 [1:16:40<02:20,  0.40it/s, v_num=4, train_loss_step=0.00027, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  97%|█████████▋| 1863/1920 [1:16:40<02:20,  0.40it/s, v_num=4, train_loss_step=0.000753, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  97%|█████████▋| 1864/1920 [1:16:43<02:18,  0.40it/s, v_num=4, train_loss_step=0.000753, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  97%|█████████▋| 1864/1920 [1:16:43<02:18,  0.40it/s, v_num=4, train_loss_step=0.000373, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  97%|█████████▋| 1865/1920 [1:16:45<02:15,  0.40it/s, v_num=4, train_loss_step=0.000373, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  97%|█████████▋| 1865/1920 [1:16:45<02:15,  0.40it/s, v_num=4, train_loss_step=0.000287, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  97%|█████████▋| 1866/1920 [1:16:47<02:13,  0.41it/s, v_num=4, train_loss_step=0.000287, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  97%|█████████▋| 1866/1920 [1:16:47<02:13,  0.41it/s, v_num=4, train_loss_step=0.000366, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  97%|█████████▋| 1867/1920 [1:16:49<02:10,  0.41it/s, v_num=4, train_loss_step=0.000366, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  97%|█████████▋| 1867/1920 [1:16:49<02:10,  0.41it/s, v_num=4, train_loss_step=0.00061, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408] 
Epoch 43:  97%|█████████▋| 1868/1920 [1:16:52<02:08,  0.41it/s, v_num=4, train_loss_step=0.00061, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  97%|█████████▋| 1868/1920 [1:16:52<02:08,  0.41it/s, v_num=4, train_loss_step=0.000155, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  97%|█████████▋| 1869/1920 [1:16:53<02:05,  0.41it/s, v_num=4, train_loss_step=0.000155, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  97%|█████████▋| 1869/1920 [1:16:53<02:05,  0.41it/s, v_num=4, train_loss_step=0.000356, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  97%|█████████▋| 1870/1920 [1:16:55<02:03,  0.41it/s, v_num=4, train_loss_step=0.000356, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  97%|█████████▋| 1870/1920 [1:16:55<02:03,  0.41it/s, v_num=4, train_loss_step=0.000331, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  97%|█████████▋| 1871/1920 [1:16:58<02:00,  0.41it/s, v_num=4, train_loss_step=0.000331, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  97%|█████████▋| 1871/1920 [1:16:58<02:00,  0.41it/s, v_num=4, train_loss_step=0.000334, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1872/1920 [1:17:00<01:58,  0.41it/s, v_num=4, train_loss_step=0.000334, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1872/1920 [1:17:00<01:58,  0.41it/s, v_num=4, train_loss_step=0.000226, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1873/1920 [1:17:02<01:55,  0.41it/s, v_num=4, train_loss_step=0.000226, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1873/1920 [1:17:02<01:55,  0.41it/s, v_num=4, train_loss_step=0.000264, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1874/1920 [1:17:04<01:53,  0.41it/s, v_num=4, train_loss_step=0.000264, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1874/1920 [1:17:04<01:53,  0.41it/s, v_num=4, train_loss_step=0.00041, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408] 
Epoch 43:  98%|█████████▊| 1875/1920 [1:17:06<01:51,  0.41it/s, v_num=4, train_loss_step=0.00041, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1875/1920 [1:17:06<01:51,  0.41it/s, v_num=4, train_loss_step=0.000416, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1876/1920 [1:17:08<01:48,  0.41it/s, v_num=4, train_loss_step=0.000416, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1876/1920 [1:17:08<01:48,  0.41it/s, v_num=4, train_loss_step=0.000424, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1877/1920 [1:17:10<01:46,  0.41it/s, v_num=4, train_loss_step=0.000424, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1877/1920 [1:17:10<01:46,  0.41it/s, v_num=4, train_loss_step=0.000673, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1878/1920 [1:17:12<01:43,  0.41it/s, v_num=4, train_loss_step=0.000673, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1878/1920 [1:17:12<01:43,  0.41it/s, v_num=4, train_loss_step=0.00075, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408] 
Epoch 43:  98%|█████████▊| 1879/1920 [1:17:14<01:41,  0.41it/s, v_num=4, train_loss_step=0.00075, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1879/1920 [1:17:14<01:41,  0.41it/s, v_num=4, train_loss_step=0.000186, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1880/1920 [1:17:17<01:38,  0.41it/s, v_num=4, train_loss_step=0.000186, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1880/1920 [1:17:17<01:38,  0.41it/s, v_num=4, train_loss_step=0.000284, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1881/1920 [1:17:19<01:36,  0.41it/s, v_num=4, train_loss_step=0.000284, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1881/1920 [1:17:19<01:36,  0.41it/s, v_num=4, train_loss_step=0.000236, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1882/1920 [1:17:22<01:33,  0.41it/s, v_num=4, train_loss_step=0.000236, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1882/1920 [1:17:22<01:33,  0.41it/s, v_num=4, train_loss_step=0.000189, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1883/1920 [1:17:23<01:31,  0.41it/s, v_num=4, train_loss_step=0.000189, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1883/1920 [1:17:23<01:31,  0.41it/s, v_num=4, train_loss_step=0.000596, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1884/1920 [1:17:25<01:28,  0.41it/s, v_num=4, train_loss_step=0.000596, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1884/1920 [1:17:26<01:28,  0.41it/s, v_num=4, train_loss_step=0.000424, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1885/1920 [1:17:28<01:26,  0.41it/s, v_num=4, train_loss_step=0.000424, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1885/1920 [1:17:28<01:26,  0.41it/s, v_num=4, train_loss_step=0.000245, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1886/1920 [1:17:30<01:23,  0.41it/s, v_num=4, train_loss_step=0.000245, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1886/1920 [1:17:30<01:23,  0.41it/s, v_num=4, train_loss_step=0.000382, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1887/1920 [1:17:32<01:21,  0.41it/s, v_num=4, train_loss_step=0.000382, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1887/1920 [1:17:32<01:21,  0.41it/s, v_num=4, train_loss_step=0.000153, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1888/1920 [1:17:34<01:18,  0.41it/s, v_num=4, train_loss_step=0.000153, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1888/1920 [1:17:34<01:18,  0.41it/s, v_num=4, train_loss_step=0.000554, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1889/1920 [1:17:36<01:16,  0.41it/s, v_num=4, train_loss_step=0.000554, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1889/1920 [1:17:36<01:16,  0.41it/s, v_num=4, train_loss_step=0.000467, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1890/1920 [1:17:38<01:13,  0.41it/s, v_num=4, train_loss_step=0.000467, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1890/1920 [1:17:38<01:13,  0.41it/s, v_num=4, train_loss_step=0.000266, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1891/1920 [1:17:40<01:11,  0.41it/s, v_num=4, train_loss_step=0.000266, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  98%|█████████▊| 1891/1920 [1:17:40<01:11,  0.41it/s, v_num=4, train_loss_step=0.000259, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▊| 1892/1920 [1:17:43<01:09,  0.41it/s, v_num=4, train_loss_step=0.000259, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▊| 1892/1920 [1:17:43<01:09,  0.41it/s, v_num=4, train_loss_step=0.000259, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▊| 1893/1920 [1:17:44<01:06,  0.41it/s, v_num=4, train_loss_step=0.000259, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▊| 1893/1920 [1:17:44<01:06,  0.41it/s, v_num=4, train_loss_step=0.00019, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408] 
Epoch 43:  99%|█████████▊| 1894/1920 [1:17:46<01:04,  0.41it/s, v_num=4, train_loss_step=0.00019, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▊| 1894/1920 [1:17:46<01:04,  0.41it/s, v_num=4, train_loss_step=0.00134, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▊| 1895/1920 [1:17:49<01:01,  0.41it/s, v_num=4, train_loss_step=0.00134, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▊| 1895/1920 [1:17:49<01:01,  0.41it/s, v_num=4, train_loss_step=0.000547, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▉| 1896/1920 [1:17:51<00:59,  0.41it/s, v_num=4, train_loss_step=0.000547, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▉| 1896/1920 [1:17:51<00:59,  0.41it/s, v_num=4, train_loss_step=0.000357, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▉| 1897/1920 [1:17:53<00:56,  0.41it/s, v_num=4, train_loss_step=0.000357, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▉| 1897/1920 [1:17:53<00:56,  0.41it/s, v_num=4, train_loss_step=0.000139, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▉| 1898/1920 [1:17:55<00:54,  0.41it/s, v_num=4, train_loss_step=0.000139, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▉| 1898/1920 [1:17:55<00:54,  0.41it/s, v_num=4, train_loss_step=0.00081, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408] 
Epoch 43:  99%|█████████▉| 1899/1920 [1:17:57<00:51,  0.41it/s, v_num=4, train_loss_step=0.00081, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▉| 1899/1920 [1:17:57<00:51,  0.41it/s, v_num=4, train_loss_step=0.000566, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▉| 1900/1920 [1:18:00<00:49,  0.41it/s, v_num=4, train_loss_step=0.000566, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▉| 1900/1920 [1:18:00<00:49,  0.41it/s, v_num=4, train_loss_step=0.000452, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▉| 1901/1920 [1:18:02<00:46,  0.41it/s, v_num=4, train_loss_step=0.000452, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▉| 1901/1920 [1:18:02<00:46,  0.41it/s, v_num=4, train_loss_step=0.000359, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▉| 1902/1920 [1:18:04<00:44,  0.41it/s, v_num=4, train_loss_step=0.000359, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▉| 1902/1920 [1:18:04<00:44,  0.41it/s, v_num=4, train_loss_step=0.000227, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▉| 1903/1920 [1:18:06<00:41,  0.41it/s, v_num=4, train_loss_step=0.000227, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▉| 1903/1920 [1:18:06<00:41,  0.41it/s, v_num=4, train_loss_step=0.000176, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▉| 1904/1920 [1:18:08<00:39,  0.41it/s, v_num=4, train_loss_step=0.000176, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▉| 1904/1920 [1:18:08<00:39,  0.41it/s, v_num=4, train_loss_step=0.000241, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▉| 1905/1920 [1:18:10<00:36,  0.41it/s, v_num=4, train_loss_step=0.000241, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▉| 1905/1920 [1:18:10<00:36,  0.41it/s, v_num=4, train_loss_step=0.000249, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▉| 1906/1920 [1:18:13<00:34,  0.41it/s, v_num=4, train_loss_step=0.000249, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▉| 1906/1920 [1:18:13<00:34,  0.41it/s, v_num=4, train_loss_step=0.000349, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▉| 1907/1920 [1:18:15<00:32,  0.41it/s, v_num=4, train_loss_step=0.000349, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▉| 1907/1920 [1:18:15<00:32,  0.41it/s, v_num=4, train_loss_step=0.00029, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408] 
Epoch 43:  99%|█████████▉| 1908/1920 [1:18:17<00:29,  0.41it/s, v_num=4, train_loss_step=0.00029, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▉| 1908/1920 [1:18:17<00:29,  0.41it/s, v_num=4, train_loss_step=0.000182, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▉| 1909/1920 [1:18:19<00:27,  0.41it/s, v_num=4, train_loss_step=0.000182, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▉| 1909/1920 [1:18:19<00:27,  0.41it/s, v_num=4, train_loss_step=0.000199, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▉| 1910/1920 [1:18:22<00:24,  0.41it/s, v_num=4, train_loss_step=0.000199, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43:  99%|█████████▉| 1910/1920 [1:18:22<00:24,  0.41it/s, v_num=4, train_loss_step=0.000462, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43: 100%|█████████▉| 1911/1920 [1:18:24<00:22,  0.41it/s, v_num=4, train_loss_step=0.000462, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43: 100%|█████████▉| 1911/1920 [1:18:24<00:22,  0.41it/s, v_num=4, train_loss_step=0.00044, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408] 
Epoch 43: 100%|█████████▉| 1912/1920 [1:18:25<00:19,  0.41it/s, v_num=4, train_loss_step=0.00044, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43: 100%|█████████▉| 1912/1920 [1:18:25<00:19,  0.41it/s, v_num=4, train_loss_step=0.00093, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43: 100%|█████████▉| 1913/1920 [1:18:28<00:17,  0.41it/s, v_num=4, train_loss_step=0.00093, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43: 100%|█████████▉| 1913/1920 [1:18:28<00:17,  0.41it/s, v_num=4, train_loss_step=0.000289, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43: 100%|█████████▉| 1914/1920 [1:18:30<00:14,  0.41it/s, v_num=4, train_loss_step=0.000289, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43: 100%|█████████▉| 1914/1920 [1:18:30<00:14,  0.41it/s, v_num=4, train_loss_step=0.000564, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43: 100%|█████████▉| 1915/1920 [1:18:32<00:12,  0.41it/s, v_num=4, train_loss_step=0.000564, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43: 100%|█████████▉| 1915/1920 [1:18:32<00:12,  0.41it/s, v_num=4, train_loss_step=0.000227, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43: 100%|█████████▉| 1916/1920 [1:18:34<00:09,  0.41it/s, v_num=4, train_loss_step=0.000227, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43: 100%|█████████▉| 1916/1920 [1:18:34<00:09,  0.41it/s, v_num=4, train_loss_step=0.000347, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43: 100%|█████████▉| 1917/1920 [1:18:36<00:07,  0.41it/s, v_num=4, train_loss_step=0.000347, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43: 100%|█████████▉| 1917/1920 [1:18:36<00:07,  0.41it/s, v_num=4, train_loss_step=0.000312, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43: 100%|█████████▉| 1918/1920 [1:18:38<00:04,  0.41it/s, v_num=4, train_loss_step=0.000312, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43: 100%|█████████▉| 1918/1920 [1:18:38<00:04,  0.41it/s, v_num=4, train_loss_step=0.000288, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43: 100%|█████████▉| 1919/1920 [1:18:40<00:02,  0.41it/s, v_num=4, train_loss_step=0.000288, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43: 100%|█████████▉| 1919/1920 [1:18:40<00:02,  0.41it/s, v_num=4, train_loss_step=0.000319, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43: 100%|██████████| 1920/1920 [1:18:43<00:00,  0.41it/s, v_num=4, train_loss_step=0.000319, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]
Epoch 43: 100%|██████████| 1920/1920 [1:18:43<00:00,  0.41it/s, v_num=4, train_loss_step=0.000365, val_ssim=0.932, val_psnr=34.10, train_loss_epoch=0.000408]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/244 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 1/244 [00:00<03:22,  1.20it/s][A

Validation DataLoader 0:   1%|          | 2/244 [00:01<03:32,  1.14it/s][A

Validation DataLoader 0:   1%|          | 3/244 [00:02<03:37,  1.11it/s][A

Validation DataLoader 0:   2%|▏         | 4/244 [00:03<03:23,  1.18it/s][A

Validation DataLoader 0:   2%|▏         | 5/244 [00:04<03:40,  1.08it/s][A

Validation DataLoader 0:   2%|▏         | 6/244 [00:05<03:41,  1.08it/s][A

Validation DataLoader 0:   3%|▎         | 7/244 [00:06<03:51,  1.02it/s][A

Validation DataLoader 0:   3%|▎         | 8/244 [00:08<04:01,  0.98it/s][A

Validation DataLoader 0:   4%|▎         | 9/244 [00:09<03:58,  0.99it/s][A

Validation DataLoader 0:   4%|▍         | 10/244 [00:10<03:56,  0.99it/s][A

Validation DataLoader 0:   5%|▍         | 11/244 [00:11<03:53,  1.00it/s][A

Validation DataLoader 0:   5%|▍         | 12/244 [00:11<03:47,  1.02it/s][A

Validation DataLoader 0:   5%|▌         | 13/244 [00:13<03:51,  1.00it/s][A

Validation DataLoader 0:   6%|▌         | 14/244 [00:13<03:49,  1.00it/s][A

Validation DataLoader 0:   6%|▌         | 15/244 [00:14<03:46,  1.01it/s][A

Validation DataLoader 0:   7%|▋         | 16/244 [00:15<03:46,  1.01it/s][A

Validation DataLoader 0:   7%|▋         | 17/244 [00:16<03:44,  1.01it/s][A

Validation DataLoader 0:   7%|▋         | 18/244 [00:17<03:43,  1.01it/s][A

Validation DataLoader 0:   8%|▊         | 19/244 [00:18<03:39,  1.02it/s][A

Validation DataLoader 0:   8%|▊         | 20/244 [00:19<03:38,  1.03it/s][A

Validation DataLoader 0:   9%|▊         | 21/244 [00:20<03:37,  1.03it/s][A

Validation DataLoader 0:   9%|▉         | 22/244 [00:21<03:34,  1.04it/s][A

Validation DataLoader 0:   9%|▉         | 23/244 [00:22<03:34,  1.03it/s][A

Validation DataLoader 0:  10%|▉         | 24/244 [00:23<03:33,  1.03it/s][A

Validation DataLoader 0:  10%|█         | 25/244 [00:24<03:31,  1.04it/s][A

Validation DataLoader 0:  11%|█         | 26/244 [00:25<03:30,  1.03it/s][A

Validation DataLoader 0:  11%|█         | 27/244 [00:26<03:29,  1.03it/s][A

Validation DataLoader 0:  11%|█▏        | 28/244 [00:27<03:28,  1.03it/s][A

Validation DataLoader 0:  12%|█▏        | 29/244 [00:28<03:30,  1.02it/s][A

Validation DataLoader 0:  12%|█▏        | 30/244 [00:29<03:29,  1.02it/s][A

Validation DataLoader 0:  13%|█▎        | 31/244 [00:30<03:28,  1.02it/s][A

Validation DataLoader 0:  13%|█▎        | 32/244 [00:31<03:27,  1.02it/s][A

Validation DataLoader 0:  14%|█▎        | 33/244 [00:32<03:26,  1.02it/s][A

Validation DataLoader 0:  14%|█▍        | 34/244 [00:33<03:25,  1.02it/s][A

Validation DataLoader 0:  14%|█▍        | 35/244 [00:34<03:24,  1.02it/s][A

Validation DataLoader 0:  15%|█▍        | 36/244 [00:35<03:23,  1.02it/s][A

Validation DataLoader 0:  15%|█▌        | 37/244 [00:36<03:24,  1.01it/s][A

Validation DataLoader 0:  16%|█▌        | 38/244 [00:37<03:22,  1.02it/s][A

Validation DataLoader 0:  16%|█▌        | 39/244 [00:38<03:23,  1.01it/s][A

Validation DataLoader 0:  16%|█▋        | 40/244 [00:39<03:21,  1.01it/s][A

Validation DataLoader 0:  17%|█▋        | 41/244 [00:40<03:19,  1.02it/s][A

Validation DataLoader 0:  17%|█▋        | 42/244 [00:41<03:17,  1.02it/s][A

Validation DataLoader 0:  18%|█▊        | 43/244 [00:41<03:16,  1.02it/s][A

Validation DataLoader 0:  18%|█▊        | 44/244 [00:43<03:16,  1.02it/s][A

Validation DataLoader 0:  18%|█▊        | 45/244 [00:44<03:15,  1.02it/s][A

Validation DataLoader 0:  19%|█▉        | 46/244 [00:45<03:14,  1.02it/s][A

Validation DataLoader 0:  19%|█▉        | 47/244 [00:46<03:14,  1.01it/s][A

Validation DataLoader 0:  20%|█▉        | 48/244 [00:47<03:12,  1.02it/s][A

Validation DataLoader 0:  20%|██        | 49/244 [00:48<03:11,  1.02it/s][A

Validation DataLoader 0:  20%|██        | 50/244 [00:49<03:10,  1.02it/s][A

Validation DataLoader 0:  21%|██        | 51/244 [00:50<03:09,  1.02it/s][A

Validation DataLoader 0:  21%|██▏       | 52/244 [00:50<03:08,  1.02it/s][A

Validation DataLoader 0:  22%|██▏       | 53/244 [00:51<03:07,  1.02it/s][A

Validation DataLoader 0:  22%|██▏       | 54/244 [00:53<03:06,  1.02it/s][A

Validation DataLoader 0:  23%|██▎       | 55/244 [00:54<03:05,  1.02it/s][A

