[INFO] start at Wed Sep  9 04:52:17 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=69545
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=7
[INFO] BEST_GPU=7
[INFO] Launching LEARN_Mamba Training on NIH DeepLesion CT at Wed Sep  9 04:52:20 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/deeplesion/LEARN_Mamba/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Số Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Số giai đoạn Unrolling: 14 stages | Max Epochs: 50 | Batch size: 1
- Tốc độ học: 0.0001 -> 1e-05 (Cosine Annealing)
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/deeplesion/LEARN_Mamba/
================================================================================
================================================================================
  🚀 [LEARN_Mamba_LA] ĐÃ KHỞI TẠO MÔ HÌNH VÀ HÌNH HỌC VẬT LÝ THÀNH CÔNG:
  • Số giai đoạn Unrolling (Stages) : 14 vòng lặp
  • Dải góc quét (Limited-Angle)    : [-60.0°, 60.0°] (Cung quét 120.0°)
  • Số góc chiếu (Views)            : 64 views (Bước góc Δθ ≈ 1.87°)
  • Số cảm biến (Detectors)         : 512 kênh (Dải [-480, 480] mm)
  • Kích thước ảnh tái tạo          : 256 x 256 pixels
  • Toán tử Chiếu Thuận (A)         : ODL RayTransform (GPU astra_cuda)
  • Toán tử Chiếu Ngược (A^T - FBP) : ODL FBP (Filter: Ram-Lak, Frequency Scaling: 0.9, Scale: √2)
================================================================================
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
>>> [VALIDATION Epoch 42] ------------------------------------------
  • Val MSE Loss : 0.004166
  • Val PSNR     : 24.13 dB (Càng cao càng sắc nét)
  • Val SSIM     : 0.6229 (Độ tương đồng cấu trúc [0 -> 1])
  • Val RMSE     : 0.064543
  • Dynamic Range: Min = 0.0000, Max = 1.0000
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.45it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.33it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 43:   0%|          | 0/2000 [00:00<?, ?it/s]
[TRAIN Epoch 43 | Batch 000] ------------------------------------
  • Ground Truth (phantom) : Shape (1, 1, 256, 256) | Min: 0.0000, Max: 0.9637, Mean: 0.2102
  • Đầu vào FBP thô (x_0)  : Shape (1, 1, 256, 256) | Min: -0.4208, Max: 1.4307, Mean: 0.3046
  • Sinogram đo đạc (y)    : Shape (1, 1, 64, 512) | Min: 0.0000, Max: 172.5174, Mean: 53.0323
  • Ảnh tái tạo (x_14)     : Shape (1, 1, 256, 256) | Min: -0.1223, Max: 0.8346, Mean: 0.2096
  • Loss hiện tại (MSE)    : 0.001326
  • Bước nhảy vật lý alpha : [0.5899, -0.1744, -0.2616, 0.1481, 0.1606, ..., 0.4366] (Tổng 14 stages)
---------------------------------------------------------------------------
Epoch 43:   0%|          | 1/2000 [00:00<23:50,  1.40it/s]
Epoch 43:   0%|          | 1/2000 [00:00<23:52,  1.40it/s, v_num=4, train_loss_step=0.00133]
Epoch 48:  35%|███▍      | 692/2000 [04:00<07:35,  2.87it/s, v_num=4, train_loss_step=0.00135, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▍      | 693/2000 [04:01<07:34,  2.87it/s, v_num=4, train_loss_step=0.00135, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▍      | 693/2000 [04:01<07:34,  2.87it/s, v_num=4, train_loss_step=0.00123, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▍      | 694/2000 [04:01<07:34,  2.87it/s, v_num=4, train_loss_step=0.00123, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▍      | 694/2000 [04:01<07:34,  2.87it/s, v_num=4, train_loss_step=0.00135, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▍      | 695/2000 [04:01<07:34,  2.87it/s, v_num=4, train_loss_step=0.00135, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▍      | 695/2000 [04:01<07:34,  2.87it/s, v_num=4, train_loss_step=0.00174, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▍      | 696/2000 [04:02<07:33,  2.87it/s, v_num=4, train_loss_step=0.00174, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▍      | 696/2000 [04:02<07:33,  2.87it/s, v_num=4, train_loss_step=0.00116, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▍      | 697/2000 [04:02<07:33,  2.88it/s, v_num=4, train_loss_step=0.00116, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▍      | 697/2000 [04:02<07:33,  2.88it/s, v_num=4, train_loss_step=0.00131, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▍      | 698/2000 [04:02<07:32,  2.88it/s, v_num=4, train_loss_step=0.00131, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▍      | 698/2000 [04:02<07:32,  2.88it/s, v_num=4, train_loss_step=0.00149, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▍      | 699/2000 [04:03<07:32,  2.88it/s, v_num=4, train_loss_step=0.00149, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▍      | 699/2000 [04:03<07:32,  2.88it/s, v_num=4, train_loss_step=0.00146, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▌      | 700/2000 [04:03<07:31,  2.88it/s, v_num=4, train_loss_step=0.00146, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▌      | 700/2000 [04:03<07:31,  2.88it/s, v_num=4, train_loss_step=0.00182, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▌      | 701/2000 [04:03<07:31,  2.88it/s, v_num=4, train_loss_step=0.00182, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▌      | 701/2000 [04:03<07:31,  2.88it/s, v_num=4, train_loss_step=0.00161, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▌      | 702/2000 [04:03<07:31,  2.88it/s, v_num=4, train_loss_step=0.00161, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▌      | 702/2000 [04:03<07:31,  2.88it/s, v_num=4, train_loss_step=0.00121, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▌      | 703/2000 [04:04<07:30,  2.88it/s, v_num=4, train_loss_step=0.00121, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▌      | 703/2000 [04:04<07:30,  2.88it/s, v_num=4, train_loss_step=0.00272, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▌      | 704/2000 [04:04<07:30,  2.88it/s, v_num=4, train_loss_step=0.00272, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▌      | 704/2000 [04:04<07:30,  2.88it/s, v_num=4, train_loss_step=0.00138, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▌      | 705/2000 [04:04<07:29,  2.88it/s, v_num=4, train_loss_step=0.00138, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▌      | 705/2000 [04:04<07:29,  2.88it/s, v_num=4, train_loss_step=0.00122, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▌      | 706/2000 [04:05<07:29,  2.88it/s, v_num=4, train_loss_step=0.00122, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▌      | 706/2000 [04:05<07:29,  2.88it/s, v_num=4, train_loss_step=0.00187, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▌      | 707/2000 [04:06<07:30,  2.87it/s, v_num=4, train_loss_step=0.00187, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▌      | 707/2000 [04:06<07:30,  2.87it/s, v_num=4, train_loss_step=0.000909, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▌      | 708/2000 [04:06<07:30,  2.87it/s, v_num=4, train_loss_step=0.000909, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▌      | 708/2000 [04:06<07:30,  2.87it/s, v_num=4, train_loss_step=0.00115, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163] 
Epoch 48:  35%|███▌      | 709/2000 [04:07<07:29,  2.87it/s, v_num=4, train_loss_step=0.00115, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  35%|███▌      | 709/2000 [04:07<07:29,  2.87it/s, v_num=4, train_loss_step=0.00122, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▌      | 710/2000 [04:07<07:30,  2.87it/s, v_num=4, train_loss_step=0.00122, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▌      | 710/2000 [04:07<07:30,  2.87it/s, v_num=4, train_loss_step=0.00236, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▌      | 711/2000 [04:07<07:29,  2.87it/s, v_num=4, train_loss_step=0.00236, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▌      | 711/2000 [04:07<07:29,  2.87it/s, v_num=4, train_loss_step=0.00153, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▌      | 712/2000 [04:08<07:29,  2.87it/s, v_num=4, train_loss_step=0.00153, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▌      | 712/2000 [04:08<07:29,  2.87it/s, v_num=4, train_loss_step=0.00128, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▌      | 713/2000 [04:08<07:28,  2.87it/s, v_num=4, train_loss_step=0.00128, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▌      | 713/2000 [04:08<07:28,  2.87it/s, v_num=4, train_loss_step=0.00132, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▌      | 714/2000 [04:08<07:28,  2.87it/s, v_num=4, train_loss_step=0.00132, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▌      | 714/2000 [04:08<07:28,  2.87it/s, v_num=4, train_loss_step=0.00117, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▌      | 715/2000 [04:09<07:27,  2.87it/s, v_num=4, train_loss_step=0.00117, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▌      | 715/2000 [04:09<07:27,  2.87it/s, v_num=4, train_loss_step=0.000905, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▌      | 716/2000 [04:09<07:27,  2.87it/s, v_num=4, train_loss_step=0.000905, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▌      | 716/2000 [04:09<07:27,  2.87it/s, v_num=4, train_loss_step=0.000904, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▌      | 717/2000 [04:10<07:28,  2.86it/s, v_num=4, train_loss_step=0.000904, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▌      | 717/2000 [04:10<07:28,  2.86it/s, v_num=4, train_loss_step=0.00176, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163] 
Epoch 48:  36%|███▌      | 718/2000 [04:10<07:27,  2.86it/s, v_num=4, train_loss_step=0.00176, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▌      | 718/2000 [04:10<07:27,  2.86it/s, v_num=4, train_loss_step=0.00173, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▌      | 719/2000 [04:11<07:27,  2.86it/s, v_num=4, train_loss_step=0.00173, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▌      | 719/2000 [04:11<07:27,  2.86it/s, v_num=4, train_loss_step=0.0012, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163] 
Epoch 48:  36%|███▌      | 720/2000 [04:11<07:26,  2.86it/s, v_num=4, train_loss_step=0.0012, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▌      | 720/2000 [04:11<07:26,  2.86it/s, v_num=4, train_loss_step=0.00179, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▌      | 721/2000 [04:11<07:26,  2.87it/s, v_num=4, train_loss_step=0.00179, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▌      | 721/2000 [04:11<07:26,  2.86it/s, v_num=4, train_loss_step=0.00122, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▌      | 722/2000 [04:11<07:25,  2.87it/s, v_num=4, train_loss_step=0.00122, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▌      | 722/2000 [04:11<07:25,  2.87it/s, v_num=4, train_loss_step=0.00119, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▌      | 723/2000 [04:12<07:25,  2.87it/s, v_num=4, train_loss_step=0.00119, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▌      | 723/2000 [04:12<07:25,  2.87it/s, v_num=4, train_loss_step=0.00414, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▌      | 724/2000 [04:12<07:25,  2.87it/s, v_num=4, train_loss_step=0.00414, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▌      | 724/2000 [04:12<07:25,  2.87it/s, v_num=4, train_loss_step=0.0036, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163] 
Epoch 48:  36%|███▋      | 725/2000 [04:12<07:24,  2.87it/s, v_num=4, train_loss_step=0.0036, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▋      | 725/2000 [04:12<07:24,  2.87it/s, v_num=4, train_loss_step=0.00144, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▋      | 726/2000 [04:13<07:24,  2.87it/s, v_num=4, train_loss_step=0.00144, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▋      | 726/2000 [04:13<07:24,  2.87it/s, v_num=4, train_loss_step=0.00129, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▋      | 727/2000 [04:13<07:23,  2.87it/s, v_num=4, train_loss_step=0.00129, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▋      | 727/2000 [04:13<07:23,  2.87it/s, v_num=4, train_loss_step=0.00211, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▋      | 728/2000 [04:13<07:23,  2.87it/s, v_num=4, train_loss_step=0.00211, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▋      | 728/2000 [04:13<07:23,  2.87it/s, v_num=4, train_loss_step=0.00159, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▋      | 729/2000 [04:14<07:23,  2.87it/s, v_num=4, train_loss_step=0.00159, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▋      | 729/2000 [04:14<07:23,  2.87it/s, v_num=4, train_loss_step=0.00118, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▋      | 730/2000 [04:14<07:22,  2.87it/s, v_num=4, train_loss_step=0.00118, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  36%|███▋      | 730/2000 [04:14<07:22,  2.87it/s, v_num=4, train_loss_step=0.00118, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 731/2000 [04:14<07:22,  2.87it/s, v_num=4, train_loss_step=0.00118, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 731/2000 [04:14<07:22,  2.87it/s, v_num=4, train_loss_step=0.0011, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163] 
Epoch 48:  37%|███▋      | 732/2000 [04:15<07:21,  2.87it/s, v_num=4, train_loss_step=0.0011, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 732/2000 [04:15<07:21,  2.87it/s, v_num=4, train_loss_step=0.00237, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 733/2000 [04:15<07:21,  2.87it/s, v_num=4, train_loss_step=0.00237, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 733/2000 [04:15<07:21,  2.87it/s, v_num=4, train_loss_step=0.00183, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 734/2000 [04:15<07:20,  2.87it/s, v_num=4, train_loss_step=0.00183, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 734/2000 [04:15<07:20,  2.87it/s, v_num=4, train_loss_step=0.00335, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 735/2000 [04:15<07:20,  2.87it/s, v_num=4, train_loss_step=0.00335, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 735/2000 [04:15<07:20,  2.87it/s, v_num=4, train_loss_step=0.00132, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 736/2000 [04:16<07:20,  2.87it/s, v_num=4, train_loss_step=0.00132, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 736/2000 [04:16<07:20,  2.87it/s, v_num=4, train_loss_step=0.000967, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 737/2000 [04:17<07:21,  2.86it/s, v_num=4, train_loss_step=0.000967, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 737/2000 [04:17<07:21,  2.86it/s, v_num=4, train_loss_step=0.00117, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163] 
Epoch 48:  37%|███▋      | 738/2000 [04:17<07:21,  2.86it/s, v_num=4, train_loss_step=0.00117, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 738/2000 [04:17<07:21,  2.86it/s, v_num=4, train_loss_step=0.00129, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 739/2000 [04:18<07:20,  2.86it/s, v_num=4, train_loss_step=0.00129, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 739/2000 [04:18<07:20,  2.86it/s, v_num=4, train_loss_step=0.00318, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 740/2000 [04:18<07:20,  2.86it/s, v_num=4, train_loss_step=0.00318, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 740/2000 [04:18<07:20,  2.86it/s, v_num=4, train_loss_step=0.000964, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 741/2000 [04:18<07:19,  2.86it/s, v_num=4, train_loss_step=0.000964, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 741/2000 [04:18<07:19,  2.86it/s, v_num=4, train_loss_step=0.000931, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 742/2000 [04:19<07:19,  2.86it/s, v_num=4, train_loss_step=0.000931, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 742/2000 [04:19<07:19,  2.86it/s, v_num=4, train_loss_step=0.00113, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163] 
Epoch 48:  37%|███▋      | 743/2000 [04:19<07:18,  2.86it/s, v_num=4, train_loss_step=0.00113, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 743/2000 [04:19<07:18,  2.86it/s, v_num=4, train_loss_step=0.00255, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 744/2000 [04:19<07:18,  2.86it/s, v_num=4, train_loss_step=0.00255, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 744/2000 [04:19<07:18,  2.86it/s, v_num=4, train_loss_step=0.00263, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 745/2000 [04:20<07:18,  2.86it/s, v_num=4, train_loss_step=0.00263, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 745/2000 [04:20<07:18,  2.86it/s, v_num=4, train_loss_step=0.00114, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 746/2000 [04:20<07:17,  2.87it/s, v_num=4, train_loss_step=0.00114, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 746/2000 [04:20<07:17,  2.87it/s, v_num=4, train_loss_step=0.0014, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163] 
Epoch 48:  37%|███▋      | 747/2000 [04:20<07:17,  2.87it/s, v_num=4, train_loss_step=0.0014, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 747/2000 [04:20<07:17,  2.87it/s, v_num=4, train_loss_step=0.00138, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 748/2000 [04:20<07:16,  2.87it/s, v_num=4, train_loss_step=0.00138, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 748/2000 [04:20<07:16,  2.87it/s, v_num=4, train_loss_step=0.00119, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 749/2000 [04:21<07:16,  2.87it/s, v_num=4, train_loss_step=0.00119, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  37%|███▋      | 749/2000 [04:21<07:16,  2.87it/s, v_num=4, train_loss_step=0.000892, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 750/2000 [04:21<07:15,  2.87it/s, v_num=4, train_loss_step=0.000892, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 750/2000 [04:21<07:15,  2.87it/s, v_num=4, train_loss_step=0.00273, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163] 
Epoch 48:  38%|███▊      | 751/2000 [04:21<07:15,  2.87it/s, v_num=4, train_loss_step=0.00273, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 751/2000 [04:21<07:15,  2.87it/s, v_num=4, train_loss_step=0.00129, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 752/2000 [04:22<07:15,  2.87it/s, v_num=4, train_loss_step=0.00129, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 752/2000 [04:22<07:15,  2.87it/s, v_num=4, train_loss_step=0.00216, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 753/2000 [04:22<07:14,  2.87it/s, v_num=4, train_loss_step=0.00216, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 753/2000 [04:22<07:14,  2.87it/s, v_num=4, train_loss_step=0.0029, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163] 
Epoch 48:  38%|███▊      | 754/2000 [04:22<07:14,  2.87it/s, v_num=4, train_loss_step=0.0029, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 754/2000 [04:22<07:14,  2.87it/s, v_num=4, train_loss_step=0.00187, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 755/2000 [04:23<07:13,  2.87it/s, v_num=4, train_loss_step=0.00187, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 755/2000 [04:23<07:13,  2.87it/s, v_num=4, train_loss_step=0.00206, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 756/2000 [04:23<07:13,  2.87it/s, v_num=4, train_loss_step=0.00206, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 756/2000 [04:23<07:13,  2.87it/s, v_num=4, train_loss_step=0.00114, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 757/2000 [04:23<07:13,  2.87it/s, v_num=4, train_loss_step=0.00114, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
Epoch 48:  38%|███▊      | 757/2000 [04:23<07:13,  2.87it/s, v_num=4, train_loss_step=0.00147, val_ssim=0.690, val_psnr=26.10, train_loss_epoch=0.00163]
