[INFO] start at Wed Sep  9 05:23:42 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=69548
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=2
[INFO] BEST_GPU=2
[INFO] Launching SOLAR_Mamba Training on NIH DeepLesion CT at Wed Sep  9 05:23:47 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 2:  28%|██▊       | 558/2000 [23:39<1:01:07,  0.39it/s, v_num=4, train_loss_step=0.000627, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  28%|██▊       | 559/2000 [23:41<1:01:04,  0.39it/s, v_num=4, train_loss_step=0.000627, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  28%|██▊       | 559/2000 [23:41<1:01:04,  0.39it/s, v_num=4, train_loss_step=0.00326, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152] 
Epoch 2:  28%|██▊       | 560/2000 [23:44<1:01:01,  0.39it/s, v_num=4, train_loss_step=0.00326, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  28%|██▊       | 560/2000 [23:44<1:01:01,  0.39it/s, v_num=4, train_loss_step=0.000631, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  28%|██▊       | 561/2000 [23:46<1:00:58,  0.39it/s, v_num=4, train_loss_step=0.000631, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  28%|██▊       | 561/2000 [23:46<1:00:58,  0.39it/s, v_num=4, train_loss_step=0.00196, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152] 
Epoch 2:  28%|██▊       | 562/2000 [23:48<1:00:56,  0.39it/s, v_num=4, train_loss_step=0.00196, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  28%|██▊       | 562/2000 [23:48<1:00:56,  0.39it/s, v_num=4, train_loss_step=0.000965, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  28%|██▊       | 563/2000 [23:51<1:00:52,  0.39it/s, v_num=4, train_loss_step=0.000965, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  28%|██▊       | 563/2000 [23:51<1:00:52,  0.39it/s, v_num=4, train_loss_step=0.00281, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152] 
Epoch 2:  28%|██▊       | 564/2000 [23:53<1:00:49,  0.39it/s, v_num=4, train_loss_step=0.00281, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  28%|██▊       | 564/2000 [23:53<1:00:49,  0.39it/s, v_num=4, train_loss_step=0.0012, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152] 
Epoch 2:  28%|██▊       | 565/2000 [23:55<1:00:46,  0.39it/s, v_num=4, train_loss_step=0.0012, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  28%|██▊       | 565/2000 [23:55<1:00:47,  0.39it/s, v_num=4, train_loss_step=0.000587, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  28%|██▊       | 566/2000 [23:58<1:00:45,  0.39it/s, v_num=4, train_loss_step=0.000587, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  28%|██▊       | 566/2000 [23:59<1:00:45,  0.39it/s, v_num=4, train_loss_step=0.000544, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  28%|██▊       | 567/2000 [24:01<1:00:44,  0.39it/s, v_num=4, train_loss_step=0.000544, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  28%|██▊       | 567/2000 [24:01<1:00:44,  0.39it/s, v_num=4, train_loss_step=0.00131, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152] 
Epoch 2:  28%|██▊       | 568/2000 [24:04<1:00:41,  0.39it/s, v_num=4, train_loss_step=0.00131, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  28%|██▊       | 568/2000 [24:04<1:00:41,  0.39it/s, v_num=4, train_loss_step=0.00115, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  28%|██▊       | 569/2000 [24:06<1:00:38,  0.39it/s, v_num=4, train_loss_step=0.00115, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  28%|██▊       | 569/2000 [24:06<1:00:38,  0.39it/s, v_num=4, train_loss_step=0.00127, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  28%|██▊       | 570/2000 [24:10<1:00:38,  0.39it/s, v_num=4, train_loss_step=0.00127, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  28%|██▊       | 570/2000 [24:10<1:00:38,  0.39it/s, v_num=4, train_loss_step=0.00093, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▊       | 571/2000 [24:12<1:00:35,  0.39it/s, v_num=4, train_loss_step=0.00093, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▊       | 571/2000 [24:12<1:00:35,  0.39it/s, v_num=4, train_loss_step=0.00121, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▊       | 572/2000 [24:14<1:00:32,  0.39it/s, v_num=4, train_loss_step=0.00121, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▊       | 572/2000 [24:15<1:00:32,  0.39it/s, v_num=4, train_loss_step=0.00114, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▊       | 573/2000 [24:17<1:00:29,  0.39it/s, v_num=4, train_loss_step=0.00114, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▊       | 573/2000 [24:17<1:00:29,  0.39it/s, v_num=4, train_loss_step=0.00278, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▊       | 574/2000 [24:19<1:00:26,  0.39it/s, v_num=4, train_loss_step=0.00278, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▊       | 574/2000 [24:19<1:00:26,  0.39it/s, v_num=4, train_loss_step=0.000477, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▉       | 575/2000 [24:21<1:00:23,  0.39it/s, v_num=4, train_loss_step=0.000477, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▉       | 575/2000 [24:22<1:00:23,  0.39it/s, v_num=4, train_loss_step=0.00184, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152] 
Epoch 2:  29%|██▉       | 576/2000 [24:24<1:00:20,  0.39it/s, v_num=4, train_loss_step=0.00184, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▉       | 576/2000 [24:24<1:00:20,  0.39it/s, v_num=4, train_loss_step=0.00151, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▉       | 577/2000 [24:27<1:00:20,  0.39it/s, v_num=4, train_loss_step=0.00151, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▉       | 577/2000 [24:27<1:00:20,  0.39it/s, v_num=4, train_loss_step=0.000342, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▉       | 578/2000 [24:30<1:00:18,  0.39it/s, v_num=4, train_loss_step=0.000342, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▉       | 578/2000 [24:30<1:00:18,  0.39it/s, v_num=4, train_loss_step=0.000563, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▉       | 579/2000 [24:33<1:00:15,  0.39it/s, v_num=4, train_loss_step=0.000563, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▉       | 579/2000 [24:33<1:00:15,  0.39it/s, v_num=4, train_loss_step=0.000523, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▉       | 580/2000 [24:35<1:00:12,  0.39it/s, v_num=4, train_loss_step=0.000523, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▉       | 580/2000 [24:35<1:00:12,  0.39it/s, v_num=4, train_loss_step=0.000728, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▉       | 581/2000 [24:38<1:00:11,  0.39it/s, v_num=4, train_loss_step=0.000728, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▉       | 581/2000 [24:38<1:00:11,  0.39it/s, v_num=4, train_loss_step=0.000492, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▉       | 582/2000 [24:41<1:00:09,  0.39it/s, v_num=4, train_loss_step=0.000492, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▉       | 582/2000 [24:41<1:00:09,  0.39it/s, v_num=4, train_loss_step=0.000777, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▉       | 583/2000 [24:43<1:00:06,  0.39it/s, v_num=4, train_loss_step=0.000777, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▉       | 583/2000 [24:43<1:00:06,  0.39it/s, v_num=4, train_loss_step=0.000744, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▉       | 584/2000 [24:46<1:00:03,  0.39it/s, v_num=4, train_loss_step=0.000744, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▉       | 584/2000 [24:46<1:00:03,  0.39it/s, v_num=4, train_loss_step=0.000564, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▉       | 585/2000 [24:48<1:00:00,  0.39it/s, v_num=4, train_loss_step=0.000564, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▉       | 585/2000 [24:48<1:00:00,  0.39it/s, v_num=4, train_loss_step=0.00127, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152] 
Epoch 2:  29%|██▉       | 586/2000 [24:50<59:57,  0.39it/s, v_num=4, train_loss_step=0.00127, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]  
Epoch 2:  29%|██▉       | 586/2000 [24:50<59:57,  0.39it/s, v_num=4, train_loss_step=0.00207, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▉       | 587/2000 [24:53<59:54,  0.39it/s, v_num=4, train_loss_step=0.00207, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▉       | 587/2000 [24:53<59:54,  0.39it/s, v_num=4, train_loss_step=0.00136, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▉       | 588/2000 [24:55<59:51,  0.39it/s, v_num=4, train_loss_step=0.00136, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▉       | 588/2000 [24:55<59:51,  0.39it/s, v_num=4, train_loss_step=0.00107, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▉       | 589/2000 [24:59<59:51,  0.39it/s, v_num=4, train_loss_step=0.00107, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  29%|██▉       | 589/2000 [24:59<59:51,  0.39it/s, v_num=4, train_loss_step=0.000558, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|██▉       | 590/2000 [25:01<59:49,  0.39it/s, v_num=4, train_loss_step=0.000558, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|██▉       | 590/2000 [25:01<59:49,  0.39it/s, v_num=4, train_loss_step=0.000643, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|██▉       | 591/2000 [25:04<59:46,  0.39it/s, v_num=4, train_loss_step=0.000643, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|██▉       | 591/2000 [25:04<59:46,  0.39it/s, v_num=4, train_loss_step=0.00208, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152] 
Epoch 2:  30%|██▉       | 592/2000 [25:06<59:43,  0.39it/s, v_num=4, train_loss_step=0.00208, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|██▉       | 592/2000 [25:06<59:43,  0.39it/s, v_num=4, train_loss_step=0.000884, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|██▉       | 593/2000 [25:10<59:43,  0.39it/s, v_num=4, train_loss_step=0.000884, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|██▉       | 593/2000 [25:10<59:43,  0.39it/s, v_num=4, train_loss_step=0.0005, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]  
Epoch 2:  30%|██▉       | 594/2000 [25:12<59:40,  0.39it/s, v_num=4, train_loss_step=0.0005, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|██▉       | 594/2000 [25:12<59:40,  0.39it/s, v_num=4, train_loss_step=0.000873, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|██▉       | 595/2000 [25:14<59:37,  0.39it/s, v_num=4, train_loss_step=0.000873, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|██▉       | 595/2000 [25:14<59:37,  0.39it/s, v_num=4, train_loss_step=0.000624, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|██▉       | 596/2000 [25:17<59:34,  0.39it/s, v_num=4, train_loss_step=0.000624, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|██▉       | 596/2000 [25:17<59:34,  0.39it/s, v_num=4, train_loss_step=0.00229, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152] 
Epoch 2:  30%|██▉       | 597/2000 [25:19<59:31,  0.39it/s, v_num=4, train_loss_step=0.00229, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|██▉       | 597/2000 [25:19<59:31,  0.39it/s, v_num=4, train_loss_step=0.000551, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|██▉       | 598/2000 [25:22<59:28,  0.39it/s, v_num=4, train_loss_step=0.000551, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|██▉       | 598/2000 [25:22<59:28,  0.39it/s, v_num=4, train_loss_step=0.0021, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]  
Epoch 2:  30%|██▉       | 599/2000 [25:24<59:25,  0.39it/s, v_num=4, train_loss_step=0.0021, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|██▉       | 599/2000 [25:24<59:25,  0.39it/s, v_num=4, train_loss_step=0.000956, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|███       | 600/2000 [25:27<59:25,  0.39it/s, v_num=4, train_loss_step=0.000956, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|███       | 600/2000 [25:28<59:25,  0.39it/s, v_num=4, train_loss_step=0.00107, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152] 
Epoch 2:  30%|███       | 601/2000 [25:30<59:23,  0.39it/s, v_num=4, train_loss_step=0.00107, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|███       | 601/2000 [25:30<59:23,  0.39it/s, v_num=4, train_loss_step=0.000591, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|███       | 602/2000 [25:33<59:20,  0.39it/s, v_num=4, train_loss_step=0.000591, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|███       | 602/2000 [25:33<59:20,  0.39it/s, v_num=4, train_loss_step=0.00749, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152] 
Epoch 2:  30%|███       | 603/2000 [25:35<59:17,  0.39it/s, v_num=4, train_loss_step=0.00749, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|███       | 603/2000 [25:35<59:17,  0.39it/s, v_num=4, train_loss_step=0.000739, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|███       | 604/2000 [25:38<59:16,  0.39it/s, v_num=4, train_loss_step=0.000739, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|███       | 604/2000 [25:38<59:16,  0.39it/s, v_num=4, train_loss_step=0.0024, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]  
Epoch 2:  30%|███       | 605/2000 [25:41<59:14,  0.39it/s, v_num=4, train_loss_step=0.0024, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|███       | 605/2000 [25:41<59:14,  0.39it/s, v_num=4, train_loss_step=0.00136, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|███       | 606/2000 [25:43<59:11,  0.39it/s, v_num=4, train_loss_step=0.00136, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|███       | 606/2000 [25:43<59:11,  0.39it/s, v_num=4, train_loss_step=0.0007, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152] 
Epoch 2:  30%|███       | 607/2000 [25:46<59:08,  0.39it/s, v_num=4, train_loss_step=0.0007, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|███       | 607/2000 [25:46<59:08,  0.39it/s, v_num=4, train_loss_step=0.00181, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|███       | 608/2000 [25:48<59:05,  0.39it/s, v_num=4, train_loss_step=0.00181, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|███       | 608/2000 [25:48<59:05,  0.39it/s, v_num=4, train_loss_step=0.00218, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|███       | 609/2000 [25:51<59:02,  0.39it/s, v_num=4, train_loss_step=0.00218, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|███       | 609/2000 [25:51<59:02,  0.39it/s, v_num=4, train_loss_step=0.000707, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|███       | 610/2000 [25:53<58:59,  0.39it/s, v_num=4, train_loss_step=0.000707, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  30%|███       | 610/2000 [25:53<58:59,  0.39it/s, v_num=4, train_loss_step=0.00134, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152] 
Epoch 2:  31%|███       | 611/2000 [25:55<58:56,  0.39it/s, v_num=4, train_loss_step=0.00134, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███       | 611/2000 [25:55<58:57,  0.39it/s, v_num=4, train_loss_step=0.000977, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███       | 612/2000 [25:59<58:56,  0.39it/s, v_num=4, train_loss_step=0.000977, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███       | 612/2000 [25:59<58:56,  0.39it/s, v_num=4, train_loss_step=0.000324, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███       | 613/2000 [26:02<58:55,  0.39it/s, v_num=4, train_loss_step=0.000324, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███       | 613/2000 [26:02<58:55,  0.39it/s, v_num=4, train_loss_step=0.000816, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███       | 614/2000 [26:04<58:52,  0.39it/s, v_num=4, train_loss_step=0.000816, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███       | 614/2000 [26:04<58:52,  0.39it/s, v_num=4, train_loss_step=0.000774, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███       | 615/2000 [26:07<58:49,  0.39it/s, v_num=4, train_loss_step=0.000774, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███       | 615/2000 [26:07<58:49,  0.39it/s, v_num=4, train_loss_step=0.000868, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███       | 616/2000 [26:10<58:48,  0.39it/s, v_num=4, train_loss_step=0.000868, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███       | 616/2000 [26:10<58:48,  0.39it/s, v_num=4, train_loss_step=0.000587, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███       | 617/2000 [26:12<58:45,  0.39it/s, v_num=4, train_loss_step=0.000587, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███       | 617/2000 [26:12<58:45,  0.39it/s, v_num=4, train_loss_step=0.00359, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152] 
Epoch 2:  31%|███       | 618/2000 [26:15<58:43,  0.39it/s, v_num=4, train_loss_step=0.00359, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███       | 618/2000 [26:15<58:43,  0.39it/s, v_num=4, train_loss_step=0.00103, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███       | 619/2000 [26:17<58:40,  0.39it/s, v_num=4, train_loss_step=0.00103, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███       | 619/2000 [26:17<58:40,  0.39it/s, v_num=4, train_loss_step=0.000694, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███       | 620/2000 [26:20<58:37,  0.39it/s, v_num=4, train_loss_step=0.000694, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███       | 620/2000 [26:20<58:37,  0.39it/s, v_num=4, train_loss_step=0.000447, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███       | 621/2000 [26:22<58:34,  0.39it/s, v_num=4, train_loss_step=0.000447, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███       | 621/2000 [26:22<58:34,  0.39it/s, v_num=4, train_loss_step=0.00263, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152] 
Epoch 2:  31%|███       | 622/2000 [26:25<58:31,  0.39it/s, v_num=4, train_loss_step=0.00263, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███       | 622/2000 [26:25<58:31,  0.39it/s, v_num=4, train_loss_step=0.00214, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███       | 623/2000 [26:28<58:31,  0.39it/s, v_num=4, train_loss_step=0.00214, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███       | 623/2000 [26:28<58:31,  0.39it/s, v_num=4, train_loss_step=0.000789, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███       | 624/2000 [26:31<58:29,  0.39it/s, v_num=4, train_loss_step=0.000789, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███       | 624/2000 [26:31<58:29,  0.39it/s, v_num=4, train_loss_step=0.000921, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███▏      | 625/2000 [26:33<58:26,  0.39it/s, v_num=4, train_loss_step=0.000921, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███▏      | 625/2000 [26:33<58:26,  0.39it/s, v_num=4, train_loss_step=0.0018, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]  
Epoch 2:  31%|███▏      | 626/2000 [26:36<58:23,  0.39it/s, v_num=4, train_loss_step=0.0018, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███▏      | 626/2000 [26:36<58:23,  0.39it/s, v_num=4, train_loss_step=0.00132, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███▏      | 627/2000 [26:39<58:23,  0.39it/s, v_num=4, train_loss_step=0.00132, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███▏      | 627/2000 [26:39<58:23,  0.39it/s, v_num=4, train_loss_step=0.000653, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███▏      | 628/2000 [26:42<58:20,  0.39it/s, v_num=4, train_loss_step=0.000653, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███▏      | 628/2000 [26:42<58:20,  0.39it/s, v_num=4, train_loss_step=0.00361, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152] 
Epoch 2:  31%|███▏      | 629/2000 [26:44<58:17,  0.39it/s, v_num=4, train_loss_step=0.00361, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  31%|███▏      | 629/2000 [26:44<58:17,  0.39it/s, v_num=4, train_loss_step=0.00104, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  32%|███▏      | 630/2000 [26:47<58:14,  0.39it/s, v_num=4, train_loss_step=0.00104, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  32%|███▏      | 630/2000 [26:47<58:14,  0.39it/s, v_num=4, train_loss_step=0.000981, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  32%|███▏      | 631/2000 [26:49<58:11,  0.39it/s, v_num=4, train_loss_step=0.000981, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  32%|███▏      | 631/2000 [26:49<58:11,  0.39it/s, v_num=4, train_loss_step=0.000887, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
Epoch 2:  32%|███▏      | 632/2000 [26:51<58:09,  0.39it/s, v_num=4, train_loss_step=0.000887, val_ssim=0.793, val_psnr=28.90, train_loss_epoch=0.00152]
